Number of leg: 5
  4.05115504e-01  3.89267970e-01  3.71815533e-01  3.52870033e-01
  3.32543309e-01  3.10947202e-01  2.88193552e-01  2.64394198e-01
  2.39660980e-01  2.14105739e-01  1.87840315e-01  1.60976546e-01
  1.33626274e-01  1.05901338e-01  7.79135783e-02  4.97748345e-02
  2.15969468e-02 -6.50824501e-03 -3.44289009e-02 -6.20531809e-02
 -8.92692451e-02 -1.15965254e-01 -1.42029366e-01 -1.67349743e-01
 -1.91814545e-01 -2.15311931e-01 -2.37730062e-01 -2.58957097e-01
 -2.78881197e-01 -2.97390521e-01 -3.14373230e-01 -3.29717484e-01
 -3.43311443e-01 -3.55043267e-01 -3.64801116e-01 -3.72473150e-01
 -3.77947529e-01 -3.81112413e-01 -3.81824316e-01 -3.78997875e-01
 -3.72278476e-01 -3.61849317e-01 -3.47893595e-01 -3.30594510e-01
 -3.10135258e-01 -2.86699037e-01 -2.60469047e-01 -2.31628485e-01
 -2.00360548e-01 -1.66848436e-01 -1.31275345e-01 -9.38244745e-02
 -5.46790222e-02 -1.40221860e-02  2.79628360e-02  7.10928458e-02
  1.15184645e-01  1.60055036e-01  2.05520821e-01  2.51398802e-01
  2.97505780e-01  3.43658557e-01  3.89673936e-01  4.35368718e-01
  4.80559706e-01  5.25063701e-01  5.68697506e-01  6.11277921e-01
  6.52621750e-01  6.92545794e-01  7.30866855e-01  7.67401735e-01
  8.01967237e-01  8.34380161e-01  8.64457310e-01  8.92015486e-01
  9.16871491e-01  9.38842127e-01  9.57744196e-01  9.73394499e-01
  9.85609840e-01  9.94207018e-01  9.99002838e-01  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  9.99754065e-01  9.97031260e-01  9.91404744e-01  9.83009106e-01
  9.71978936e-01  9.58448822e-01  9.42553354e-01  9.24427119e-01
  9.04204708e-01  8.82020709e-01  8.58009711e-01  8.32306304e-01
  8.05045075e-01  7.76360614e-01  7.46387510e-01  7.15260353e-01
  6.83113730e-01  6.50082231e-01  6.16300445e-01  5.81902960e-01
  5.47024367e-01  5.11799253e-01  4.76362208e-01  4.40847820e-01
  4.05390679e-01  3.70125374e-01  3.35186493e-01  3.00708626e-01
  2.66826361e-01  2.33674288e-01  2.01386995e-01  1.70099072e-01
  1.39945107e-01  1.11059689e-01  8.35774074e-02  5.76328511e-02
  3.33606090e-02  1.08952701e-02 -9.62857663e-03 -2.80763423e-02
 -4.43134379e-02 -5.82052744e-02 -6.96172630e-02 -7.84148146e-02
 -8.44633403e-02 -8.79929348e-02 -9.11073342e-02 -9.41649804e-02
 -9.71652118e-02 -1.00107367e-01 -1.02990784e-01 -1.05814802e-01
 -1.08578758e-01 -1.11281992e-01 -1.13923842e-01 -1.16503646e-01
 -1.19020743e-01 -1.21474471e-01 -1.23864169e-01 -1.26189175e-01
 -1.28448827e-01 -1.30642464e-01 -1.32769425e-01 -1.34829048e-01
 -1.36820670e-01 -1.38743632e-01 -1.40597270e-01 -1.42380924e-01
 -1.44093933e-01 -1.45735633e-01 -1.47305365e-01 -1.48802466e-01
 -1.50226275e-01 -1.51576130e-01 -1.52851369e-01 -1.54051332e-01
 -1.55175357e-01 -1.56222781e-01 -1.57192944e-01 -1.58085183e-01
 -1.58898838e-01 -1.59633247e-01 -1.60287748e-01 -1.60861680e-01
 -1.61354381e-01 -1.61765189e-01 -1.62093443e-01 -1.62338482e-01
 -1.62499644e-01 -1.62576267e-01 -1.62366737e-01 -1.61062064e-01
 -1.58612900e-01 -1.55060323e-01 -1.50445408e-01 -1.44809234e-01
 -1.38192878e-01 -1.30637416e-01 -1.22183925e-01 -1.12873484e-01
 -1.02747169e-01 -9.18460565e-02 -8.02112247e-02 -6.78837503e-02
 -5.49047105e-02 -4.13151824e-02 -2.71562431e-02 -1.24689698e-02
  2.70556031e-03  1.83262702e-02  3.43520827e-02  5.07419207e-02
  6.74547070e-02  8.44493645e-02  1.01684816e-01  1.19119985e-01
  1.36713793e-01  1.54425164e-01  1.72213020e-01  1.90036285e-01
  2.07853881e-01  2.25624731e-01  2.43307758e-01  2.60861885e-01
  2.78246035e-01  2.95419130e-01  3.12340094e-01  3.28967849e-01
  3.45261318e-01  3.61179424e-01  3.76681090e-01  3.91725239e-01
  4.06270793e-01  4.20276676e-01  4.33701810e-01  4.46788573e-01
  4.60319743e-01  4.74311242e-01  4.88727004e-01  5.03530964e-01
  5.18687056e-01  5.34159214e-01  5.49911373e-01  5.65907468e-01
  5.82111432e-01  5.98487199e-01  6.14998706e-01  6.31609884e-01
  6.48284670e-01  6.64986998e-01  6.81680801e-01  6.98330014e-01
  7.14898572e-01  7.31350409e-01  7.47649459e-01  7.63759657e-01
  7.79644937e-01  7.95269234e-01  8.10596481e-01  8.25590613e-01
  8.40215565e-01  8.54435271e-01  8.68213666e-01  8.81514683e-01
  8.94302257e-01  9.06540323e-01  9.18192814e-01  9.29223666e-01
  9.39596812e-01  9.49276187e-01  9.58225725e-01  9.66409362e-01
  9.73791030e-01  9.80334665e-01  9.86004200e-01  9.90763571e-01
  9.94576712e-01  9.97407556e-01  9.99220039e-01  9.99978094e-01
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00]
Eps: [-1.97277430e-15 -1.23904958e-01 -2.38342692e-01 -3.43448352e-01
 -4.39359946e-01 -5.26218019e-01 -6.04165428e-01 -6.73347207e-01
 -7.33910418e-01 -7.86004063e-01 -8.29779014e-01 -8.65387306e-01
 -8.92982721e-01 -9.12720923e-01 -9.24759491e-01 -9.29257937e-01
 -9.26377710e-01 -9.16282145e-01 -8.99133871e-01 -8.75096729e-01
 -8.44336134e-01 -8.07017694e-01 -7.63307022e-01 -7.13369563e-01
 -6.57370448e-01 -5.95474358e-01 -5.27845407e-01 -4.54647040e-01
 -3.76041739e-01 -2.92189952e-01 -2.03251613e-01 -1.09385857e-01
 -1.07508742e-02  9.24961045e-02  2.00198819e-01  3.12201982e-01
  4.28351274e-01  5.48493332e-01  6.72475734e-01  8.00146955e-01
  9.32533767e-01  1.06873553e+00  1.20831204e+00  1.35111334e+00
  1.49698964e+00  1.64595303e+00  1.81662276e+00  2.02059938e+00
  2.25617862e+00  2.52166191e+00  2.81535484e+00  3.13556567e+00
  3.48060391e+00  3.84877894e+00  4.23839877e+00  4.64776891e+00
  5.07519146e+00  5.51896430e+00  5.97738050e+00  6.44872793e+00
  6.93128901e+00  7.42334066e+00  7.92315449e+00  8.42899700e+00
  8.93913014e+00  9.45181177e+00  9.96529646e+00  1.04778362e+01
  1.09876811e+01  1.14930808e+01  1.19922847e+01  1.24835432e+01
  1.29651086e+01  1.34352357e+01  1.38921828e+01  1.43342118e+01
  1.47595892e+01  1.51665862e+01  1.55534788e+01  1.59185480e+01
  1.62600793e+01  1.65763628e+01  1.68656922e+01  1.71263645e+01
  1.73566789e+01  1.75549358e+01  1.77194358e+01  1.78484785e+01
  1.79403607e+01  1.79933761e+01  1.80049972e+01  1.79478539e+01
  1.78116520e+01  1.75992418e+01  1.73130300e+01  1.69550146e+01
  1.65268059e+01  1.60296373e+01  1.54643665e+01  1.48314676e+01
  1.41310157e+01  1.33626624e+01  1.25256041e+01  1.16185416e+01
  1.06396308e+01  9.58642531e+00  8.45580894e+00  7.24391997e+00
  5.94606672e+00  4.55663641e+00  3.06900057e+00  1.47542234e+00
 -2.33024907e-01 -2.06651296e+00 -4.03646580e+00 -6.15548512e+00
 -8.43714700e+00 -1.08956053e+01 -1.35449181e+01 -1.63979989e+01
 -1.94650894e+01 -2.27516770e+01 -2.62558543e+01 -2.99652628e+01
 -3.38539822e+01 -3.78799827e+01 -4.19839378e+01 -4.60901551e+01
 -5.01099820e+01 -5.39473347e+01 -5.75052479e+01 -6.06919278e+01
 -6.34249712e+01 -6.56330758e+01 -6.72553831e+01 -6.82695836e+01
 -6.91199120e+01 -6.99670130e+01 -7.08099314e+01 -7.16477049e+01
 -7.24793678e+01 -7.33039547e+01 -7.41205036e+01 -7.49280598e+01
 -7.57256784e+01 -7.65124281e+01 -7.72873933e+01 -7.80496774e+01
 -7.87984049e+01 -7.95327232e+01 -8.02518048e+01 -8.09548485e+01
 -8.16410809e+01 -8.23097569e+01 -8.29601607e+01 -8.35916056e+01
 -8.42034345e+01 -8.47950193e+01 -8.53657609e+01 -8.59150877e+01
 -8.64424554e+01 -8.69473456e+01 -8.74292646e+01 -8.78877420e+01
 -8.83223293e+01 -8.87325980e+01 -8.91181386e+01 -8.94785583e+01
 -8.98134797e+01 -9.01225389e+01 -9.04053840e+01 -9.06616736e+01
 -9.08910748e+01 -9.10932623e+01 -9.12679167e+01 -9.14147232e+01
 -9.15333708e+01 -9.16235510e+01 -9.16849571e+01 -9.17172838e+01
 -9.16955731e+01 -9.13956834e+01 -9.07714343e+01 -8.98283332e+01
 -8.85680735e+01 -8.69895364e+01 -8.50899542e+01 -8.28663142e+01
 -8.03170663e+01 -7.74441557e+01 -7.42553198e+01 -7.07664614e+01
 -6.70037519e+01 -6.30049808e+01 -5.88196182e+01 -5.45071940e+01
 -5.01339421e+01 -4.57681364e+01 -4.14749599e+01 -3.73119118e+01
 -3.33255633e+01 -2.95500450e+01 -2.60071743e+01 -2.27078003e+01
 -1.96538306e+01 -1.68404580e+01 -1.42582502e+01 -1.18949190e+01
 -9.73670816e+00 -7.76941410e+00 -5.97909406e+00 -4.35252729e+00
 -2.87749263e+00 -1.54291625e+00 -3.38932108e-01  7.43112977e-01
  1.71068621e+00  2.57011120e+00  3.32661413e+00  3.98436553e+00
  4.54651141e+00  5.01518905e+00  5.39152301e+00  5.67559650e+00
  5.86639274e+00  5.97366519e+00  6.06734163e+00  6.15944223e+00
  6.25017076e+00  6.33972539e+00  6.42829923e+00  6.51608077e+00
  6.60325429e+00  6.69000013e+00  6.77649496e+00  6.86291194e+00
  6.94942083e+00  7.03618812e+00  7.12337693e+00  7.21114705e+00
  7.29965480e+00  7.38905282e+00  7.47948993e+00  7.57111074e+00
  7.66405537e+00  7.75845895e+00  7.85445116e+00  7.95215561e+00
  8.05168919e+00  8.15316124e+00  8.25667275e+00  8.36231532e+00
  8.47017009e+00  8.58030653e+00  8.69278110e+00  8.80763571e+00
  8.92489621e+00  9.04457049e+00  9.16664668e+00  9.29109100e+00
  9.41784560e+00  9.54682615e+00  9.67791937e+00  9.81098040e+00
  9.94583008e+00  1.00822522e+01  1.02199905e+01  1.03587461e+01
  1.04981746e+01  1.06378835e+01  1.07697838e+01  1.08619585e+01
  1.09102562e+01  1.09134486e+01  1.08697942e+01  1.07769950e+01
  1.06321397e+01  1.04316309e+01  1.01710942e+01  9.84526609e+00
  9.44785662e+00  8.97138176e+00  8.40696101e+00  7.74407348e+00
  6.97026678e+00  6.07081322e+00  5.02831050e+00  3.82222990e+00
  2.42842692e+00  8.18651111e-01 -1.03986923e+00 -3.18462676e+00
 -5.65757576e+00 -8.50402106e+00 -1.17700744e+01 -1.54979266e+01
 -1.97181865e+01 -2.44390166e+01 -2.96331385e+01 -3.52260826e+01
 -4.10913901e+01 -4.70585299e+01 -5.29349174e+01 -5.85359369e+01
 -6.37118418e+01 -6.83624253e+01 -7.24375072e+01 -7.59275710e+01
 -7.88507380e+01 -8.12406382e+01 -8.31372201e+01 -8.45807231e+01
 -8.56082082e+01 -8.62518643e+01 -8.65384335e+01 -8.65690638e+01
 -8.65843244e+01 -8.65990606e+01 -8.66132264e+01 -8.66267895e+01
 -8.66397292e+01 -8.66520341e+01 -8.66637014e+01 -8.66747346e+01
 -8.66851427e+01 -8.66949389e+01 -8.67041398e+01 -8.67127646e+01
 -8.67208343e+01 -8.67283710e+01 -8.67353980e+01 -8.67419387e+01
 -8.67480168e+01 -8.67536560e+01 -8.67588796e+01 -8.67637102e+01
 -8.67681703e+01 -8.67722812e+01 -8.67760639e+01 -8.67795383e+01
 -8.67827235e+01 -8.67856379e+01 -8.67882988e+01 -8.67907226e+01
 -8.67929250e+01 -8.67949206e+01 -8.67967231e+01 -8.67983452e+01
 -8.67997988e+01 -8.68010947e+01 -8.68022427e+01 -8.68032518e+01
 -8.68041296e+01 -8.68048830e+01 -8.68055175e+01 -8.68060375e+01
 -8.68064461e+01 -8.68067452e+01 -8.68069349e+01 -8.68070139e+01
 -8.68068039e+01 -8.68059404e+01 -8.68044099e+01 -8.68022101e+01
 -8.67993386e+01 -8.67957930e+01 -8.67915711e+01 -8.67866703e+01
 -8.67810883e+01 -8.67748227e+01 -8.67678712e+01 -8.67602314e+01
 -8.67519009e+01 -8.67428774e+01 -8.67331584e+01 -8.67227416e+01
 -8.67116247e+01 -8.66998052e+01 -8.66872807e+01 -8.66740491e+01
 -8.66601077e+01 -8.66454544e+01 -8.66300866e+01 -8.66140021e+01
 -8.65971986e+01 -8.65796735e+01 -8.65614246e+01 -8.65424496e+01
 -8.65227460e+01 -8.65023115e+01 -8.64811437e+01 -8.64592404e+01
 -8.64365991e+01 -8.64132175e+01 -8.63890933e+01 -8.63642241e+01
 -8.63386075e+01 -8.63122414e+01 -8.62851232e+01 -8.62572507e+01
 -8.62286216e+01 -8.61992335e+01 -8.61690842e+01 -8.61381712e+01
 -8.61064923e+01 -8.59481026e+01 -8.54838362e+01 -8.47195666e+01
 -8.36634407e+01 -8.23248586e+01 -8.07151553e+01 -7.88483441e+01
 -7.67418295e+01 -7.44169771e+01 -7.18994191e+01 -6.92189815e+01
 -6.64091594e+01 -6.35061316e+01 -6.05473875e+01 -5.75701218e+01
 -5.46096014e+01 -5.16977141e+01 -4.88618688e+01 -4.61243398e+01
 -4.35020649e+01 -4.10068377e+01 -3.86457921e+01 -3.64220652e+01
 -3.43355328e+01 -3.23835389e+01 -3.05615624e+01 -2.88637940e+01
 -2.72836105e+01 -2.58139510e+01 -2.44476026e+01 -2.31774103e+01
 -2.19964247e+01 -2.08980002e+01 -1.98758559e+01 -1.89241080e+01
 -1.80372822e+01 -1.72103116e+01 -1.64385249e+01 -1.57176282e+01
 -1.50436831e+01 -1.44130833e+01 -1.38225296e+01 -1.32690065e+01
 -1.27497581e+01 -1.22622666e+01]
Lift: [1.13322493e+00 7.89160165e+00 2.31222908e+01 5.01019449e+01
 9.21631592e+01 1.52708083e+02 2.35283002e+02 3.43849355e+02
 4.83137052e+02 6.59077847e+02 8.79108312e+02 1.15296005e+03
 1.49315000e+03 1.91565180e+03 2.44075244e+03 3.09408990e+03
 3.90800582e+03 4.92283425e+03 6.18316243e+03 7.73546650e+03
 9.63198734e+03 1.19299981e+04 1.46913646e+04 1.79818893e+04
 2.18704247e+04 2.64276614e+04 3.17243974e+04 3.78311686e+04
 4.48158269e+04 5.27479772e+04 6.16975855e+04 7.17335280e+04
 8.29234044e+04 9.53332649e+04 1.09027401e+05 1.24068203e+05
 1.40516085e+05 1.58429478e+05 1.77730622e+05 1.98452096e+05
 2.20746179e+05 2.44685679e+05 2.70331920e+05 2.97734779e+05
 3.26941471e+05 3.57997695e+05 3.91108623e+05 4.26456963e+05
 4.64121972e+05 5.04179369e+05 5.46700757e+05 5.92251904e+05
 6.41049834e+05 6.92651709e+05 7.47113698e+05 8.04484513e+05
 8.64805459e+05 9.28117868e+05 9.94443823e+05 1.06379079e+06
 1.13615522e+06 1.21152211e+06 1.29136598e+06 1.37475449e+06
 1.46129803e+06 1.55229403e+06 1.64635452e+06 1.74338867e+06
 1.84329042e+06 1.94593835e+06 2.05119551e+06 2.15890934e+06
 2.26891172e+06 2.38198671e+06 2.49839166e+06 2.61655042e+06
 2.73621853e+06 2.85713529e+06 2.97902398e+06 3.10159220e+06
 3.22453217e+06 3.34752110e+06 3.47022160e+06 3.59228212e+06
 3.71333731e+06 3.83301091e+06 3.95138338e+06 4.06834328e+06
 4.18337750e+06 4.29595251e+06 4.40529255e+06 4.50346761e+06
 4.58636993e+06 4.65352302e+06 4.70451776e+06 4.73901738e+06
 4.75676203e+06 4.75757273e+06 4.74135479e+06 4.71382980e+06
 4.67458523e+06 4.61975741e+06 4.54958170e+06 4.46437939e+06
 4.37043495e+06 4.27232926e+06 4.16169189e+06 4.03912068e+06
 3.90818458e+06 3.78288180e+06 3.64864993e+06 3.50628274e+06
 3.35894695e+06 3.21287009e+06 3.06158992e+06 2.90606343e+06
 2.74719665e+06 2.58594229e+06 2.42354955e+06 2.26112522e+06
 2.09969815e+06 1.94017775e+06 1.78410609e+06 1.63268453e+06
 1.48712924e+06 1.34857947e+06 1.21823835e+06 1.09748892e+06
 9.87583309e+05 8.89814415e+05 8.05418316e+05 7.35620196e+05
 6.81692762e+05 6.44912382e+05 6.26560406e+05 6.26990292e+05
 6.32386017e+05 6.37775504e+05 6.43172261e+05 6.48590778e+05
 6.54046541e+05 6.59555417e+05 6.65105970e+05 6.70683876e+05
 6.76284245e+05 6.81902264e+05 6.87533209e+05 6.93172444e+05
 6.98815429e+05 7.04457728e+05 7.10095012e+05 7.15723066e+05
 7.21337793e+05 7.26935225e+05 7.32511523e+05 7.38062988e+05
 7.43586062e+05 7.49077341e+05 7.54533571e+05 7.59951665e+05
 7.65328697e+05 7.70661916e+05 7.75948747e+05 7.81186797e+05
 7.86373860e+05 7.91507918e+05 7.96587151e+05 8.01609935e+05
 8.06574849e+05 8.11480677e+05 8.16326409e+05 8.21111246e+05
 8.25834600e+05 8.30496098e+05 8.35095580e+05 8.39633100e+05
 8.44108929e+05 8.48523552e+05 8.52877669e+05 8.57172192e+05
 8.62128742e+05 8.74324336e+05 8.95123690e+05 9.24250191e+05
 9.61423535e+05 1.00636004e+06 1.05877295e+06 1.11837270e+06
 1.18486715e+06 1.25796186e+06 1.33736021e+06 1.42276360e+06
 1.51387152e+06 1.61038168e+06 1.71198995e+06 1.81839040e+06
 1.92927515e+06 2.04433429e+06 2.16325559e+06 2.28561450e+06
 2.41115292e+06 2.53959666e+06 2.67047492e+06 2.80323091e+06
 2.93743552e+06 3.07264528e+06 3.20840158e+06 3.34423033e+06
 3.47964151e+06 3.61412883e+06 3.74714116e+06 3.87789755e+06
 4.00611909e+06 4.13123328e+06 4.25265024e+06 4.36976254e+06
 4.48194520e+06 4.58855558e+06 4.68893344e+06 4.78240097e+06
 4.86826286e+06 4.94580646e+06 5.01430195e+06 5.07300254e+06
 5.12114473e+06 5.15925284e+06 5.19466363e+06 5.22866461e+06
 5.26127466e+06 5.29251458e+06 5.32240708e+06 5.35097688e+06
 5.37825073e+06 5.40425747e+06 5.42902807e+06 5.45259565e+06
 5.47499552e+06 5.49626522e+06 5.51644449e+06 5.53557536e+06
 5.55370208e+06 5.57087117e+06 5.58713143e+06 5.60253387e+06
 5.61713177e+06 5.63098063e+06 5.64413814e+06 5.65666416e+06
 5.66862071e+06 5.68007188e+06 5.69108385e+06 5.70172478e+06
 5.71206481e+06 5.72217596e+06 5.73213212e+06 5.74200891e+06
 5.75188366e+06 5.76183534e+06 5.77194444e+06 5.78229289e+06
 5.79296403e+06 5.80404242e+06 5.81561384e+06 5.82776510e+06
 5.84058402e+06 5.85415924e+06 5.86858019e+06 5.88393691e+06
 5.90031996e+06 5.91782030e+06 5.93624194e+06 5.95444711e+06
 5.97228940e+06 5.98974700e+06 6.00679811e+06 6.02342094e+06
 6.03959373e+06 6.05529478e+06 6.07050244e+06 6.08519518e+06
 6.09935156e+06 6.11295027e+06 6.12597015e+06 6.13839023e+06
 6.15018973e+06 6.16134805e+06 6.17184488e+06 6.18166014e+06
 6.19076654e+06 6.19910053e+06 6.20667201e+06 6.21350547e+06
 6.21962482e+06 6.22505340e+06 6.22981391e+06 6.23392848e+06
 6.23741857e+06 6.24030507e+06 6.24260816e+06 6.24434744e+06
 6.24554180e+06 6.24620948e+06 6.24636806e+06 6.24603443e+06
 6.24522478e+06 6.24395461e+06 6.24223871e+06 6.24009118e+06
 6.23752537e+06 6.23455392e+06 6.23118874e+06 6.22744098e+06
 6.22332106e+06 6.21883864e+06 6.21400264e+06 6.20889269e+06
 6.20372662e+06 6.19853063e+06 6.19331707e+06 6.18809742e+06
 6.18288236e+06 6.17768171e+06 6.17250448e+06 6.16735883e+06
 6.16225210e+06 6.15719081e+06 6.15218065e+06 6.14722648e+06
 6.14233234e+06 6.13750146e+06 6.13273621e+06 6.12803819e+06
 6.12340814e+06 6.11884601e+06 6.11435091e+06 6.10992112e+06
 6.10555414e+06 6.10124662e+06 6.09699439e+06 6.09279248e+06
 6.08863509e+06 6.08451559e+06 6.08042656e+06 6.07635972e+06
 6.07230601e+06 6.06825552e+06 6.06419755e+06 6.06012056e+06
 6.05601220e+06 6.05185931e+06 6.04764791e+06 6.04336320e+06
 6.03898959e+06 6.03451067e+06 6.02990922e+06 6.02516724e+06
 6.02026590e+06 6.01518561e+06 6.00990598e+06 6.00440586e+06
 5.99869016e+06 5.99279560e+06 5.98670773e+06 5.98040972e+06
 5.97388393e+06 5.96711197e+06 5.96007469e+06 5.95275219e+06
 5.94512382e+06 5.93716820e+06 5.92886325e+06 5.92018615e+06
 5.91111340e+06 5.90162083e+06 5.89168358e+06 5.88140872e+06
 5.87098059e+06 5.86041256e+06 5.84971745e+06 5.83890880e+06
 5.82800091e+06 5.81700879e+06 5.80594819e+06 5.79483558e+06
 5.78368812e+06 5.77252369e+06 5.76136087e+06 5.75021893e+06
 5.73911783e+06 5.72807822e+06 5.71712143e+06 5.70626945e+06
 5.69554498e+06 5.68497135e+06 5.67457260e+06 5.66437342e+06
 5.65439916e+06 5.64467587e+06 5.63523026e+06 5.62608971e+06
 5.61728229e+06 5.60883677e+06 5.60078259e+06 5.59314992e+06
 5.58596963e+06 5.57888409e+06 5.57137103e+06 5.56347894e+06
 5.55526132e+06 5.54677185e+06 5.53806432e+06 5.52919268e+06
 5.52021099e+06 5.51117344e+06 5.50213431e+06 5.49314800e+06
 5.48426905e+06 5.47555207e+06 5.46705184e+06 5.45882325e+06
 5.45092136e+06 5.44340138e+06 5.43631875e+06 5.42972910e+06
 5.42368831e+06 5.41825257e+06 5.41347837e+06 5.40942258e+06
 5.40614248e+06 5.40369583e+06 5.40214090e+06 5.40153656e+06
 5.40194234e+06 5.40341849e+06 5.40602610e+06 5.40982712e+06
 5.41488451e+06 5.42126233e+06 5.42902580e+06 5.43824147e+06
 5.44897732e+06 5.46130285e+06 5.47528929e+06 5.49100966e+06
 5.47973002e+06 5.46496099e+06 5.45141601e+06 5.43915878e+06
 5.42825404e+06 5.41876785e+06]
Drag: [8.05508533e+00 1.75600306e+01 3.11004046e+01 4.90026798e+01
 7.16640898e+01 9.95331025e+01 1.33143836e+02 1.73227977e+02
 2.20806423e+02 2.77284700e+02 3.44477021e+02 4.24823990e+02
 5.21457682e+02 6.42143736e+02 7.91114208e+02 9.73977156e+02
 1.21146986e+03 1.51736239e+03 1.89724403e+03 2.36521239e+03
 2.93717461e+03 3.63063271e+03 4.46455806e+03 5.45919562e+03
 6.63579209e+03 8.02169197e+03 9.66847041e+03 1.15744924e+04
 1.37625190e+04 1.62558345e+04 1.90777649e+04 2.22511649e+04
 2.57982845e+04 2.97406061e+04 3.40986957e+04 3.88920715e+04
 4.41390906e+04 4.98568537e+04 5.61421515e+04 6.31616120e+04
 7.07252779e+04 7.88504229e+04 8.75490299e+04 9.68275627e+04
 1.06689637e+05 1.17136568e+05 1.28258172e+05 1.40136084e+05
 1.52796047e+05 1.66262596e+05 1.80558890e+05 1.96120855e+05
 2.13097219e+05 2.31091710e+05 2.50125805e+05 2.70218321e+05
 2.91385425e+05 3.13643153e+05 3.37000911e+05 3.61463011e+05
 3.87029876e+05 4.13697894e+05 4.43102205e+05 4.74255103e+05
 5.06709540e+05 5.41158873e+05 5.76929509e+05 6.13992782e+05
 6.52313507e+05 6.91849846e+05 7.32553204e+05 7.74368135e+05
 8.17232284e+05 8.62790687e+05 9.11782564e+05 9.61715772e+05
 1.01247418e+06 1.06393235e+06 1.11595559e+06 1.16840004e+06
 1.22111272e+06 1.27393173e+06 1.32668629e+06 1.37919692e+06
 1.43127560e+06 1.48272683e+06 1.53353363e+06 1.58360175e+06
 1.63267406e+06 1.68048102e+06 1.72661779e+06 1.76671120e+06
 1.79847269e+06 1.82161561e+06 1.83588895e+06 1.84108061e+06
 1.83702028e+06 1.82358219e+06 1.80068738e+06 1.77868721e+06
 1.75672303e+06 1.72755925e+06 1.69126932e+06 1.64796786e+06
 1.60551276e+06 1.56955298e+06 1.52865182e+06 1.48301680e+06
 1.43555641e+06 1.39880617e+06 1.35893002e+06 1.31617800e+06
 1.27339674e+06 1.23676807e+06 1.19833004e+06 1.15835728e+06
 1.12099520e+06 1.09002061e+06 1.05847974e+06 1.02663806e+06
 9.97421640e+05 9.77304775e+05 9.57491069e+05 9.38202970e+05
 9.19668546e+05 9.05925935e+05 8.98711621e+05 8.92358217e+05
 8.87028091e+05 8.83098087e+05 8.80722918e+05 8.79863625e+05
 8.80693541e+05 8.83388080e+05 8.88124696e+05 8.94974995e+05
 9.02371217e+05 9.09756753e+05 9.17150294e+05 9.24571853e+05
 9.32042792e+05 9.39584966e+05 9.47182673e+05 9.54816258e+05
 9.62479045e+05 9.70164474e+05 9.77866103e+05 9.85577623e+05
 9.93292858e+05 1.00100578e+06 1.00871050e+06 1.01640131e+06
 1.02407265e+06 1.03171914e+06 1.03933558e+06 1.04691698e+06
 1.05445851e+06 1.06195559e+06 1.06940383e+06 1.07679905e+06
 1.08413732e+06 1.09141494e+06 1.09862845e+06 1.10577463e+06
 1.11285052e+06 1.11985342e+06 1.12678091e+06 1.13363081e+06
