Number of leg: 5
 334816.35090558 334745.52952454 334674.74735162 334604.00463792
 334533.30163591 334462.63859938 334392.0157835  334321.43344476
 334250.89184101 334180.39123146 334109.93187666 334039.51403851
 333969.13798026 333898.8039665  333828.51226317 333758.26313758
 333688.05685836 333617.89369551 333547.77392036 333477.69780561
 333407.6656253  333337.67765479 333267.73417084 333197.83545153
 333127.98177627 333058.17342586 332988.41068241 332918.69440211
 332849.02771675 332779.41428664 332709.8577238  332640.36159197
 332570.92940658 332501.56463477 332432.27069542 332363.0509591
 332293.90874814 332224.84733657 332155.86995017 332086.97976647
 332018.17991472 331949.47347593 331880.86348286 331812.35292004
 331743.94472373 331675.64178198 331607.44693459 331539.36297315
 331471.39264103 331403.53863335 331335.80359705 331268.19013083
 331200.70078521 331133.33806249 331066.10441677 330999.00225395
 330932.03393177 330865.20175974 330798.50799921 330731.95486335
 330665.54451715 330599.27907742 330533.16061282 330467.19114382
 330401.37264276 330335.70703379 330270.19619292 330204.84194803
 330139.64607881 330074.61031686 330009.73634559 329945.0258003
 329880.48026817 329816.10128822 329751.89035137 329687.8489004
 329623.97832999 329560.27998669 329496.75516895 329433.4051271
 329370.23106337 329307.2341319  329244.41543872 329181.77604176
 329119.31695087 329057.03912781 328994.94348625 328933.03089179
 328871.30216193 328809.75806612 328748.39932571 328687.22661401
 328626.24055625 328565.44172959 328504.83066314 328444.40783794
 328384.17368701 328324.12859528 328264.27289966 328204.60688899
 328145.1308041  328085.84483774 328026.74913467 327967.84379158
 327909.12885716 327850.60433204 327792.27016885 327734.12627219
 327676.17249864 327618.40865677 327560.83450713 327503.44976227
 327446.25408672 327389.247097   327332.42836164 327275.79740118
 327219.35368814 327163.09664705 327107.02565446 327051.14003892
 326995.439081   326939.92201329 326884.58802037 326829.43623889
 326774.46575747 326719.67561679 326665.06480956 326610.63228049
 326556.37692636 326502.29759596 326448.39309012 326394.66216173
 326341.10351571 326287.71580902 326234.49765066 326181.44760171
 326128.56417527 326075.84583651 326023.29100266 325970.89804299
 325918.66527885 325866.59098365 325814.67338286 325762.91065401
 325711.30092671 325659.84228265 325608.53275558 325557.37033132
 325506.35294778 325455.47849496 325404.74481491 325354.1497018
 325303.69090186 325253.36611342 325203.1729869  325153.10912481
 325103.17208175 325053.35936442 325003.66843161 324954.09669424
 324904.64151529 324855.30020986 324806.07004517 324756.94824054
 324707.93196737 324659.01834922 324610.20446173 324561.48733265
 324512.86394188 324464.3312214  324415.88605533 324367.52527991
 324319.2456835  324271.0440066  324222.91694179 324174.86113384
 324126.87317962 324078.94962811 324031.08698046 323983.28168994
 323935.53016196 323887.82875405 323840.17377591 323792.56148936
 323744.98810836 323697.44979903 323649.94267963 323602.46282056
 323555.00624437 323507.56892577 323460.14679162 323412.73572091
 323365.33154482 323317.93013561 323270.52936816 323223.12914371
 323175.72944366 323128.33024091 323080.93149984 323033.53317631
 322986.13521768 322938.73756281 322891.34014203 322843.94287717
 322796.54568153 322749.14845994 322701.75110869 322654.35351557
 322606.95555986 322559.55711233 322512.15803526 322464.7581824
 322417.357399   322369.95552181 322322.55237907 322275.14779051
 322227.74156735 322180.33351233 322132.92341966 322085.51107505
 322038.09625571 321990.67873034 321943.25825915 321895.83459383
 321848.40747758 321800.97664509 321753.54182255 321706.10272764
 321658.65906955 321611.21054897 321563.75685808 321516.29768055
 321468.83269158 321421.36155783 321373.8839375  321326.39948025
 321278.90782728 321231.40861127 321183.90145639 321136.38597834
 321088.8617843  321041.32847295 320993.78563449 320946.23285061
 320898.66969451 320851.09573088 320803.51051593 320755.91359735
 320708.30451437 320660.68279768 320613.04796952 320565.3995436
 320517.73702515 320470.05991089 320422.36768907 320374.65983943
 320326.93583322 320279.19513319 320231.4371936  320183.66146022
 320135.86737032 320088.05435269 320040.2218276  319992.36920687
 319944.49589378 319896.60128316 319848.68476131 319800.74570607
 319752.78348678 319704.79746428 319656.78699092 319608.75141056
 319560.69005859 319512.60226188 319464.48733882 319416.34459932
 319368.17334478 319319.97286815 319271.74245384 319223.4813778
 319175.18890749 319126.86430188 319078.50681144 319030.11567817
 318981.69013558 318933.22940866 318884.73271396 318836.19925952
 318787.62824488 318739.01886111 318690.37029079 318641.68170802
 318592.95227839 318544.18115904 318495.36749858 318446.51043718
 318397.60910649 318348.66262968 318299.67012146 318250.63068801
 318201.54342708 318152.40742788 318103.22177117 318053.98552922
 318004.69776582 317955.35753625 317905.96388733 317856.51585739
 317807.01247628 317757.45276537 317707.83573752 317658.16039715
 317608.42574015 317558.63075397 317508.77441755 317458.85570135
 317408.87356736 317358.82696908 317308.71485152 317258.53615124
 317208.28979627 317157.97470619 317107.5897921  317057.1339566
 317006.60609383 316956.00508943 316905.32982057 316854.57915594
 316803.75195575 316752.84707171 316701.86334708 316650.79961662
 316599.65470662 316548.42743487 316497.11661072 316445.72103499
 316394.23950007 316342.67078983 316291.01367969 316239.26693657
 316187.42931892 316135.49957672 316083.47645145 316031.35867614
 315979.14497532 315926.83406503 315874.42465288 315821.91543794
 315769.30511085 315716.59235376 315663.77584032 315610.85423574
 315557.82619671 315504.69037149 315451.44539982 315398.08991299
 315344.6225338  315291.04187658 315237.34654718 315183.53514297]
mf: [364312.28234622 364235.90950288 364159.55629341 364083.22268975
 364006.90866385 363930.61418765 363854.33923313 363778.08377224
 363701.84777696 363625.63121928 363549.43407117 363473.25630465
 363397.09789171 363320.95880436 363244.83901462 363168.73849453
 363092.65721612 363016.59515143 362940.55227252 362864.52855144
 362788.52396027 362712.53847108 362636.57205596 362560.624687
 362484.69633631 362408.786976   362332.89657819 362257.02511501
 362181.1725586  362105.33888111 362029.52405469 361953.72805151
 361877.95084375 361802.19240359 361726.45270323 361650.73171487
 361575.02941072 361499.34576301 361423.68074397 361348.03432584
 361272.40648088 361196.79718135 361121.20639952 361045.63410767
 360970.08027809 360894.5448831  360819.02789499 360743.5292861
 360668.04902875 360592.58709529 360517.14345807 360441.71808947
 360366.31096184 360290.92204758 360215.55131908 360140.19874876
 360064.86430901 359989.54797228 359914.249711   359838.96949763
 359763.70730461 359688.46310442 359613.23686955 359538.02857248
 359462.83818571 359387.66568177 359312.51103318 359237.37421247
 359162.25519219 359087.1539449  359012.07044316 358937.00465957
 358861.95656671 358786.92613718 358711.91334361 358636.9181586
 358561.94055481 358486.98050487 358412.03798145 358337.11295723
 358262.20540487 358187.31529707 358112.44260655 358037.58730601
 357962.74936818 357887.9287658  357813.12547162 357738.33945841
 357663.57069893 357588.81916598 357514.08483234 357439.36767082
 357364.66765425 357289.98475546 357215.31894727 357140.67020256
 357066.03849419 356991.42379502 356916.82607795 356842.24531588
 356767.68148172 356693.13454839 356618.60448883 356544.09127598
 356469.59488279 356395.11528225 356320.65244731 356246.20635099
 356171.77696627 356097.36426617 356022.96822373 355948.58881197
 355874.22600395 355799.87977272 355725.55009135 355651.23693294
 355576.94027056 355502.66007733 355428.39632636 355354.14899079
 355279.91804374 355205.70345838 355131.50520785 355057.32326534
 354983.15760403 354909.00819711 354834.87501779 354760.75803929
 354686.65723483 354612.57257766 354538.50404102 354464.45159818
 354390.41522241 354316.394887   354242.39056523 354168.40223042
 354094.42985587 354020.47341492 353946.53288091 353872.60822718
 353798.6994271  353724.80645402 353650.92928134 353577.06788245
 353503.22223075 353429.39229369 353355.5779879  353281.77927382
 353207.99612583 353134.22851832 353060.4764257  352986.73982237
 352913.01868274 352839.31298123 352765.62269227 352691.94779028
 352618.28824971 352544.64404501 352471.01515061 352397.40154098
 352323.80319058 352250.22007388 352176.65216534 352103.09943947
 352029.56187073 351956.03943362 351882.53210264 351809.0398524
 351735.56265976 351662.10050391 351588.65336412 351515.22121969
 351441.80404993 351368.40183417 351295.01455175 351221.64218203
 351148.28470438 351074.94209819 351001.61434285 350928.30141779
 350855.00330243 350781.71997621 350708.4514186  350635.19760906
 350561.95852708 350488.73415216 350415.5244638  350342.32944154
 350269.14906492 350195.98331347 350122.83216678 350049.69560441
 349976.57360596 349903.46615103 349830.37321923 349757.29479019
 349684.23084356 349611.18135898 349538.14631611 349465.12569464
 349392.11947424 349319.12763463 349246.1501555  349173.18701659
 349100.23819762 349027.30367833 348954.38343849 348881.47745786
 348808.58571622 348735.70819335 348662.84486905 348589.99572313
 348517.16073541 348444.33988572 348371.5331539  348298.74051979
 348225.96196325 348153.19746416 348080.44700239 348007.71055782
 347934.98811036 347862.27963991 347789.58512639 347716.90454972
 347644.23788982 347571.58512665 347498.94624016 347426.3212103
 347353.71001704 347281.11264035 347208.52906023 347135.95925665
 347063.40320963 346990.86089917 346918.33230527 346845.81740798
 346773.31618731 346700.82862331 346628.35469601 346555.89438548
 346483.44767177 346411.01453495 346338.59495508 346266.18891226
 346193.79638656 346121.41735808 346049.05180692 345976.69971318
 345904.36105698 345832.03581843 345759.72397765 345687.42551479
 345615.14040996 345542.86864331 345470.610195   345398.36504516
 345326.13317396 345253.91456156 345181.70918813 345109.51703384
 345037.33807886 344965.17230338 344893.01968759 344820.88021167
 344748.75385583 344676.64060026 344604.54042517 344532.45331076
 344460.37923725 344388.31818486 344316.27013381 344244.23506431
 344172.2129566  344100.20379092 344028.20754748 343956.22420654
 343884.25374834 343812.29615312 343740.35140112 343668.41947261
 343596.50034782 343524.59400703 343452.70043049 343380.81959845
 343308.95149119 343237.09608898 343165.25337207 343093.42332075
 343021.60591528 342949.80113595 342878.00896303 342806.22937679
 342734.46235753 342662.70788551 342590.96594104 342519.23650439
 342447.51955585 342375.8150757  342304.12304425 342232.44344178
 342160.77624858 342089.12144494 342017.47901117 341945.84892754
 341874.23117437 341802.62573194 341731.03258055 341659.4517005
 341587.88307209 341516.32667566 341444.78249171 341373.25050077
 341301.73068336 341230.22302    341158.72749122 341087.24407753
 341015.77275947 340944.31351756 340872.86633231 340801.43118424
 340730.00805389 340658.59692176 340587.19776838 340515.81057426
 340444.43531992 340373.07198588 340301.72055264 340230.38100072
 340159.05331063 340087.73746288 340016.43343798 339945.14121643
 339873.86077873 339802.5921054  339731.33516676 339660.08989293
 339588.85620494 339517.63402498 339446.4232764  339375.22388374
 339304.0357727  339232.85887014 339161.69310411 339090.5384038
 339019.39469959 338948.26192302 338877.14000681 338806.02888482
 338734.92849212 338663.8387649  338592.75964057 338521.69105766
 338450.6329559  338379.58527618 338308.54796056 338237.52095225
 338166.50419566 338095.49763634 338024.50122102 337953.5148976
 337882.53861515 337811.57232389 337740.61597523 337669.66952175
 337598.73291716 337527.80611639 337456.8890755  337385.98175173
 337315.08410349 337244.19609036 337173.31767308 337102.44881356
 337031.58947488 336960.7396213  336889.89921821 336819.06823221
 336748.24663105 336677.43438364 336606.63146007 336535.83783159
 336465.05347062 336394.27835076 336323.51244675 336252.75573451
 336182.00819115 336111.26979492 336040.54052523 335969.8203627
 335899.10928907 335828.40728728 335757.71434143 335687.03043676
 335616.35555972 335545.68969791 335475.03284008 335404.38497618
 335333.7460973  335263.11619571 335192.49526485 335121.88329931
 335051.28029488 334980.68624848 334910.10115822 334839.52502338
 334768.95784439 334698.39962286 334627.85036157 334557.31006445
 334486.77873662 334416.25638436 334345.7430151  334275.23863747
 334204.74326123 334134.25689734 334063.77955791 333993.31125622
 333922.85200672 333852.40182502 333781.96072792 333711.52873336
 333641.10586045 333570.69212949 333500.28756194 333429.89218042
 333359.50600873 333289.12907183 333218.76139584 333148.40300808
 333078.053937   333007.71421223 332937.38386457 332867.062926
 332796.75142964 332726.4494098  332656.15690196 332585.87394274
 332515.60056995 332445.33682257 332375.08274073 332304.83836575
 332234.6037401  332164.37890742 332094.16391253 332023.95880141
 331953.76362119 331883.5784202  331813.40324791 331743.23815498
 331673.08319323 331602.93841563 331532.80387635 331462.67963069
 331392.56573516 331322.46224741 331252.36922626 331182.2867317
 331112.21482489 331042.15356817 330972.10302502 330902.06326012
 330832.03433928 330762.01632952 330692.009299   330622.01331705
 330552.02845418 330482.05478205 330412.09237352 330342.14130259
 330272.20164442 330202.27347537 330132.35687295 330062.45191584
 329992.55868389 329922.67725811 329852.80772068 329782.95015496
 329713.10464548 329643.27127792 329573.45013913 329503.64131715
 329433.84490117 329364.06098154 329294.28964981 329224.53099867
 329154.78512199 329085.05211481 329015.33207333 328945.62509492
 328875.93127812 328806.25072265 328736.58352938 328666.92980037
 328597.28963882 328527.66314912 328458.05043683 328388.45160866
 328318.86677252 328249.29603744 328179.73951368 328110.19731261
 328040.66954566 327971.15629885 327901.65763292 327832.17360873
 327762.70428844 327693.24973552 327623.8100147  327554.38519205
 327484.97533488 327415.58051183 327346.20079282 327276.83624907
 327207.48695308 327138.15297865 327068.83440087 326999.53129614
 326930.24374211 326860.97181777 326791.71560337 326722.47518046
 326653.25063189 326584.04204178 326514.84949556 326445.67307995
 326376.51288296 326307.36899387 326238.24150328 326169.13050306
 326100.03608639 326030.95834771 325961.89738279 325892.85328865
 325823.82616362 325754.81610733 325685.82322067 325616.84760584
 325547.88936633 325478.94860692 325410.02543365 325341.1199539
 325272.23227629 325203.36251075 325134.51076851 325065.67716207
 324996.86180522 324928.06481304 324859.28630191 324790.52638948
 324721.78519469 324653.06283779 324584.35944029 324515.67512499
 324447.010016   324378.3642387  324309.73791975 324241.13118711
 324172.54417004 324103.97699909 324035.42980611 323966.90272426
 323898.39588794 323829.90943287 323761.44349605 323692.99821576
 323624.57373156 323556.17018432 323487.78771617 323419.42647055
 323351.08659215 323282.76822699 323214.47152233 323146.19662676
 323077.94369012 323009.71286356 322941.50429949 322873.31815162
 322805.15457496 322737.01372576 322668.89576161 322600.80084134
 322532.72912509 322464.68077427 322396.65595158 322328.65482102
 322260.67754784 322192.7242986  322124.79524113 322056.89054457
 321989.0103793  321921.15491703 321853.32433071 321785.51879461
 321717.73848427 321649.98357651 321582.25424943 321514.55068242
 321446.87305616 321379.22155259 321311.59635497 321243.9976478
 321176.42561689 321108.88044934 321041.3623335  320973.87145903
 320906.40801687 320838.97219923 320771.56419961 320704.1842128
 320636.83243485 320569.50906312 320502.21429624 320434.9483341
 320367.71137792 320300.50363015 320233.32529457 320166.1765762
 320099.05768137 320031.96881768 319964.91019401 319897.88202053
 319830.88450868 319763.9178712  319696.98232209 319630.07807665
 319563.20535144 319496.36436432 319429.55533443 319362.77848217
 319296.03402925 319229.32219865 319162.64321462 319095.9973027
 319029.38468972 318962.80560377 318896.26027424 318829.74893179
 318763.27180836 318696.82913718 318630.42115275 318564.04809085
 318497.71018856 318431.40768421 318365.14081743 318298.90982913
 318232.7149615  318166.556458   318100.43456337 318034.34952366
 317968.30158615 317902.29099944 317836.31801339 317770.38287916
 317704.48584916 317638.6271771  317572.80711798 317507.02592804
 317441.28386485 317375.58118722 317309.91815526 317244.29503036
 317178.71207516 317113.16955363 317047.66773098 316982.20687371
 316916.7872496  316851.40912771 316786.07277839 316720.77901808
 316655.53082813 316590.33169272 316525.18505007 316460.09429247
 316395.06276629 316330.09377197 316265.19056401 316200.35635102
 316135.59429565 316070.9075147  316006.299079   315941.77201352
 315877.32929732 315812.97386355 315748.70859949 315684.53634653
 315620.45990015 315556.48200998 315492.60537976 315428.83266737
 315365.1664848  315301.60939819 315238.16392781 315174.83254809
 315111.61768758 315048.521729   314985.54700921 314922.69581923
 314859.97040424 314797.37296358 314734.90565076 314672.57057346
 314610.36979353 314548.305327   314486.37914407 314424.59316913
 314362.94928076 314301.44931173 314240.09504898 314178.88823367
 314117.83056115 314056.92368097 313996.16919689 313935.56866687
 313875.12360308 313814.83547193 313754.705694   313694.73564412
 313634.92665135 313575.27999896 313515.79692444 313456.47861953
 313397.32623021 313338.34085671 313279.52355347 313220.87532921
 313162.39714686 313104.08992363 313045.95453095 312987.99179453
 312930.20249432 312872.58736454 312815.14709367 312757.88232444
 312700.79365386 312643.88163322 312587.14676805 312530.58951818
 312474.21029772 312418.00947504 312361.98737282 312306.14426798
 312250.48039178 312194.99592974 312139.69102167 312084.56576169
 312029.6201982  311974.85433391 311920.26812585 311865.86148531
 311811.63427792 311757.58632361 311703.71739663 311650.02722553
 311596.51549318 311543.18183677 311490.02584781 311437.04707215
 311384.24500993 311331.61911564 311279.1687981  311226.89342045
 311174.79230019 311122.86470912 311071.10987341 311019.52697355
 310968.11514438 310916.87347509 310865.80100921 310814.89674462
 310764.15963356 310713.58858261 310663.18245272 310612.94005918
 310562.86017165 310512.94151416 310463.18276509 310413.58255719
 310364.13947758 310314.85206774 310265.71882354 310216.73819522
 310167.90858737 310119.22835899 310070.69582345 310022.30924848
 309974.06685624 309925.96682322 309878.00728034 309830.18631289
 309782.50196055 309734.95221739 309687.53503191 309640.24830695
 309593.08989978 309546.05762208 309499.14923991 309452.36247374
 309405.69499845 309359.14444332 309312.70839206 309266.38438277
 309220.16990798 309174.06241464 309128.0593041  309082.15793215
 309036.35560896 308990.64959915 308945.03712176 308899.51535026
 308854.08141251 308808.73239084 308763.46532198 308718.27719709
 308673.1649618  308628.12551611 308583.15571451 308538.25236589
 308493.4122336  308448.63203541 308403.90844354 308359.23808466
 308314.61753987 308270.04334472 308225.5119892  308181.01991775
 308136.56352925 308092.13917706 308047.74316896 308003.37176719
 307959.02118845 307914.68760389 307870.36713911 307826.05587417
 307781.74984361 307737.44512105 307693.13968625 307648.83344765
 307604.52638998 307560.21848987 307515.90971584 307471.60002829
 307427.28937952 307382.9777137  307338.66496693 307294.35106716
 307250.03593426 307205.71947996 307161.40160792 307117.08221368
 307072.76118465 307028.43840016 306984.11373142 306939.78704155
 306895.45818555 306851.12701032 306806.79335465 306762.45704923
 306718.11791665 306673.77577139 306629.43041983 306585.08166024
 306540.72928281 306496.37306959 306452.01279456 306407.64822359
 306363.27911444 306318.90521679 306274.52627218 306230.1420141
 306185.7521679  306141.35645084 306096.95457211 306052.54623275
 306008.13112575 305963.70893597 305919.27934019 305874.84200707
 305830.3965972  305785.94276305 305741.48014902 305697.00839138
 305652.52711833 305608.03594997 305563.53449829 305519.02236719
 305474.49915249 305429.96444191 305385.41781505 305340.85884345
 305296.28709054 305251.70211166 305207.10345405 305162.49065687
 305117.86325118 305073.22075993 305028.56269802 304983.88857221
 304939.19788121 304894.49011561 304849.76475792 304805.02128256
 304760.25915585 304715.47783604 304670.67677326 304625.85540958
 304581.01317897 304536.14950729 304491.26381234 304446.35550382
 304401.42398333 304356.46864441 304311.48887248 304266.48404489
 304221.4535309  304176.39669168 304131.31288031 304086.20144179
 304041.06171303 303995.89302285 303950.69469198 303905.46603308
 303860.20635072 303814.91494136 303769.5910934  303724.23408715
 303678.84319483 303633.41768058 303587.95680044 303542.45980239
 303496.92592632 303451.35440401 303405.74445918 303360.09530747
 303314.40615642 303268.67620549 303222.90464608 303177.09066147
 303131.23342687 303085.33210943 303039.38586819 302993.39385412
 302947.3552101  302901.26907094 302855.13456336 302808.95080599
 302762.7169094  302716.43197606 302670.09510038 302623.70536865
 302577.26185912 302530.76364195 302484.20977919 302437.59932486
 302390.93132485 302344.204817   302297.41883106 302250.57238871
 302203.66450354 302156.69418106 302109.66041871 302062.56220584
 302015.39852372 301968.16834556 301920.87063647 301873.5043535
 301826.0684456  301778.56185366 301730.98351048 301683.33234079
 301635.60726124 301587.8071804  301539.93099876 301491.97760875
 301443.94589469 301395.83473284 301347.64299141 301299.36953048
 301251.01320209 301202.5728502  301154.04731067 301105.43541131
 301056.73597185 301007.94780393 300959.06971111 300910.1004889
 300861.03892471 300811.88379789 300762.6338797  300713.28793333
 300663.84471389 300614.30296843 300564.66143592 300514.91884723
 300465.07392518 300415.12538451 300365.07193188 300314.91226588
 300264.64507703 300214.26904775 300163.78285242 300113.18515732]
Objective Function: [-0.80886386 -0.80869429 -0.80852477 -0.80835529 -0.80818585 -0.80801646
 -0.80784711 -0.80767781 -0.80750854 -0.80733932 -0.80717015 -0.80700101
 -0.80683192 -0.80666287 -0.80649387 -0.80632491 -0.80615599 -0.80598711
 -0.80581828 -0.80564949 -0.80548074 -0.80531203 -0.80514337 -0.80497474
 -0.80480616 -0.80463763 -0.80446913 -0.80430068 -0.80413227 -0.8039639
 -0.80379557 -0.80362728 -0.80345904 -0.80329084 -0.80312267 -0.80295456
 -0.80278648 -0.80261844 -0.80245045 -0.80228249 -0.80211458 -0.80194671
 -0.80177888 -0.80161109 -0.80144334 -0.80127563 -0.80110797 -0.80094034
 -0.80077276 -0.80060521 -0.80043771 -0.80027024 -0.80010282 -0.79993544
 -0.7997681  -0.7996008  -0.79943354 -0.79926631 -0.79909913 -0.79893199
 -0.79876489 -0.79859783 -0.79843081 -0.79826383 -0.79809689 -0.79792999
 -0.79776312 -0.7975963  -0.79742952 -0.79726278 -0.79709607 -0.79692941
 -0.79676278 -0.79659619 -0.79642965 -0.79626314 -0.79609667 -0.79593024
 -0.79576385 -0.7955975  -0.79543118 -0.79526491 -0.79509867 -0.79493248
 -0.79476632 -0.7946002  -0.79443412 -0.79426807 -0.79410207 -0.7939361
 -0.79377017 -0.79360428 -0.79343843 -0.79327261 -0.79310684 -0.7929411
 -0.7927754  -0.79260973 -0.79244411 -0.79227852 -0.79211297 -0.79194746
 -0.79178198 -0.79161654 -0.79145114 -0.79128578 -0.79112045 -0.79095517
 -0.79078991 -0.7906247  -0.79045952 -0.79029438 -0.79012928 -0.78996421
 -0.78979918 -0.78963419 -0.78946923 -0.78930431 -0.78913942 -0.78897458
 -0.78880976 -0.78864499 -0.78848025 -0.78831555 -0.78815088 -0.78798625
 -0.78782166 -0.7876571  -0.78749258 -0.78732809 -0.78716364 -0.78699923
 -0.78683485 -0.7866705  -0.7865062  -0.78634192 -0.78617769 -0.78601348
 -0.78584932 -0.78568519 -0.78552109 -0.78535703 -0.785193   -0.78502901
 -0.78486506 -0.78470114 -0.78453725 -0.7843734  -0.78420958 -0.7840458
 -0.78388205 -0.78371834 -0.78355466 -0.78339101 -0.7832274  -0.78306383
 -0.78290028 -0.78273678 -0.7825733  -0.78240986 -0.78224645 -0.78208308
 -0.78191974 -0.78175644 -0.78159317 -0.78142993 -0.78126672 -0.78110355
 -0.78094041 -0.78077731 -0.78061424 -0.7804512  -0.7802882  -0.78012523
 -0.77996229 -0.77979938 -0.77963651 -0.77947367 -0.77931087 -0.77914809
 -0.77898535 -0.77882265 -0.77865997 -0.77849733 -0.77833472 -0.77817215
 -0.7780096  -0.77784709 -0.77768461 -0.77752217 -0.77735975 -0.77719737
 -0.77703502 -0.7768727  -0.77671042 -0.77654817 -0.77638595 -0.77622376
 -0.7760616  -0.77589948 -0.77573739 -0.77557533 -0.7754133  -0.7752513
 -0.77508934 -0.77492741 -0.7747655  -0.77460364 -0.7744418  -0.77427999
 -0.77411822 -0.77395647 -0.77379476 -0.77363308 -0.77347143 -0.77330981
 -0.77314823 -0.77298667 -0.77282515 -0.77266366 -0.77250219 -0.77234076
 -0.77217936 -0.77201799 -0.77185666 -0.77169535 -0.77153407 -0.77137283
 -0.77121161 -0.77105043 -0.77088927 -0.77072815 -0.77056706 -0.770406
 -0.77024497 -0.77008396 -0.76992299 -0.76976205 -0.76960114 -0.76944026
 -0.76927941 -0.76911859 -0.7689578  -0.76879704 -0.76863632 -0.76847562
 -0.76831495 -0.76815431 -0.7679937  -0.76783312 -0.76767257 -0.76751205
 -0.76735156 -0.76719109 -0.76703066 -0.76687026 -0.76670989 -0.76654954
 -0.76638923 -0.76622895 -0.76606869 -0.76590846 -0.76574827 -0.7655881
 -0.76542796 -0.76526785 -0.76510777 -0.76494772 -0.7647877  -0.7646277
 -0.76446774 -0.7643078  -0.7641479  -0.76398802 -0.76382817 -0.76366835
 -0.76350856 -0.76334879 -0.76318906 -0.76302935 -0.76286967 -0.76271002
 -0.7625504  -0.76239081 -0.76223124 -0.76207171 -0.7619122  -0.76175272
 -0.76159326 -0.76143384 -0.76127444 -0.76111507 -0.76095573 -0.76079642
 -0.76063714 -0.76047788 -0.76031865 -0.76015945 -0.76000027 -0.75984113
 -0.75968201 -0.75952292 -0.75936385 -0.75920482 -0.75904581 -0.75888682
 -0.75872787 -0.75856894 -0.75841004 -0.75825117 -0.75809232 -0.7579335
 -0.75777471 -0.75761595 -0.75745721 -0.7572985  -0.75713982 -0.75698116
 -0.75682253 -0.75666392 -0.75650535 -0.7563468  -0.75618827 -0.75602977
 -0.7558713  -0.75571286 -0.75555444 -0.75539605 -0.75523768 -0.75507935
 -0.75492103 -0.75476275 -0.75460449 -0.75444625 -0.75428804 -0.75412986
 -0.75397171 -0.75381357 -0.75365547 -0.75349739 -0.75333933 -0.7531813
 -0.7530233  -0.75286532 -0.75270736 -0.75254943 -0.75239152 -0.75223363
 -0.75207577 -0.75191794 -0.75176012 -0.75160233 -0.75144457 -0.75128682
 -0.7511291  -0.75097141 -0.75081373 -0.75065608 -0.75049845 -0.75034084
 -0.75018326 -0.75002569 -0.74986815 -0.74971063 -0.74955314 -0.74939566
 -0.74923821 -0.74908078 -0.74892337 -0.74876598 -0.74860861 -0.74845126
 -0.74829394 -0.74813663 -0.74797935 -0.74782209 -0.74766485 -0.74750763
 -0.74735043 -0.74719325 -0.74703609 -0.74687895 -0.74672183 -0.74656473
 -0.74640766 -0.7462506  -0.74609356 -0.74593655 -0.74577955 -0.74562257
 -0.74546562 -0.74530868 -0.74515177 -0.74499487 -0.74483799 -0.74468114
 -0.7445243  -0.74436749 -0.74421069 -0.74405391 -0.74389716 -0.74374042
 -0.74358371 -0.74342701 -0.74327033 -0.74311368 -0.74295704 -0.74280042
 -0.74264382 -0.74248725 -0.74233069 -0.74217415 -0.74201764 -0.74186114
 -0.74170466 -0.7415482  -0.74139177 -0.74123535 -0.74107895 -0.74092258
 -0.74076622 -0.74060988 -0.74045357 -0.74029727 -0.740141   -0.73998474
 -0.73982851 -0.7396723  -0.73951611 -0.73935993 -0.73920378 -0.73904765
 -0.73889154 -0.73873546 -0.73857939 -0.73842334 -0.73826732 -0.73811132
 -0.73795533 -0.73779937 -0.73764344 -0.73748752 -0.73733163 -0.73717575
 -0.7370199  -0.73686407 -0.73670827 -0.73655248 -0.73639672 -0.73624098
 -0.73608527 -0.73592957 -0.7357739  -0.73561826 -0.73546263 -0.73530703
 -0.73515145 -0.7349959  -0.73484037 -0.73468487 -0.73452938 -0.73437393
 -0.73421849 -0.73406308 -0.7339077  -0.73375234 -0.73359701 -0.7334417
 -0.73328642 -0.73313116 -0.73297593 -0.73282072 -0.73266554 -0.73251038
 -0.73235526 -0.73220016 -0.73204508 -0.73189003 -0.73173501 -0.73158002
 -0.73142506 -0.73127012 -0.73111521 -0.73096033 -0.73080547 -0.73065065
 -0.73049585 -0.73034109 -0.73018635 -0.73003164 -0.72987696 -0.72972231
 -0.72956769 -0.72941311 -0.72925855 -0.72910402 -0.72894953 -0.72879506
 -0.72864063 -0.72848623 -0.72833186 -0.72817752 -0.72802322 -0.72786895
 -0.72771471 -0.7275605  -0.72740633 -0.72725219 -0.72709808 -0.72694401
 -0.72678997 -0.72663596 -0.72648199 -0.72632805 -0.72617414 -0.72602027
 -0.72586644 -0.72571264 -0.72555887 -0.72540514 -0.72525144 -0.72509778
 -0.72494416 -0.72479057 -0.72463702 -0.7244835  -0.72433002 -0.72417658
 -0.72402317 -0.7238698  -0.72371647 -0.72356317 -0.72340992 -0.7232567
 -0.72310352 -0.72295037 -0.72279727 -0.7226442  -0.72249118 -0.72233819
 -0.72218524 -0.72203233 -0.72187946 -0.72172664 -0.72157385 -0.7214211
 -0.7212684  -0.72111573 -0.72096311 -0.72081053 -0.72065799 -0.7205055
 -0.72035304 -0.72020063 -0.72004826 -0.71989594 -0.71974366 -0.71959142
 -0.71943923 -0.71928708 -0.71913498 -0.71898293 -0.71883091 -0.71867895
 -0.71852703 -0.71837516 -0.71822333 -0.71807155 -0.71791982 -0.71776814
 -0.7176165  -0.71746491 -0.71731337 -0.71716188 -0.71701044 -0.71685905
