Number of leg: 4
 5.97948952e+06 5.98043222e+06 5.98135525e+06 5.98225885e+06
 5.98314326e+06 5.98400871e+06 5.98485545e+06 5.98568371e+06
 5.98649372e+06 5.98728571e+06 5.98805992e+06 5.98881657e+06
 5.98955590e+06 5.99027813e+06 5.99098350e+06 5.99167222e+06
 5.99234452e+06 5.99300062e+06 5.99364075e+06 5.99426513e+06
 5.99487397e+06 5.99546750e+06 5.99604593e+06 5.99660948e+06
 5.99715837e+06 5.99769280e+06 5.99821299e+06 5.99871915e+06
 5.99921150e+06 5.99969024e+06 6.00015558e+06 6.00060773e+06
 6.00104689e+06 6.00147326e+06 6.00188706e+06 6.00228849e+06
 6.00267773e+06 6.00305501e+06 6.00342051e+06 6.00377443e+06
 6.00411697e+06 6.00444833e+06 6.00476869e+06 6.00507826e+06
 6.00537723e+06 6.00566578e+06 6.00594411e+06 6.00621240e+06
 6.00647085e+06 6.00671964e+06 6.00695895e+06 6.00718898e+06
 6.00740991e+06 6.00762191e+06 6.00782516e+06 6.00801986e+06
 6.00820618e+06 6.00838429e+06 6.00855438e+06 6.00871662e+06
 6.00887118e+06 6.00901824e+06 6.00915798e+06 6.00929055e+06
 6.00941614e+06 6.00953492e+06 6.00964705e+06 6.00975270e+06
 6.00985203e+06 6.00994522e+06 6.01003243e+06 6.01011381e+06
 6.01018954e+06 6.01025978e+06 6.01032468e+06 6.01038440e+06
 6.01043911e+06 6.01048896e+06 6.01053411e+06 6.01057471e+06
 6.01061091e+06 6.01064288e+06 6.01067076e+06 6.01069471e+06
 6.01071487e+06 6.01073139e+06 6.01074443e+06 6.01075413e+06
 6.01076064e+06 6.01076410e+06 6.01076466e+06 6.01076246e+06
 6.01075765e+06 6.01075037e+06 6.01074075e+06 6.01072894e+06
 6.01071508e+06 6.01069930e+06 6.01068175e+06 6.01066255e+06
 6.01064185e+06 6.01061978e+06 6.01059648e+06 6.01057207e+06
 6.01054668e+06 6.01052046e+06 6.01049352e+06 6.01046600e+06
 6.01043803e+06 6.01040974e+06 6.01038124e+06 6.01035267e+06
 6.01032415e+06 6.01029581e+06 6.01026777e+06 6.01024014e+06
 6.01021306e+06 6.01018664e+06 6.01016101e+06 6.01013628e+06
 6.01011257e+06 6.01009000e+06 6.01006868e+06 6.01004873e+06
 6.01003027e+06 6.01001341e+06 6.00999826e+06 6.00998493e+06
 6.00997355e+06 6.00996421e+06 6.00995704e+06 6.00995213e+06
 6.00994960e+06 6.00994956e+06 6.00995210e+06 6.00995735e+06
 6.00996541e+06 6.00997637e+06 6.00999036e+06 6.01000746e+06
 6.01002778e+06 6.01005143e+06 6.01007850e+06 6.01010910e+06
 6.01014333e+06 6.01018128e+06 6.01022306e+06 6.01026876e+06
 6.01031848e+06 6.01037233e+06 6.01043038e+06 6.01048750e+06
 6.01053844e+06 6.01058320e+06 6.01062178e+06 6.01065416e+06
 6.01068034e+06 6.01070032e+06 6.01071408e+06 6.01072163e+06
 6.01072296e+06 6.01071807e+06 6.01070696e+06 6.01068961e+06
 6.01066605e+06 6.01063625e+06 6.01060023e+06 6.01055798e+06
 6.01050951e+06 6.01045481e+06 6.01039390e+06 6.01032677e+06
 6.01025342e+06 6.01017387e+06 6.01008812e+06 6.00999617e+06
 6.00989804e+06 6.00979372e+06 6.00968322e+06 6.00956656e+06
 6.00944375e+06 6.00931478e+06 6.00917968e+06 6.00903845e+06
 6.00889111e+06 6.00873767e+06 6.00857813e+06 6.00841252e+06
 6.00824084e+06 6.00806311e+06 6.00787935e+06 6.00768957e+06
 6.00749378e+06 6.00729201e+06 6.00708427e+06 6.00687057e+06
 6.00665095e+06 6.00642540e+06 6.00619396e+06 6.00595665e+06
 6.00571348e+06 6.00546447e+06 6.00520965e+06 6.00494904e+06
 6.00468266e+06 6.00441053e+06 6.00413268e+06 6.00384914e+06
 6.00355991e+06 6.00326504e+06 6.00296455e+06 6.00265846e+06
 6.00234679e+06 6.00202959e+06 6.00170687e+06 6.00137866e+06
 6.00104499e+06 6.00070589e+06 6.00036138e+06 6.00001151e+06
 5.99965630e+06 5.99929578e+06 5.99892998e+06 5.99855893e+06
 5.99818267e+06 5.99780123e+06 5.99741464e+06 5.99702294e+06
 5.99662616e+06 5.99622434e+06 5.99581750e+06 5.99540569e+06
 5.99498894e+06 5.99456730e+06 5.99414078e+06 5.99370944e+06
 5.99327332e+06 5.99283244e+06 5.99238684e+06 5.99193658e+06
 5.99148168e+06 5.99102219e+06 5.99055814e+06 5.99008959e+06
 5.98961656e+06 5.98913910e+06 5.98865726e+06 5.98817107e+06
 5.98768057e+06 5.98718582e+06 5.98668686e+06 5.98618372e+06
 5.98567646e+06 5.98516511e+06 5.98464973e+06 5.98413036e+06
 5.98360705e+06 5.98307983e+06 5.98254877e+06 5.98201390e+06
 5.98147528e+06 5.98093294e+06 5.98038695e+06 5.97983735e+06
 5.97928418e+06 5.97872750e+06 5.97816736e+06 5.97760380e+06
 5.97703689e+06 5.97646666e+06 5.97589317e+06 5.97531648e+06
 5.97473663e+06 5.97415367e+06 5.97356766e+06 5.97297866e+06
 5.97238671e+06 5.97179187e+06 5.97119419e+06 5.97059373e+06
 5.96999055e+06 5.96938469e+06 5.96877621e+06 5.96816517e+06
 5.96755163e+06 5.96693564e+06 5.96631725e+06 5.96569653e+06
 5.96507354e+06 5.96444832e+06 5.96382094e+06 5.96319146e+06
 5.96255993e+06 5.96192642e+06 5.96129098e+06 5.96065367e+06
 5.96001456e+06 5.95937370e+06 5.95873115e+06 5.95808698e+06
 5.95744124e+06 5.95679400e+06 5.95614532e+06 5.95549525e+06
 5.95484388e+06 5.95419124e+06 5.95353742e+06 5.95288247e+06
 5.95222645e+06 5.95156943e+06 5.95091147e+06 5.95025264e+06
 5.94959301e+06 5.94893263e+06 5.94827157e+06 5.94760990e+06
 5.94694768e+06 5.94628531e+06 5.94562516e+06 5.94496850e+06
 5.94431631e+06 5.94366954e+06 5.94302915e+06 5.94239607e+06
 5.94177123e+06 5.94115555e+06 5.94054993e+06 5.93995527e+06
 5.93937245e+06 5.93880235e+06 5.93824582e+06 5.93770373e+06
 5.93717690e+06 5.93666618e+06 5.93617239e+06 5.93569633e+06
 5.93523880e+06 5.93480060e+06 5.93438251e+06 5.93398529e+06
 5.93360970e+06 5.93325651e+06 5.93292643e+06 5.93262022e+06
 5.93233858e+06 5.93208223e+06 5.93185187e+06 5.93164819e+06
 5.93147187e+06 5.93132360e+06 5.93120402e+06 5.93111380e+06
 5.93105358e+06 5.93102400e+06 5.93102568e+06 5.93105925e+06
 5.93112530e+06 5.93122445e+06 5.93135728e+06 5.93152437e+06
 5.93172631e+06 5.93196365e+06 5.93223695e+06 5.93254676e+06
 5.93289362e+06 5.93327806e+06 5.93370060e+06 5.93416176e+06
 5.93466204e+06 5.93520194e+06 5.93578195e+06 5.93640256e+06
 5.93706423e+06 5.93776743e+06 5.93851263e+06 5.93930027e+06
 5.94013078e+06 5.94100462e+06 5.94192220e+06 5.94288394e+06
 5.94389025e+06 5.94494154e+06 5.94603821e+06 5.94718064e+06
 5.94836922e+06 5.94960431e+06 5.95088629e+06 5.95221551e+06
 5.95359233e+06 5.95501710e+06 5.95649014e+06 5.95801180e+06
 5.95958239e+06 5.96120223e+06 5.96287164e+06 5.96459091e+06
 5.96636034e+06 5.96818022e+06 5.97005084e+06 5.97197247e+06
 5.97394537e+06 5.97596981e+06 5.97804605e+06 5.98017434e+06
 5.98235491e+06 5.98458801e+06 5.98687386e+06 5.98921268e+06
 5.99160470e+06 5.99405013e+06 5.99654916e+06 5.99910199e+06
 6.00170883e+06 6.00436984e+06 6.00708522e+06 6.00985512e+06
 6.01267973e+06 6.01555920e+06 6.01849368e+06 6.02148332e+06
 6.02452826e+06 6.02762865e+06 6.03078461e+06 6.03399626e+06
 6.03726373e+06 6.04058712e+06 6.04396654e+06 6.04740209e+06
 6.05089387e+06 6.05444196e+06 6.05804645e+06 6.06170742e+06
 6.06542493e+06 6.06919906e+06 6.07302985e+06 6.07691738e+06
 6.08086167e+06 6.08486279e+06 6.08892076e+06 6.09303562e+06
 6.09720739e+06 6.10143609e+06 6.10572174e+06 6.11006435e+06
 6.11446392e+06 6.11892044e+06 6.12343392e+06 6.12800434e+06
 6.13263167e+06 6.13731590e+06 6.14205700e+06 6.14685493e+06
 6.15170966e+06 6.15662112e+06 6.16158929e+06 6.16661409e+06
 6.17169547e+06 6.17683336e+06 6.18202768e+06 6.18727836e+06
 6.19258532e+06 6.19794846e+06 6.20336770e+06 6.20884293e+06
 6.21437405e+06 6.21996094e+06 6.22560350e+06 6.23130160e+06
 6.23705511e+06 6.24286391e+06 6.24872786e+06 6.25464681e+06
 6.26062062e+06 6.26664914e+06 6.27273220e+06 6.27886965e+06
 6.28506132e+06 6.29130703e+06 6.29760660e+06 6.30395986e+06
 6.31036661e+06 6.31682665e+06 6.32333980e+06 6.32990583e+06]
Thrust: [6178076.33497349 6178073.02614728 6178043.46671758 6177987.73165057
 6177905.8862184  6177797.98013222 6177664.03987962 6177504.05933228
 6177317.98897212 6177105.72445777 6176867.09566953 6176601.85771986
 6176309.68554201 6175990.17342404 6175642.84019495 6175267.13981954
 6174862.47620006 6174428.22032592 6173963.72774111 6173468.35459277
 6172941.47110054 6172382.47192145 6171790.78340983 6171165.868114
 6170507.22701646 6169814.40005646 6169086.96542736 6168324.53805744
 6167526.76759235 6166693.33611368 6165823.95575901 6164918.36635484
 6163976.33313357 6162997.64457685 6161982.11040751 6160929.55973885
 6159839.83938106 6158712.81229938 6157622.5375894  6156559.73401812
 6155470.93989615 6154356.23698827 6153215.70705933 6152049.43187429
 6150857.49319821 6149639.97279623 6148396.95243358 6147128.51387557
 6145834.73888763 6144515.70923524 6143171.506684   6141802.21299956
 6140407.90994767 6138988.67929418 6137544.602805   6136075.76224611
 6134582.23938361 6133064.11598364 6131521.47381243 6129954.3946363
 6128362.96022162 6126747.25233486 6125107.35274255 6123443.34321128
 6121755.30550775 6120043.32139869 6118307.47265092 6116547.84103134
 6114764.50830688 6112957.55624457 6111127.06661151 6109273.12117484
 6107395.80170178 6105495.1899596  6103571.36771566 6101624.41673736
 6099654.41879215 6097661.45564757 6095645.60907121 6093606.9608307
 6091545.59269374 6089461.5864281  6087355.02380158 6085225.98658207
 6083074.55653746 6080900.81543575 6078704.84504497 6076486.72713319
 6074246.54346854 6071984.37581922 6069700.30595345 6067394.41563952
 6065066.78664575 6062717.50074052 6060346.63969226 6057954.28526944
 6055540.51924057 6053105.42337422 6050649.07943899 6048171.56920352
 6045672.97443652 6043153.3769067  6040612.85838285 6038051.50063378
 6035469.38542834 6032866.59453542 6030243.20972397 6027599.31276295
 6024934.98542136 6022250.30946826 6019545.36667272 6016820.23880386
 6014075.00763083 6011309.75492282 6008524.56244904 6005719.51197875
 6002894.68528123 6000050.1641258  5997186.03028181 5994302.36551864
 5991399.25160569 5988476.7703124  5985535.00340824 5982574.03266272
 5979593.93984534 5976594.80672567 5973576.71507329 5970539.74665779
 5967483.98324881 5964409.50661601 5961316.39852907 5958204.74075769
 5955074.61507161 5951926.10324057 5948759.28703436 5945574.24822276
 5942371.06857561 5939149.82986274 5935910.61385401 5932653.50231932
 5929378.57702855 5926085.91975164 5922775.61225852 5919447.73631916
 5916102.37370353 5912739.60618164 5909359.51552349 5905962.18349911
 5902547.69187856 5899116.1224319  5895667.55692919 5892202.07714055
 5888719.76483607 5885220.70178589 5881704.96976014 5878172.65052896
 5874623.82586253 5871058.57753103 5867476.98730463 5863879.13695355
 5860265.10824799 5856634.98295819 5852988.84285438 5849326.76970681
 5845648.84528573 5841955.15136141 5838245.76970413 5834445.66368628
 5830107.00882197 5825161.93459672 5819618.00046412 5813482.76587781
 5806763.79029146 5799468.6331588  5791604.8539336  5783180.01206969
 5774201.66702091 5764677.37824118 5754614.70518446 5744021.20730476
 5732904.44405612 5721271.97489266 5709131.35926853 5696490.15663794
 5683355.92645516 5669736.2281745  5655638.62125033 5641070.6651371
 5626039.91928928 5610553.94316143 5594620.29620817 5578246.53788416
 5561440.22764416 5544208.92494297 5526560.18923548 5508501.57997663
 5490040.65662144 5471184.97862503 5451942.10544256 5432319.59652931
 5412325.0113406  5391965.90933188 5371249.84995865 5350184.39267653
 5328777.09694121 5307035.52220851 5284967.22793431 5262579.77357463
 5239880.71858557 5216877.62242336 5193578.04454433 5169989.54440494
 5146119.68146177 5121976.01517151 5097566.10499101 5072897.51037722
 5047977.79078725 5022814.50567836 4997415.21450794 4971787.47673354
 4945938.85181287 4919876.8992038  4893609.17836437 4867143.2487528
 4840486.66982747 4813647.00104697 4786631.80187008 4759448.63175574
 4732105.05016314 4704608.61655165 4676966.89038088 4649187.43111063
 4621277.79820097 4593245.55111217 4565098.24930477 4536843.45223955
 4508488.71937755 4480041.61018008 4451509.68410871 4422900.50062531
 4394221.61919203 4365480.59927132 4336685.00032594 4307842.38181895
 4278960.30321375 4250046.32397405 4221108.00356392 4192152.90144777
 4163188.57709035 4134222.5899568  4105262.49951262 4076315.86522369
 4047390.24655627 4018493.20297703 3989632.29395304 3960815.07895178
 3932049.11744116 3903341.9688895  3874701.19276556 3846134.34853856
 3817648.99567812 3789252.69365436 3760953.00193783 3732757.47999955
 3704673.68731099 3676709.18334411 3648871.52757132 3621168.27946552
 3593606.99850007 3566195.24414879 3538940.57588599 3511850.55318642
 3484932.73552533 3458194.68237838 3431643.95322171 3405288.10753188
 3379134.70478588 3353191.30446111 3327465.46603538 3301964.74898687
 3276696.71279413 3251668.91693604 3226888.9208918  3202364.2841409
 3178102.56616307 3154111.32643828 3130398.1244467  3106970.51966861
 3083836.07158442 3061002.33967461 3038476.88341965 3016267.26229995
 2994381.03579587 2972825.76338756 2951609.00455495 2930738.31877771
 2910221.26553509 2890065.40430594 2870278.29456857 2850867.49580067
 2831840.56747925 2813205.06908052 2794968.56007984 2777138.59995155
 2759722.74816894 2742728.56420412 2726163.60752789 2710035.43760967
 2694351.61391739 2679119.69591735 2664347.24307412 2650041.81485045
 2636210.97070713 2622862.27010292 2610003.27249439 2597641.53733585
 2585784.62407925 2574440.09217407 2563615.5010672  2553318.41020292
 2543556.37902276 2534336.96696544 2525667.7334668  2517556.23795979
 2510010.03987432 2503036.69863733 2496643.77367271 2490838.82440127
 2485629.41024076 2481023.09060591 2477027.42490839 2473649.9725569
 2470898.29295718 2468779.94551212 2466990.56853545 2465220.64888352
 2463470.01877311 2461738.51042361 2460025.95605682 2458332.18789689
 2456657.03817003 2455000.33910445 2453361.92293016 2451741.62187882
 2450139.26818358 2448554.69407891 2446987.7318005  2445438.21358503
 2443905.97167009 2442390.83829398 2440892.64569558 2439411.22611423
 2437946.41178954 2436498.03496125 2435065.92786914 2433649.92275281
 2432249.85185163 2430865.54740451 2429496.84164984 2428143.56682531
 2426805.5551678  2425482.63891323 2424174.65029647 2422881.42155115
 2421602.78490959 2420338.57260266 2419088.61685964 2417852.74990812
 2416630.80397388 2415422.61128076 2414228.00405057 2413046.81450293
 2411878.87485523 2410724.01732246 2409582.07411712 2408452.87744914
 2407336.25952574 2406232.05255135 2405140.08872753 2404060.20025281
 2402992.21932267 2401935.9781294  2400891.30886201 2399858.04370617
 2398836.0148441  2397825.05445449 2396824.99471241 2395835.66778925
 2394856.90585264 2393888.54106632 2392930.40559016 2391982.33157999
 2391044.1511876  2390115.69656065 2389196.79984258 2388287.29317259
 2387387.00868553 2386495.77851189 2385613.43477769 2384739.80960447
 2383874.73510922 2383018.0434043  2382169.56659745 2381329.13679168
 2380496.58608526 2379671.74657169 2378854.45033961 2378044.52947281
 2377241.81605016 2376446.1421456  2375657.33982807 2374875.24116153
 2374099.67820489 2373330.483012   2372567.48763162 2371810.52410742
 2371059.4244779  2370314.02077644 2369574.14503124 2368839.62926534
 2368110.30549654 2367386.00573749 2366666.56199557 2365951.80627299
 2365241.5705667  2364535.68686842 2363833.98716466 2363136.30343669
 2362442.46766055 2361752.31180706 2361065.66784181 2360382.36772521
 2359702.24341245 2359025.12685355 2358350.84999333 2357679.24477149
 2357010.14312256 2356343.37697599 2355678.77825609 2355016.17888212
 2354355.41076829 2353696.30582378 2353038.69595278 2352382.41305451
 2351727.28902327 2351073.15574845 2350419.84511459 2349767.18900138
 2349115.01928377 2348463.1678319  2347811.46651127 2347159.74718268
 2346507.84170234 2345855.58192186 2345202.79968838 2344549.32684454
 2343894.99522859 2343239.63667439 2342583.08301152 2341925.16606532
 2341265.71765692 2340604.56960334 2339941.55371752 2339276.50180843
 2338609.24568107 2337939.6171366  2337267.44797236 2336592.56998197
 2335914.8149554  2335234.01467903 2334550.00093573 2333862.60550493
 2333171.66016274 2332476.99668194 2331778.44683218 2331075.84237995
 2330369.01508874 2329657.7967191  2328942.01902871 2328221.51377251
 2327496.11270276 2326765.64756912 2326029.95011879 2325288.85209657
 2324542.18524496 2323789.78130427 2323031.47201271 2322267.0891065
 2321496.46431997 2320719.42938566 2319935.81603441 2319145.45599553
 2318348.18099683 2317543.82276478 2316732.21302462 2315913.18350044
 2315086.56591535 2314252.19199154 2313409.89345045 2312559.50201286
 2311701.99148416 2310844.10962771 2309986.99260951 2309130.64156995
 2308275.05764978 2307420.24199014 2306566.19573253 2305712.92001882
 2304860.41599124 2304008.68479239 2303157.72756525 2302307.54545313
 2301458.13959971 2300609.51114905 2299761.66124553 2298914.5910339
 2298068.30165928 2297222.79426712 2296378.07000322 2295534.13001372
 2294690.97544514 2293848.6074443  2293007.02715839 2292166.23573494
 2291326.2343218  2290487.02406717 2289648.60611959 2288810.98162792
 2287974.15174137 2287138.11760947 2286302.88038208 2285468.44120939
 2284634.80124191 2283801.96163047 2282969.92352625 2282138.68808072
 2281308.25644569 2280478.62977327 2279649.8092159  2278821.79592634
 2277994.59105765 2277168.19576321 2276342.61119671 2275517.83851214
 2274693.87886382 2273870.73340635 2273048.40329464 2272226.88968393
 2271406.19372973 2270586.31658786 2269767.25941445 2268949.02336591
 2268131.60959897 2267315.01927063 2266499.25353819 2265684.31355926
 2264870.20049173 2264056.91549376 2263244.45972382 2262432.83434068
 2261622.04050336 2260812.07937119 2260002.95210377 2259194.659861
 2258387.20380304 2257580.58509034 2256774.80488362 2255969.86434389
 2255165.76463242 2254362.50691078 2253560.09234078 2252758.52208452
 2251957.79730437 2251157.91916297 2250358.88882324 2249560.70744833
 2248763.3762017  2247966.89624705 2247171.26874834 2246376.49486983
 2245582.57577599 2244789.51263159 2243997.30660164 2243205.95885141
 2242415.47054644 2241625.84285252 2240837.0769357  2240049.17396226
 2239262.13509877 2238475.96151203 2237690.6543691  2236906.21483728
 2236122.64408413 2235339.94327746 2234558.11358533 2233777.15617603
 2232997.07221812 2232217.86288037 2231439.52933184 2230662.07274181
 2229885.49427979 2229109.79511554 2228334.97641909 2227561.03936066
 2226787.98511075 2226015.81484008 2225244.52971961 2224474.13092053
 2223704.61961429 2222935.99697255 2222168.26416722 2221401.42237042
 2220635.47275455 2219870.41649219 2219106.25475618 2218342.9887196
 2217580.61955573 2216819.14843811 2216058.57654048 2215298.90503684
 2214540.1351014  2213782.2679086  2213025.30463309 2212269.24644979
 2211514.0945338  2210759.85006046 2210006.51420535 2209254.08814426
 2208502.5730532  2207751.9701084  2207002.28048634 2206253.50536369
 2205505.64591736 2204758.70332446 2204012.67876235 2203267.5734086
 2202523.38844098 2201780.1250375  2201037.78437639 2200296.36763608
 2199555.87599524 2198816.31063274 2198077.67272769 2197339.96345939
 2196603.18400737 2195867.33555138 2195132.41927138 2194398.43634755
 2193665.38796029 2192933.2752902  2192202.09951811 2191471.86182506
 2190742.5633923  2190014.2054013  2189286.78903375 2188560.31547154
 2187834.78589679 2187110.20149182 2186386.56343917 2185663.8729216
 2184942.13112208 2184221.33922378 2183501.4984101  2182782.60986464
 2182064.67477123 2181347.69431391 2180631.66967692 2179912.94999711
 2179187.96925049 2178456.85588001 2177719.73832836 2176976.74503797
 2176228.00445099 2175473.64500933 2174713.79515462 2173948.58332822
 2173178.13797122 2172402.58752444 2171622.06042842 2170836.68512344
 2170046.59004948 2169251.90364627 2168452.75435323 2167649.27060951
 2166841.58085398 2166029.81352521 2165214.09706151 2164394.55990086
 2163571.33048099 2162744.53723931 2161914.30861295 2161080.77303874
 2160244.05895321 2159404.2947926  2158561.60899285 2157716.12998959
 2156867.98621814 2156017.30611354 2155164.21811051 2154308.85064346
 2153451.3321465  2152591.79105343 2151730.35579772 2150867.15481256
 2150002.3165308  2149135.96938499 2148268.24180736 2147399.26222982
 2146529.15908397 2145658.06080107 2144786.09581209 2143913.39254766
 2143040.07943809 2142166.28491336 2141292.13740315 2140417.76533678
 2139543.29714328 2138668.86125133 2137794.58608929 2136920.60008518
 2136047.03166671 2135174.00926126 2134301.66129586 2133430.11619722
 2132559.50239172 2131689.94830541 2130821.58236402 2129954.5329929
 2129088.92861713 2128224.89766141 2127362.56855013 2126502.06970734
 2125643.52955674 2124787.07652173 2123932.83902534 2123080.9454903
 2122231.52433897 2121384.70399341 2120540.61287532 2119699.37940609
 2118861.13200675 2118025.99909801 2117194.10910026 2116365.59043353
 2115540.57151755 2114719.18077169 2113901.546615   2113087.79746622
 2112278.06174373 2111472.46786559 2110671.14424955 2109874.21931301
 2109081.82147306 2108294.07914646 2107511.12074965 2106733.07469875
 2105960.06940954 2105192.2332975  2104429.69477779 2103672.58226525
 2102921.02417441 2102175.14891948 2101435.08491435 2100700.96057263
 2099972.90430759 2099251.0445322  2098535.50965915 2097826.42810081
 2097123.92826924 2096428.13857621 2095739.18743322 2095057.20325144
 2094382.31444177 2093714.64941481 2093054.3365809  2092401.50435007
 2091756.28113209 2091118.79533643 2090489.17537232 2089867.54964869
 2089254.04657421 2088648.79455731 2088051.92200612 2087463.55732855
 2086883.82893222 2086312.86522454 2085750.79461264 2085197.74550342
 2084653.84630354 2084119.22541944 2083594.01125731 2083078.33222312
 2082572.31672262 2082076.09316133 2081589.78994458 2081113.53547747
 2080647.45816491 2080191.6864116  2079746.34862205 2079311.57320057
 2078887.48855132 2078474.22307823 2078071.90518509 2077680.66327551
 2077300.62575294 2076931.92102066 2076574.6774818  2076229.02353937
 2075895.08759619 2075572.99805499 2075262.88331834 2074964.87178869
 2074679.09186838 2074405.67195965 2074144.7404646  2073896.42578526
 2073660.85632355 2073438.16048133 2073228.46666034 2073031.90326228
 2072848.59868877 2072678.68134138 2072522.27962161 2072379.52193093
 2072250.53667077 2072135.45224252 2072034.39704755 2071947.49948723
 2071874.88796289 2071816.69087589 2071773.03662758 2071744.05361931
 2071729.87025249 2071753.44847934 2071951.44183452 2072345.59539963
 2072934.76782102 2073717.81776881 2074693.60393657 2075860.98504096
 2077218.81982135 2078765.9670394  2080501.28547864 2082423.63394394
 2084531.87126112 2086824.85627632 2089301.44785557 2091960.50488414
 2094800.88626605 2097821.45092342 2101021.05779586 2104398.56583989
 2107952.8340283  2111682.72134945 2115587.0868067  2119664.78941769
 2123914.68821367 2128335.6422389  2132926.51054989 2137686.15221477
 2142613.4263126  2147707.19193272 2152966.30817403 2158389.63414436
 2163976.02895981 2169724.35174405 2175633.4616277  2181702.21774768
 2187929.4792466  2194314.10527208 2200854.95497619 2207550.88751479
 2214400.76204703 2221403.43773467 2228557.77374158 2235862.62923319
 2243316.86337592 2250919.33533669 2258668.9042824  2266564.42937947
 2274604.76979331 2282788.78468794 2291115.33322548 2299583.27456577
 2308191.46786596 2316938.77228009 2325824.04695878 2334846.1510488
 2344003.94369279 2353296.2840289  2362722.03119053 2372280.04430598
 2381969.18249822 2391788.30488464 2401736.27057678 2411811.9386801
 2422014.16829383 2432341.81851069 2442793.74841678 2453368.81709137
 2464065.88360677 2474883.80702819 2485821.44641358 2496877.66081358
 2508051.30927137 2519341.2508226  2530746.34449531 2542265.44930984
 2553897.42427883 2565641.12840714 2577495.4206918  2589459.16012202
 2601531.20567916 2613710.4163367  2625995.65106029 2638385.76880773
 2650879.62852896 2663476.08916614 2676174.00965366 2688972.24891815
 2701869.66587855 2714865.11944616 2727957.46852471 2741145.57201037
 2754428.28879185 2767804.47775049 2781272.99776027 2794832.70768797
 2808482.46639316 2822221.13272837 2836047.56553913 2849960.62366406
 2863959.16593497 2878042.05117697 2892208.13820854 2906456.28584167
 2920785.3528819  2935194.19812849 2949681.68037446 2964246.65840674
 2978887.99100627 2993604.53694807 3008395.15500139 3023258.70392981
 3038194.0424913  3053200.02943841 3068275.5235183  3083419.38347288
 3098630.46803894 3113907.63594821 3129249.7459275  3144655.65669879
 3160124.22697933 3175654.31548179 3191244.78091428 3206894.48198053
 3222602.27737996 3238367.02580777 3254187.58595507 3270062.81650894
 3285991.57615257 3301972.72356533 3318005.11742284 3334087.61639714
 3350219.0791567  3366398.36436657 3382624.33068842 3398895.8367807
 3415211.74129862 3431570.90289434 3447972.18021701 3464414.43191284
 3480896.5166252  3497417.2929947  3513975.61965925 3530570.35525416
 3547200.3584122  3563864.48776369 3580561.60193655 3597290.5595564
 3614050.21924658 3630839.43962829 3647657.07932058 3664501.99694048
 3681373.05110303 3698269.10042134 3715189.00350667 3732131.61896847
 3749095.80541446 3766080.42145068 3783084.32568152 3800106.37670981
 3817145.43313687 3834200.35356252 3851269.9965852  3868353.22080196
 3885448.88480852 3902555.84719936 3919672.9665677  3936799.10150559]
Spimp: [347.02701011 347.02759919 347.02833715 347.02922365 347.03025786
 347.0314381  347.03276152 347.03422356 347.03581737 347.03753327
 347.03935812 347.04127488 347.04326232 347.04529496 347.04734342
 347.04937486 347.05135387 347.05324327 347.05500507 347.05660129
 347.05799468 347.05914924 347.06003062 347.06060633 347.06084588
 347.0607208  347.06020459 347.05927267 347.05790223 347.05607216
 347.05376289 347.05095629 347.04763551 347.04378493 347.03939
 347.03443718 347.02891381 347.02280808 347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
