Number of leg: 4
  990.36979119  991.68608302  993.00465974  994.32553902  995.64873817
  996.97427409  998.30216331  999.63242198 1000.96506583 1002.30011025
 1003.63757021 1004.9774603  1006.31979473 1007.6645873  1009.01185145
 1010.36160021 1011.71384621 1013.06860172 1014.42587858 1015.78568827
 1017.14804186 1018.51295003 1019.88042306 1021.25047084 1022.62310286
 1023.99832823 1025.37615563 1026.75659338 1028.13964937 1029.52533112
 1030.91364571 1032.30459987 1033.69819989 1035.09445167 1036.49336072
 1037.89493212 1039.29917058 1040.70608038 1042.11566541 1043.52792914
 1044.94287465 1046.36050459 1047.78082123 1049.20382642 1050.62952158
 1052.05790777 1053.48898558 1054.92275524 1056.35921653 1057.79836883
 1059.24021113 1060.68474197 1062.13195949 1063.58186143 1065.03444508
 1066.48970733 1067.94764467 1069.40825315 1070.8715284  1072.33746564
 1073.80605966 1075.27730483 1076.75119511 1078.22772402 1079.70688466
 1081.18866972 1082.67307145 1084.16008166 1085.64969177 1087.14189274
 1088.63667511 1090.13402901 1091.63394409 1093.13640963 1094.64141444
 1096.14894691 1097.65899498 1099.17154617 1100.68658757 1102.20410582
 1103.72408714 1105.24651729 1106.7713816  1108.29866497 1109.82835185
 1111.36042625 1112.89487174 1114.43167144 1115.97080804 1117.51226378
 1119.05602043 1120.60205935 1122.15036144 1123.70090715 1125.25367646
 1126.80864894 1128.36580367 1129.92511932 1131.48657406 1133.05014565
 1134.61581135 1136.18354802 1137.75333201 1139.32513925 1140.89894518
 1142.47472482 1144.0524527  1145.63210289 1147.21364902 1148.79706423
 1150.38232121 1151.96939219 1153.55824893 1155.14886272 1156.74120438
 1158.33524427 1159.93095229 1161.52829783 1163.12724986 1164.72777684
 1166.32984678 1167.9334272  1169.53848516 1171.14498722 1172.7528995
 1174.36218762 1175.97281671 1177.58475144 1179.19795654 1180.81240895
 1182.42809808 1184.04501384 1185.66314615 1187.28248487 1188.90301984
 1190.5247409  1192.14763783 1193.77170041 1195.39691835 1197.02328139
 1198.65077921 1200.27940146 1201.90913778 1203.53997776 1205.17191099
 1206.80492702 1208.43901537 1210.07416552 1211.71036696 1213.34760911
 1214.9858814  1216.62517319 1218.26547386 1219.90677273 1221.5490591
 1223.19232225 1224.83655141 1226.48173581 1228.12786463 1229.77492703
 1231.42291216 1233.0718091  1234.72160695 1236.37229474 1238.02386149
 1239.6762962  1241.32958783 1242.98372531 1244.63869755 1246.29449342
 1247.95110177 1249.60851142 1251.26671116 1252.92568975 1254.58543593
 1256.24593839 1257.90718581 1259.56916683 1261.23187007 1262.89528412
 1264.55939753 1266.22419883 1267.88967652 1269.55581907 1271.22261492
 1272.89005247 1274.55812011 1276.22680619 1277.89609902 1279.56598691
 1281.2364581  1282.90750083 1284.5791033  1286.25125369 1287.92394013
 1289.59715073 1291.27087358 1292.94509672 1294.61980818 1296.29499595
 1297.97064798 1299.64675221 1301.32329653 1303.00026881 1304.67765689
 1306.35544857 1308.03363164 1309.71219384 1311.39112287 1313.07040644
 1314.75003218 1316.42998772 1318.11026066 1319.79083855 1321.47170892
 1323.15285927 1324.83427707 1326.51594975 1328.19786472 1329.88000934
 1331.56237097 1333.2449369  1334.92769443 1336.6106308  1338.29373321
 1339.97698887 1341.66038491 1343.34390846 1345.02754662 1346.71128643
 1348.39511492 1350.07901909 1351.76298589 1353.44700227 1355.1310551
 1356.81513127 1358.49921761 1360.18330091 1361.86736795 1363.55140546
 1365.23540015 1366.91933869 1368.60320772 1370.28699385 1371.97068366
 1373.65426368 1375.33772044 1377.0210404  1378.70421002 1380.3872157
 1382.07004383 1383.75268075 1385.43511279 1387.11732621 1388.79930728
 1390.48104221 1392.16251718 1393.84371834 1395.52463181 1397.20524368
 1398.88554    1400.56550679 1402.24513004 1403.92439569 1405.60328966
 1407.28179785 1408.95990611 1410.63760026 1412.31486608 1413.99168933
 1415.66805574 1417.34395097 1419.0193607  1420.69427054 1422.36866608
 1424.04253287 1425.71585643 1427.38862225 1429.06081578 1430.73242245
 1432.40342763 1434.07381668 1435.74357492 1437.41268763 1439.08114007
 1440.74891745 1442.41600496 1444.08238775 1445.74805093 1447.41297959
 1449.07715877 1450.7405735  1452.40320874 1454.06504946 1455.72608056]
Chi: [123.79820924 123.79937688 123.80054139 123.80170279 123.80286111
 123.80401636 123.80516856 123.80631772 123.80746387 123.80860701
 123.80974718 123.81088438 123.81201864 123.81314996 123.81427837
 123.81540388 123.81652651 123.81764627 123.81876318 123.81987725
 123.82098851 123.82209696 123.82320262 123.82430551 123.82540563
 123.82650301 123.82759766 123.82868959 123.82977883 123.83086538
 123.83194926 123.83303048 123.83410904 123.83518495 123.83625823
 123.83732888 123.83839691 123.83946233 123.84052515 123.84158538
 123.84264303 123.8436981  123.8447506  123.84580055 123.84684794
 123.84789279 123.84893511 123.84997491 123.85101218 123.85204695
 123.85307921 123.85410899 123.85513627 123.85616108 123.85718341
 123.85820329 123.85922071 123.86023568 123.8612482  123.8622583
 123.86326597 123.86427122 123.86527406 123.86627449 123.86727252
 123.86826817 123.86926143 123.87025231 123.87124083 123.87222698
 123.87321077 123.87419221 123.87517131 123.87614807 123.87712251
 123.87809461 123.87906441 123.88003188 123.88099706 123.88195993
 123.88292052 123.88387882 123.88483483 123.88578858 123.88674005
 123.88768926 123.88863622 123.88958093 123.89052339 123.89146362
 123.89240161 123.89333738 123.89427093 123.89520226 123.89613138
 123.8970583  123.89798302 123.89890555 123.89982589 123.90074405
 123.90166004 123.90257385 123.9034855  123.90439499 123.90530232
 123.90620751 123.90711055 123.90801146 123.90891023 123.90980688
 123.9107014  123.9115938  123.9124841  123.91337228 123.91425837
 123.91514235 123.91602425 123.91690406 123.91778178 123.91865743
 123.91953101 123.92040253 123.92127198 123.92213937 123.92300471
 123.923868   123.92472926 123.92558847 123.92644565 123.92730081
 123.92815394 123.92900505 123.92985415 123.93070124 123.93154633
 123.93238941 123.93323051 123.93406961 123.93490672 123.93574186
 123.93657502 123.93740621 123.93823543 123.93906269 123.93988799
 123.94071133 123.94153273 123.94235219 123.9431697  123.94398528
 123.94479893 123.94561065 123.94642045 123.94722833 123.9480343
 123.94883836 123.94964052 123.95044077 123.95123913 123.9520356
 123.95283019 123.95362289 123.95441371 123.95520266 123.95598974
 123.95677496 123.95755832 123.95833981 123.95911946 123.95989726
 123.96067323 123.96144735 123.96221965 123.96299013 123.96375879
 123.96452564 123.96529068 123.96605392 123.96681537 123.96757503
 123.9683329  123.969089   123.96984332 123.97059588 123.97134667
 123.9720957  123.97284298 123.97358851 123.9743323  123.97507435
 123.97581466 123.97655325 123.97729011 123.97802526 123.97875869
 123.97949041 123.98022043 123.98094881 123.98167556 123.98240069
 123.98312421 123.98384611 123.98456641 123.98528512 123.98600222
 123.98671775 123.98743169 123.98814405 123.98885485 123.98956408
 123.99027175 123.99097786 123.99168243 123.99238546 123.99308694
 123.9937869  123.99448533 123.99518224 123.99587763 123.99657151
 123.99726388 123.99795475 123.99864413 123.99933202 124.00001843
 124.00070335 124.0013868  124.00206879 124.0027493  124.00342836
 124.00410597 124.00478212 124.00545684 124.00613011 124.00680195
 124.00747236 124.00814135 124.00880892 124.00947508 124.01013982
 124.01080317 124.01146511 124.01212566 124.01278482 124.01344259
 124.01409899 124.01475401 124.01540766 124.01605994 124.01671087
 124.01736044 124.01800865 124.01865552 124.01930105 124.01994524
 124.0205881  124.02122963 124.02186984 124.02250872 124.0231463
 124.02378256 124.02441752 124.02505118 124.02568354 124.02631461
 124.02694439 124.02757289 124.02820011 124.02882606 124.02945074
 124.03007415 124.0306963  124.0313172  124.03193684 124.03255524
 124.03317239 124.0337883  124.03440298 124.03501643 124.03562865
 124.03623965 124.03684943 124.03745799 124.03806535 124.0386715
 124.03927645 124.0398802  124.04048276 124.04108413 124.04168432
 124.04228332 124.04288115 124.0434778  124.04407328 124.0446676
 124.04526076 124.04585276 124.0464436  124.0470333  124.04762185
 124.04820926 124.04879553 124.04938067 124.04996468 124.05054756
 124.05112931 124.05170995 124.05228947 124.05286788 124.05344519
 124.05402138 124.05459648 124.05517048 124.05574339 124.0563152
 124.05688593 124.05745558 124.05802415 124.05859164 124.05915806
 124.05972341 124.06028769 124.06085091 124.06141308 124.06197418
 124.06253424 124.06309324 124.0636512  124.06420812 124.06476399
 124.06531883 124.06587264 124.06642542 124.06697717 124.0675279
 124.06807761 124.06862632 124.06917404 124.06972077 124.07026653
 124.07081132 124.07135515 124.07189805 124.07244    124.07298103
 124.07352114 124.07406034 124.07459864 124.07513606 124.0756726
 124.07620826 124.07674307 124.07727702 124.07781013 124.07834241
 124.07887386 124.0794045  124.07993433 124.08046336 124.08099161
 124.08151907 124.08204577 124.0825717  124.08309688 124.08362131
 124.08414501 124.08466798 124.08519023 124.08571176 124.0862326
 124.08675274 124.0872722  124.08779099 124.08830919 124.08882683
 124.08934392 124.08986046 124.09037647 124.09089196 124.09140693
 124.0919214  124.09243536 124.09294883 124.09346183 124.09397435
 124.0944864  124.094998   124.09550915 124.09601985 124.09653013
 124.09703999 124.09754943 124.09805846 124.09856709 124.09907533
 124.09958319 124.10009067 124.10059779 124.10110454 124.10161094
 124.102117   124.10262273 124.10312812 124.10363319 124.10413795
 124.1046424  124.10514655 124.10565041 124.10615398 124.10665728
 124.10716031 124.10766307 124.10816558 124.10866784 124.10916985
 124.10967163 124.11017319 124.11067452 124.11117564 124.11167655
 124.11217725 124.11267777 124.11317809 124.11367824 124.11417821
 124.11467801 124.11517765 124.11567714 124.1161765  124.11667573
 124.11717485 124.11767386 124.11817276 124.11867156 124.11917027
 124.11966889 124.12016743 124.1206659  124.1211643  124.12166263
 124.12216091 124.12265913 124.12315731 124.12365545 124.12415356
 124.12465163 124.12514968 124.12564772 124.12614574 124.12664376
 124.12714177 124.12763979 124.12813781 124.12863585 124.12913391
 124.129632   124.13013011 124.13062826 124.13112645 124.13162469
 124.13212297 124.13262131 124.13311971 124.13361818 124.13411671
 124.13461533 124.13511401 124.13561279 124.13611165 124.13661061
 124.13710966 124.13760882 124.13810809 124.13860746 124.13910696
 124.13960657 124.14010631 124.14060619 124.14110619 124.14160634
 124.14210663 124.14260706 124.14310765 124.1436084  124.1441093
 124.14461037 124.14511161 124.14561303 124.14611462 124.14661639
 124.14711835 124.1476205  124.14812285 124.14862539 124.14912814
 124.14963109 124.15013425 124.15063763 124.15114123 124.15164505
 124.1521491  124.15265339 124.15315795 124.15366282 124.15416801
 124.15467356 124.15517949 124.15568583 124.15619261 124.15669985
 124.15720759 124.15771583 124.15822462 124.15873397 124.15924391
 124.15975446 124.16026565 124.16077751 124.16129004 124.16180328
 124.16231725 124.16283197 124.16334747 124.16386376 124.16438086
 124.1648988  124.16541759 124.16593726 124.16645782 124.1669793
 124.16750172 124.16802508 124.16854941 124.16907473 124.16960106
 124.17012841 124.1706568  124.17118624 124.17171675 124.17224836
 124.17278106 124.17331488 124.17384983 124.17438593 124.17492319
 124.17546162 124.17600124 124.17654206 124.17708409 124.17762734
 124.17817183 124.17871757 124.17926456 124.17981283 124.18036237
 124.18091321 124.18146534 124.18201879 124.18257355 124.18312964
 124.18368706 124.18424583 124.18480594 124.18536741 124.18593024
 124.18649445 124.18706006 124.18762708 124.18819552 124.18876539
 124.18933668 124.1899094  124.19048355 124.19105915 124.19163618
 124.19221467 124.1927946  124.19337599 124.19395882 124.19454312
 124.19512887 124.19571607 124.19630474 124.19689487 124.19748645
 124.1980795  124.198674   124.19926997 124.19986739 124.20046626
 124.20106659 124.20166838 124.20227161 124.20287629 124.20348241
 124.20408997 124.20469897 124.2053094  124.20592126 124.20653454
 124.20714924 124.20776536 124.20838288 124.20900181 124.20962213
 124.21024384 124.21086693 124.2114914  124.21211723 124.21274442
 124.21337297 124.21400286 124.21463408 124.21526663 124.2159005
 124.21653567 124.21717213 124.21780989 124.21844892 124.21908921
 124.21973076 124.22037355 124.22101757 124.22166281 124.22230925
 124.22295689 124.22360571 124.22425569 124.22490683 124.2255591
 124.2262125  124.22686701 124.22752262 124.2281793  124.22883705
 124.22949584 124.23015567 124.23081651 124.23147835 124.23214118
 124.23280497 124.2334697  124.23413537 124.23480195 124.23546942
 124.23613776 124.23680696 124.237477   124.23814785 124.23881949
 124.23949191 124.24016509 124.24083902 124.24151377 124.24218931
 124.24286563 124.24354271 124.24422052 124.24489904 124.24557825
 124.24625812 124.24693864 124.24761977 124.2483015  124.24898379
 124.24966664 124.25035    124.25103386 124.25171821 124.25240307
 124.25308845 124.25377434 124.25446075 124.25514768 124.25583514
 124.25652312 124.25721164 124.2579007  124.25859029 124.25928043
 124.25997112 124.26066235 124.26135414 124.26204649 124.26273939
 124.26343286 124.2641269  124.2648215  124.26551668 124.26621244
 124.26690877 124.26760569 124.26830319 124.26900128 124.26969996
 124.27039924 124.27109912 124.2717996  124.27250068 124.27320237
 124.27390467 124.27460758 124.27531111 124.27601525 124.27672002
 124.27742541 124.27813142 124.27883807 124.27954535 124.28025326
 124.28096181 124.281671   124.28238083 124.28309131 124.28380243
 124.2845142  124.28522662 124.28593969 124.28665342 124.28736781
 124.28808286 124.28879857 124.28951494 124.29023198 124.29094969
 124.29166807 124.29238712 124.29310684 124.29382724 124.29454831
 124.29527006 124.29599249 124.2967156  124.29743939 124.29816387
 124.29888904 124.29961489 124.30034142 124.30106865 124.30179656
 124.30252517 124.30325447 124.30398446 124.30471515 124.30544653
 124.30617861 124.30691138 124.30764485 124.30837901 124.30911388
 124.30984944 124.3105857  124.31132266 124.31206032 124.31279868
 124.31353774 124.3142775  124.31501796 124.31575912 124.31650098
 124.31724353 124.31798679 124.31873075 124.31947541 124.32022076
 124.32096681 124.32171356 124.32246101 124.32320915 124.32395799
 124.32470753 124.32545775 124.32620867 124.32696029 124.32771259
 124.32846558 124.32921926 124.32997363 124.33072869 124.33148443
 124.33224085 124.33299796 124.33375574 124.33451421 124.33527335
 124.33603317 124.33679365 124.33755481 124.33831664 124.33907914
 124.3398423  124.34060613 124.34137061 124.34213575 124.34290155
 124.343668   124.34443511 124.34520286 124.34597125 124.34674029
 124.34750997 124.34828029 124.34905123 124.34982281 124.35059502
 124.35136785 124.3521413  124.35291537 124.35369006 124.35446535
 124.35524125 124.35601776 124.35679486 124.35757256 124.35835085
 124.35912973 124.35990919 124.36068923 124.36146985 124.36225104
 124.36303279 124.36381511 124.36459799 124.36538141 124.36616539
 124.36694991 124.36773496 124.36852055 124.36930667 124.37009331
 124.37088047 124.37166814 124.37245632 124.373245   124.37403418
 124.37482385 124.37561402 124.37640469 124.37719584 124.37798749
 124.37877962 124.37957225 124.38036536 124.38115895 124.38195302
 124.38274758 124.38354262 124.38433813 124.38513412 124.38593059
 124.38672753 124.38752494 124.38832282 124.38912117 124.38991998
 124.39071926 124.391519   124.39231921 124.39311987 124.39392099
 124.39472257 124.3955246  124.39632708 124.39713002 124.3979334
 124.39873723 124.3995415  124.40034622 124.40115138 124.40195698
 124.40276302 124.40356949 124.4043764  124.40518373 124.4059915
 124.4067997  124.40760832 124.40841737 124.40922684 124.41003673
 124.41084703 124.41165776 124.41246889 124.41328044 124.4140924
 124.41490477 124.41571754 124.41653072 124.4173443  124.41815827
 124.41897265 124.41978742 124.42060258 124.42141813 124.42223407
 124.4230504  124.42386712 124.42468421 124.42550168 124.42631954
 124.42713776 124.42795636 124.42877533 124.42959467 124.43041438
 124.43123444 124.43205487 124.43287566 124.43369681 124.43451831
 124.43534016 124.43616236 124.4369849  124.4378078  124.43863103
 124.4394546  124.44027851 124.44110276 124.44192733 124.44275224
 124.44357747 124.44440303 124.44522891 124.44605511 124.44688163
 124.44770846 124.4485356  124.44936305 124.45019081 124.45101887
 124.45184723 124.45267589 124.45350484 124.45433409 124.45516363
 124.45599345 124.45682356 124.45765395 124.45848462 124.45931557
 124.46014679 124.46097828 124.46181004 124.46264206 124.46347435
 124.46430689 124.46513969 124.46597275 124.46680605 124.4676396
 124.4684734  124.46930744 124.47014171 124.47097622 124.47181097
 124.47264594 124.47348114 124.47431657 124.47515221 124.47598807
 124.47682414 124.47766043 124.47849692 124.47933362 124.48017052
 124.48100762 124.48184491 124.4826824  124.48352007 124.48435793
 124.48519597 124.48603419 124.48687259 124.48771115 124.48854989
 124.48938879 124.49022786 124.49106708 124.49190646 124.49274599
 124.49358567 124.4944255  124.49526547 124.49610557 124.49694581
 124.49778618 124.49862668 124.49946731 124.50030805 124.50114892
 124.50198989 124.50283098 124.50367217 124.50451347 124.50535486
 124.50619635 124.50703794 124.50787961 124.50872136 124.5095632 ]
Gamma: [60.21914412 60.14859734 60.07803845 60.0074667  59.93688135 59.86628166
 59.7956669  59.72503634 59.65438928 59.58372499 59.51304279 59.44234197
 59.37162184 59.30088171 59.23012092 59.15933879 59.08853465 59.01770786
 58.94685777 58.87598372 58.80508509 58.73416125 58.66321157 58.59223544
 58.52123225 58.45020141 58.37914232 58.30805205 58.23690653 58.16570305
 58.09444142 58.02312146 57.95174298 57.88030583 57.80880982 57.7372548
 57.66564061 57.5939671  57.52223412 57.45044152 57.37858917 57.30667694
 57.2347047  57.16267232 57.09057968 57.01842668 56.94621321 56.87393916
 56.80160443 56.72920893 56.65675258 56.58423529 56.51165698 56.43901758
 56.36631703 56.29355525 56.22073219 56.14784781 56.07490205 56.00189486
 55.92882622 55.85569609 55.78250445 55.70925126 55.63593653 55.56256022
 55.48912235 55.4156229  55.34206188 55.26843931 55.19475519 55.12100954
 55.0472024  54.97333378 54.89940374 54.8254123  54.75135951 54.67724543
 54.60307012 54.52883362 54.45453603 54.38017739 54.3057578  54.23127734
 54.15673609 54.08213416 54.00747163 53.93274862 53.85796524 53.7831216
 53.70821783 53.63325405 53.55823039 53.48314699 53.40800401 53.33280157
 53.25753985 53.182219   53.10683918 53.03140057 52.95590335 52.88034769
 52.80473379 52.72906184 52.65333204 52.57754458 52.5016997  52.42579759
 52.34983849 52.27382261 52.1977502  52.12162149 52.04543672 51.96919615
 51.89290004 51.81654864 51.74014222 51.66368106 51.58716544 51.51059563
 51.43397194 51.35729465 51.28056407 51.20378051 51.12694428 51.0500557
 50.97311509 50.8961228  50.81907915 50.74198448 50.66483915 50.58764352
 50.51039793 50.43310277 50.35575839 50.27836518 50.20092352 50.12343381
 50.04589644 49.9683118  49.89068031 49.81300238 49.73527843 49.65750889
 49.57969418 49.50183475 49.42393103 49.34598347 49.26799254 49.18995869
 49.11188238 49.03376409 48.95560429 48.87740348 48.79916214 48.72088076
 48.64255985 48.56419992 48.48580148 48.40736504 48.32889114 48.25038031
 48.17183307 48.09324997 48.01463157 47.93597842 47.85729107 47.77857009
 47.699816   47.62102931 47.54221051 47.4633601  47.38447861 47.30556656
 47.22662465 47.1476535  47.06865366 46.9896257  46.91057017 46.83148766
 46.75237874 46.67324401 46.59408404 46.51489945 46.43569083 46.35645879
 46.27720395 46.19792693 46.11862836 46.03930886 45.95996906 45.88060962
 45.80123116 45.72183435 45.64241983 45.56298826 45.48354085 45.40408461
 45.32462164 45.24515265 45.16567832 45.08619938 45.00671652 44.92723046
 44.84774192 44.76825161 44.68876026 44.60926857 44.5297773  44.45028714
 44.37079885 44.29131315 44.21183077 44.13235245 44.05287892 43.97341093
 43.89394921 43.81449451 43.73504755 43.6556091  43.57617989 43.49676066
 43.41735217 43.33795514 43.25857034 43.17919851 43.09984038 43.02049671
 42.94116824 42.86185572 42.78255989 42.7032815  42.62402128 42.54477998
 42.46555834 42.38635711 42.30717701 42.2280188  42.14888319 42.06977094
 41.99068277 41.91161941 41.8325816  41.75357006 41.67458552 41.59562869
 41.51670031 41.43780109 41.35893174 41.28009299 41.20128553 41.12251008
 41.04376735 40.96505803 40.88638283 40.80774243 40.72913754 40.65056884
 40.57203702 40.49354275 40.41508672 40.3366696  40.25829207 40.17995478
 40.1016584  40.02340359 39.945191   39.86702128 39.78889508 39.71081304
 39.63277579 39.55478396 39.47683819 39.39893908 39.32108727 39.24328336
 39.16552795 39.08782166 39.01016507 38.93255878 38.85500337 38.77749943
 38.70004752 38.62264822 38.54530209 38.46800969 38.39077157 38.31358828
 38.23646035 38.15938832 38.08237272 38.00541407 37.92851289 37.85166969
 37.77488496 37.69815921 37.62149293 37.54488661 37.46834071 37.39185571
 37.31543207 37.23907026 37.16277073 37.08653391 37.01036025 36.93425017
 36.85820411 36.78222247 36.70630567 36.63045411 36.55466819 36.47894829
 36.40329479 36.32770808 36.25218851 36.17673644 36.10135224 36.02603624
 35.95078878 35.8756102  35.8005008  35.72546092 35.65049085 35.5755909
 35.50076136 35.42600251 35.35131464 35.276698   35.20215287 35.12767949
 35.05327811 34.97894898 34.90469231 34.83050834 34.75639734 34.68235982
 34.60839634 34.53450745 34.46069369 34.3869556  34.3132937  34.23970849
 34.16620048 34.09277016 34.019418   33.94614449 33.87295009 33.79983524
 33.72680039 33.65384597 33.58097242 33.50818014 33.43546955 33.36284104
 33.290295   33.21783182 33.14545186 33.07315548 33.00094305 32.92881491
 32.8567714  32.78481284 32.71293957 32.64115189 32.56945011 32.49783453
 32.42630545 32.35486313 32.28350786 32.21223991 32.14105953 32.06996699
 31.99896289 31.92805175 31.85723474 31.78651209 31.71588402 31.64535076
 31.57491251 31.50456948 31.43432188 31.36416988 31.29411368 31.22415346
 31.15428939 31.08452164 31.01485037 30.94527574 30.8757979  30.80641699
 30.73713315 30.66794652 30.59885723 30.5298654  30.46097114 30.39217457
 30.3234758  30.25487493 30.18637205 30.11796727 30.04966066 29.98145231
 29.9133423  29.84533071 29.77741759 29.70960303 29.64188707 29.57426977
 29.50675119 29.43933138 29.37201037 29.30478821 29.23766493 29.17064057
 29.10371516 29.03688871 28.97016125 28.9035328  28.83700337 28.77057298
 28.70424162 28.6380093  28.57187603 28.50584179 28.4399066  28.37407042
 28.30833327 28.24269547 28.17715753 28.11171947 28.04638123 27.98114281
 27.91600417 27.85096527 27.78602608 27.72118656 27.65644667 27.59180637
 27.52726561 27.46282434 27.39848252 27.33424009 27.270097   27.2060532
 27.14210863 27.07826322 27.01451692 26.95086967 26.88732141 26.82387205
 26.76052155 26.69726983 26.63411683 26.57106246 26.50810667 26.44524937
 26.38249049 26.31982996 26.2572677  26.19480363 26.13243768 26.07016976
 26.00799979 25.9459277  25.88395341 25.82207683 25.76029787 25.69861646
 25.63703251 25.57554594 25.51415667 25.45286461 25.39166967 25.33057177
 25.26957082 25.20866675 25.14785945 25.08714886 25.02653488 24.96601743
 24.90559642 24.84527178 24.7850434  24.72491121 24.66487513 24.60493507
 24.54509095 24.48534269 24.42569019 24.36613339 24.3066722  24.24730654
 24.18803633 24.12886148 24.06978193 24.0107976  23.9519084  23.89311426
 23.83441511 23.77581087 23.71730149 23.65888736 23.60056934 23.54234824
 23.48422489 23.42620008 23.36827459 23.31044917 23.25272455 23.19510145
 23.13758056 23.08016255 23.02284809 22.9656378  22.9085323  22.85153219
 22.79463804 22.73785042 22.68116987 22.6245969  22.56813203 22.51177574
 22.4555285  22.39939075 22.34336294 22.28744549 22.23163878 22.1759432
 22.12035911 22.06488688 22.00952682 21.95427925 21.89914448 21.84412279
 21.78921444 21.73441969 21.67973877 21.62517191 21.57071931 21.51638117
 21.46215765 21.40804893 21.35405515 21.30017645 21.24641293 21.19276472
 21.13923189 21.08581452 21.03251268 20.97932643 20.92625578 20.87330078
 20.82046143 20.76773773 20.71512966 20.66263719 20.6102603  20.55799892
 20.50585299 20.45382244 20.40190718 20.3501071  20.29842211 20.24685193
 20.19539621 20.14405557 20.09283036 20.04172041 19.99072554 19.93984555
 19.88908024 19.8384294  19.7878928  19.73747019 19.68716135 19.63696601
 19.5868839  19.53691476 19.4870583  19.43731423 19.38768224 19.33816202
 19.28875325 19.23945561 19.19026875 19.14119233 19.092226   19.04336939
 18.99462213 18.94598384 18.89745414 18.84903262 18.80071889 18.75251254
 18.70441315 18.65642028 18.60853353 18.56075243 18.51307654 18.46550542
 18.4180386  18.37067561 18.32341598 18.27625923 18.22920487 18.1822524
 18.13540134 18.08865117 18.04200137 17.99545144 17.94900085 17.90264907
 17.85639555 17.81023977 17.76418118 17.71821922 17.67235333 17.62658295
 17.58090751 17.53532645 17.48983917 17.4444451  17.39914365 17.35393422
 17.30881622 17.26378903 17.21885207 17.1740047  17.12924631 17.08457625
 17.0399939  16.99549863 16.9510898  16.90676677 16.86252889 16.81837553
 16.77430602 16.73031971 16.68641595 16.64259406 16.59885337 16.55519323
 16.51161294 16.46811183 16.42468921 16.3813444  16.33807671 16.29488543
 16.25176987 16.20872933 16.1657631  16.12287047 16.08005135 16.03730721
 15.99463751 15.95204153 15.90951853 15.86706778 15.82468855 15.7823801
 15.74014167 15.69797253 15.65587191 15.61383906 15.57187323 15.52997364
 15.48813954 15.44637027 15.4046657  15.36302596 15.32145113 15.27994121
 15.23849621 15.19711614 15.15580099 15.11455078 15.07336551 15.03224519
 14.99118984 14.95019945 14.90927406 14.86841366 14.82761828 14.78688792
 14.7462226  14.70562234 14.66508716 14.62461706 14.58421207 14.5438722
 14.50359748 14.46338791 14.42324352 14.38316433 14.34315036 14.30320161
 14.26331812 14.2234999  14.18374697 14.14405934 14.10443704 14.06488009
 14.02538849 13.98596228 13.94660146 13.90730605 13.86807607 13.82891154
 13.78981247 13.75077887 13.71181076 13.67290816 13.63407107 13.59529951
 13.55659349 13.51795302 13.47937812 13.44086878 13.40242502 13.36404686
 13.32573428 13.28748731 13.24930593 13.21119017 13.17314002 13.13515548
 13.09723656 13.05938324 13.02159554 12.98387345 12.94621696 12.90862607
 12.87110078 12.83364107 12.79624694 12.75891837 12.72165536 12.68445789
 12.64732595 12.61025952 12.57325859 12.53632313 12.49945313 12.46264856
 12.42590941 12.38923564 12.35262724 12.31608416 12.2796064  12.2431939
 12.20684665 12.1705646  12.13434773 12.09819599 12.06210935 12.02608776
 11.99013118 11.95423958 11.91841289 11.88265108 11.8469541  11.81132189
 11.7757544  11.74025158 11.70481337 11.66943972 11.63413055 11.59888582
 11.56370546 11.52858939 11.49353756 11.45854989 11.42362632 11.38876676
 11.35397115 11.31923941 11.28457145 11.2499672  11.21542658 11.18094949
 11.14653586 11.11218558 11.07789859 11.04367477 11.00951403 10.97541628
 10.94138142 10.90740935 10.87349996 10.83965315 10.80586881 10.77214683
 10.73848711 10.70488952 10.67135395 10.63788028 10.6044684  10.57111818
 10.5378295  10.50460223 10.47143624 10.43833141 10.40528759 10.37230466
 10.33938248 10.3065209  10.27371979 10.240979   10.20829839 10.17567781
 10.1431171  10.11061612 10.07817471 10.04579272 10.01346998  9.98120633
  9.94900161  9.91685565  9.88476828  9.85273933  9.82076864  9.78885602
  9.75700129  9.72520428  9.6934648   9.66178267  9.6301577   9.5985897
  9.56707848  9.53562384  9.50422559  9.47288352  9.44159745  9.41036715
  9.37919247  9.34807328  9.31700944  9.28600083  9.25504731  9.22414876
  9.19330505  9.16251604  9.1317816   9.10110161  9.07047592  9.03990442
  9.00938696  8.97892341  8.94851365  8.91815753  8.88785493  8.85760571
  8.82740973  8.79726687  8.76717699  8.73713996  8.70715563  8.67722388
  8.64734457  8.61751756  8.58774272  8.55801991  8.528349    8.49872985
  8.46916232  8.43964628  8.41018158  8.3807681   8.3514057   8.32209422
  8.29283355  8.26362354  8.23446405  8.20535495  8.17629609  8.14728733
  8.11832854  8.08941958  8.06056031  8.03175059  8.00299027  7.97427922
  7.9456173   7.91700437  7.88844029  7.85992491  7.8314581   7.80303971
  7.77466961  7.74634764  7.71807368  7.68984757  7.66166918  7.63353837
  7.60545499  7.57741889  7.54942995  7.521488    7.49359292  7.46574456
  7.43794277  7.41018742  7.38247835  7.35481543  7.32719851  7.29962744
  7.27210209  7.24462231  7.21718796  7.18979888  7.16245494  7.13515599
  7.10790189  7.08069249  7.05352765  7.02640722  6.99933105  6.97229901
