Number of leg: 6
 637696.71959364 635617.01382263 633433.70321468 631149.46806342
 628767.28724107 626290.42190592 623722.3992362  621066.99623524
 618328.22365176 615510.31005834 612617.68612958 609654.96916
 606626.94786008 603538.56746672 600394.91520241 597201.20611519
 593962.76932915 590685.03473288 587373.5201306  584033.81887862
 580671.58802673 577292.53698204 573902.41670987 570507.00948407
 567112.11919641 563723.56223221 560347.15891718 556988.72553761
 553653.72386165 550343.93039133 547059.74834963 543801.5681466
 540152.59895357 536532.45861374 532941.29616648 529379.21099927
 525846.255172   522342.43567865 518867.71664728 515422.02147958
 511889.90837208 508340.24267815 504824.40958049 501342.09533107
 497892.95728366 494476.62570206 491092.70551072 487740.77798958
 484420.40241463 481131.11764578 477872.44366378 474643.88305754
 471444.9224635  468275.03395848 465133.67640748 462020.29676791
 458934.33135141 455875.2070449  452842.3424919  449835.14923548
 446853.03282398 443895.39388082 440961.62913922 438051.13244321
 435163.2957157  432297.50989474 429453.16583884 426629.65520217
 423826.37128058 421042.70982916 418278.06985211 415531.8543655
 412803.47113384 410092.33338072 407397.86047437 404719.47858852
 402056.62133905 399408.73039691 396775.06532953 394154.61391437
 391546.83027844 388951.22330501 386367.33457559 383794.73720337
 381233.03469413 378681.85983417 376140.87360416 373609.76411832
 371088.24558838 368576.0573114  366072.9626812  363578.74822268
 361093.22264855 358616.21593808 356147.57843743 353687.17998107
 351234.90903405 348790.6718547  346354.39167748 343926.00791555
 341505.47538304 339092.76353642 336732.14900443 334514.91010458
 332303.74999892 330098.67037213 327899.68475731 325706.81791498
 323520.105228   321339.59211241 319165.33344375 316997.39299898
 314835.84291349 312680.76315337 310532.24100251 308390.37056449
 306255.25227902 304141.195849   302059.88864317 299984.87394757
 297916.28070827 295854.24202723 293798.89476483 291750.37915533
 289708.83843529 287674.41848468 285647.26748056 283627.53556314]
Thrust: [5603504.071918   5638314.68396042 5672076.52643969 5704804.65418653
 5736514.14072139 5767220.07809183 5796937.57673885 5825681.76539104
 5853467.79098379 5880310.81860138 5906226.03143995 5931228.63078933
 5955333.83218024 5978556.84896163 6000912.9041094  6022417.2391869
 6043085.11447118 6062931.8090845  6081972.62112964 6100222.86782736
 6117697.88565483 6134413.0304834  6150383.67771411 6165625.2224109
 6180153.07943016 6193982.68354532 6207129.48956543 6219608.97244699
 6231436.62739804 6242627.96997394 6253198.53616391 6263163.88246795
 6272539.58596337 6281341.24436054 6289584.47604742 6297284.92012239
 6304458.23641372 6311120.10548255 6317286.22861784 6322972.32782049
 6328194.14577468 6332967.44580639 6337308.01182915 6341231.64827684
 6344754.18002377 6347891.45229206 6350659.33054652 6353073.70037704
 6355150.46736896 6356905.55696133 6358261.90135257 6357218.69450029
 6353057.56307055 6345908.00754115 6335899.66536931 6323162.31079939
 6307825.86715631 6290020.40219031 6269876.11435684 6247523.33152738
 6223092.50963955 6196714.23128209 6168519.20421148 6138638.25979784
 6107202.35139882 6074342.55266085 6040190.05574826 6004876.16950109
 5968532.31752345 5931290.03620469 5893280.97267613 5854636.88270691
 5815489.62854248 5775971.17669008 5736213.59565553 5696349.05363619
 5656509.81617499 5616828.24378067 5577436.78951962 5538467.99658467
 5500054.4958462  5462329.00339125 5425424.318056   5389473.31895702
 5354608.96302688 5320964.28255922 5288672.38276863 5257866.4393703
 5228679.69618444 5201245.46277023 5175697.11209369 5152168.07823415
 5130791.85413324 5111701.98939036 5095032.08810857 5080915.80679409
 5069486.85231301 5060878.97990782 5055225.99127697 5052661.73271968
 5052961.70007977 5054052.45757391 5055563.87142952 5057477.8546727
 5059776.3072473  5062441.11680561 5065454.15848269 5068797.29502131
 5072452.37706346 5076401.24343769 5080625.72144232 5085107.62712427
 5089828.713086   5094770.62225444 5099915.13593031 5105244.03532891
 5110739.09153157 5116382.0657515  5122154.70959451 5128038.76531478
 5134015.9660656  5140068.03614526 5146176.69123801 5152323.63865031
 5158490.57754221 5164659.19915424 5170811.18702952 5176928.21723147
 5182991.95855703 5188984.07274547 5194886.21468299 5200680.03260299
 5206347.16828229 5211869.25723323 5217227.92889184 5222404.80680204
 5227381.50879608 5232139.6471712  5236660.8288626  5240926.65561287
 5244918.72413787 5248618.62628914 5252007.949213   5255068.2755063
 5257781.18336897 5260128.24675336 5262091.03551057 5263651.11553369
 5264790.04889804 5265489.39399861 5265721.43493226 5265457.99145402
 5264704.65464914 5263468.31311779 5261755.85896462 5259574.18771729
 5256930.1982461  5253830.79268479 5250282.87635235 5246293.35767594
 5241869.14811488 5237017.16208552 5231744.31688731 5226057.53262972
 5219963.73216015 5213469.84099289 5206582.78723898 5199309.50153699
 5191656.91698482 5183631.96907236 5175241.59561518 5166492.73668904
 5157392.33456541 5147947.33364785 5138164.68040941 5128051.32338357
 5117614.21314108 5106860.30214674 5095796.54468658 5084429.89680976
 5072767.31627141 5060815.76247645 5048582.19642431 5036073.5806546
 5023296.8791937  5010259.0575023  4996967.08242387 4983427.92213403
 4969648.54609088 4955635.92498628 4941397.03069914 4926938.83624893
 4912268.31574829 4897392.4443578  4882318.19824182 4867052.55452531
 4851602.49125145 4835974.98734028 4820177.02254817 4804215.57742821]
Spimp: [407.88121133 408.09303997 408.30395282 408.51395803 408.73613958
 408.96213804 409.18717086 409.41124236 409.6343559  409.85651384
 410.07771764 410.29796791 410.5172639  410.73560134 410.95297414
 411.16937562 411.38479855 411.59923521 411.81267742 412.02511656
 412.24573392 412.47616874 412.70547441 412.93364009 413.16065469
 413.38650688 413.61118516 413.83467791 414.05697336 414.27805967
 414.49792497 414.71655736 414.93394496 415.15007592 415.36493847
 415.65402195 416.02900074 416.40167787 416.77203346 417.14004798
 417.50570226 417.8689775  418.22985539 418.58831803 418.94434806
 419.29792859 419.64904333 419.99767652 420.343813   420.71463496
 421.11113937 421.50469275 421.89527859 422.28287896 422.66747472
 423.04904597 423.42757624 423.80305163 424.1754575  424.54477863
 424.91099942 425.27410406 425.6340767  425.99090164 426.3445634
 426.69504694 427.04233774 427.38642195 427.72728645 428.06491903
 428.39930841 428.73044435 429.05831774 429.38292067 429.70424646
 430.02228977 430.33704659 430.64851432 430.9566918  431.26157933
 431.5631787  431.86149322 432.1565277  432.4482885  432.73678353
 433.02202221 433.30401551 433.58277593 433.85831747 434.13065564
 434.39980743 434.6657913  434.92862713 435.18833624 435.4449413
 435.69846638 435.94893682 436.19637929 436.44082169 436.68229314
 436.92082395 437.15644531 437.38918856 437.61908497 437.8461657
 438.07046203 438.29200513 438.51082598 438.72695536 438.94042382
 439.15126171 439.35949912 439.56514685 439.76817959 439.96862591
 440.16651783 440.36188696 440.55476461 440.74518168 440.93316876
 441.11875602 441.30197329 441.48285003 441.66141533 441.83769788
 442.01172604 442.18352777 442.35313065 442.52056192 442.68584843
 442.84901665 443.01009271 443.16910236 443.32607099 443.48102364
 443.63398496 443.78497929 443.9340306  444.0811625  444.22639828
 444.36976088 444.51127289 444.65095659 444.78883393 444.92492652
 445.05925567 445.19184237 445.32270728 445.45187078 445.57935295
 445.70517355 445.82935207 445.95190772 446.07285943 446.19222587
 446.31002546 446.42627637 446.54099656 446.65420372 446.76591535
 446.87614872 446.9849209  447.09224876 447.19814896 447.30263798
 447.40573212 447.50744748 447.6078     447.70680546 447.80447944
 447.9008374  447.9958946  448.08966616 448.18216707 448.27341215
 448.36341608 448.45219347 448.53975875 448.62612625 448.71131013
 448.79532443 448.87818307 448.95989982 449.04048833 449.11996212
 449.19833459 449.27561901 449.35182853 449.42697619 449.5010749
 449.57413745 449.64617653 449.71720468 449.78723437 449.85627793
 449.92434757 449.99145542 450.05761346 450.12283358 450.18712756]
c: [295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.08198466 295.13916566 295.19638197
 295.25363366 295.31092082 295.36824353 295.42560189 295.482996
 295.54042597 295.59789189 295.65539386 295.71293199 295.77050635
 295.82811704 295.88576412 295.94344766 296.0011677  296.05892427
 296.1167174  296.17454707 296.23241326 296.29031592 296.34825498
 296.40623033 296.46424186 296.5222894  296.58037277 296.63849174
 296.69664605 296.75483541 296.81305949 296.87131791 296.92961026
 296.98793607 297.04629485 297.10468605 297.16310905 297.22156322
 297.28004785 297.33856219 297.39710542 297.45567671 297.51427513
 297.57289975 297.63154954 297.69022348 297.74892045 297.80763934
 297.86637895 297.92513806 297.9839154  298.04270968 298.10151954
 298.1603436  298.21918045 298.27802861 298.3368866  298.39575288
 298.4546259  298.51350406 298.57238572 298.63126924 298.69015291
 298.74903503 298.80791389 298.86678774 298.92565484 298.98451338
 299.04336155 299.10219752 299.16101943 299.21982539 299.27861351
 299.33738184 299.39612846 299.4548514  299.51354868 299.57221831
 299.63085825 299.68946649 299.74804099 299.80657968 299.86508048
 299.92354132 299.98196009 300.04033469 300.098663   300.15694288]
Mach: [0.83682543 0.84200519 0.84728722 0.85266932 0.85814937 0.86372523
 0.86939482 0.87515608 0.88100698 0.88694553 0.89296974 0.89907769
 0.90526028 0.91150397 0.91780605 0.92416434 0.93057669 0.93704099
 0.94355517 0.95011718 0.95672502 0.96337673 0.97007037 0.97680407
 0.98357598 0.99038429 0.99722724 1.00410309 1.01101018 1.01794686
 1.02491154 1.03190267 1.03891874 1.04595828 1.05301989 1.06010218
 1.06720384 1.07432357 1.08146013 1.08861234 1.09577905 1.10295916
 1.11015162 1.11735542 1.12456962 1.13179331 1.13902563 1.14626577
 1.15351297 1.16076652 1.16802571 1.17528763 1.182545   1.1897904
 1.19701671 1.20422162 1.21142069 1.21860971 1.22578281 1.23293446
 1.24005942 1.24715278 1.25420994 1.26122663 1.26819889 1.27512307
 1.28199585 1.28881425 1.2955756  1.30227753 1.30891804 1.31549543
 1.32200833 1.32845571 1.33483686 1.3411514  1.34739929 1.35358083
 1.35969664 1.36574768 1.37173525 1.377661   1.38352689 1.38933524
 1.39508872 1.40079033 1.40644342 1.41205167 1.41761913 1.42315019
 1.42864957 1.43412237 1.43957401 1.4450103  1.45043737 1.45586172
 1.46129021 1.46673005 1.47218881 1.47767442 1.48319502 1.48875548
 1.4943571  1.50000101 1.50568883 1.51142214 1.51720191 1.52302906
 1.52890448 1.53482899 1.54080338 1.54682839 1.55269608 1.55852205
 1.56439853 1.57032601 1.57630497 1.5823358  1.58841887 1.59455448
 1.60074292 1.60698439 1.61327906 1.61962705 1.62602844 1.63248325
 1.63899145 1.64555297 1.65216769 1.65883544 1.665556   1.67232909
 1.6791544  1.68603156 1.69296015 1.69993971 1.70696971 1.71404959
 1.72117874 1.72835648 1.73558209 1.74285481 1.75017382 1.75753824
 1.76494716 1.7723996  1.77989453 1.78743089 1.79500754 1.8026233
 1.81027693 1.81796711 1.82569247 1.83345168 1.8412434  1.84906633
 1.85691916 1.86480063 1.87270948 1.88064444 1.8886043  1.89658784
 1.90459386 1.91262118 1.92066863 1.92873506 1.93681933 1.94492034
 1.95303698 1.96116816 1.96931281 1.97746988 1.98563834 1.99381717
 2.00200533 2.01020151 2.0184046  2.02661363 2.03482767 2.0430458
 2.05126712 2.05949074 2.06771579 2.07594142 2.08416679 2.0923911
 2.10061352 2.1088333  2.11704965 2.12526182 2.13346901 2.14167047
 2.14986552 2.15805347 2.16623368 2.17440549 2.1825683  2.19072149
 2.19886448 2.20699671]
Time vector: [47.25979562 47.51100155 47.76220749 48.01341342 48.26461935 48.51582528
 48.76703122 49.01823715 49.26944308 49.52064902 49.77185495 50.02306088
 50.27426681 50.52547275 50.77667868 51.02788461 51.27909054 51.53029648
 51.78150241 52.03270834 52.28391427 52.53512021 52.78632614 53.03753207
 53.28873801 53.53994394 53.79114987 54.0423558  54.29356174 54.54476767
 54.7959736  55.04717953 55.29838547 55.5495914  55.80079733 56.05200326
 56.3032092  56.55441513 56.80562106 57.056827   57.30803293 57.55923886
 57.81044479 58.06165073 58.31285666 58.56406259 58.81526852 59.06647446
 59.31768039 59.56888632 59.82009225 60.07129819 60.32250412 60.57371005
 60.82491599 61.07612192 61.32732785 61.57853378 61.82973972 62.08094565
 62.33215158 62.58335751 62.83456345 63.08576938 63.33697531 63.58818124
 63.83938718 64.09059311 64.34179904 64.59300498 64.84421091 65.09541684
 65.34662277 65.59782871 65.84903464 66.10024057 66.3514465  66.60265244
 66.85385837 67.1050643  67.35627023 67.60747617 67.8586821  68.10988803
 68.36109396 68.6122999  68.86350583 69.11471176 69.3659177  69.61712363
 69.86832956 70.11953549 70.37074143 70.62194736 70.87315329 71.12435922
 71.37556516 71.62677109 71.87797702 72.12918295 72.38038889 72.63159482
 72.88280075 73.13400669 73.38521262 73.63641855 73.88762448 74.13883042
 74.39003635 74.64124228 74.89244821 75.14365415 75.39486008 75.64606601
 75.89727194 76.14847788 76.39968381 76.65088974 76.90209568 77.15330161
 77.40450754 77.65571347 77.90691941 78.15812534 78.40933127 78.6605372
 78.91174314 79.16294907 79.414155   79.66536093 79.91656687 80.1677728
 80.41897873 80.67018467 80.9213906  81.17259653 81.42380246 81.6750084
 81.92621433 82.17742026 82.42862619 82.67983213 82.93103806 83.18224399
 83.43344992 83.68465586 83.93586179 84.18706772 84.43827366 84.68947959
 84.94068552 85.19189145 85.44309739 85.69430332 85.94550925 86.19671518
 86.44792112 86.69912705 86.95033298 87.20153891 87.45274485 87.70395078
 87.95515671 88.20636265 88.45756858 88.70877451 88.95998044 89.21118638
 89.46239231 89.71359824 89.96480417 90.21601011 90.46721604 90.71842197
 90.9696279  91.22083384 91.47203977 91.7232457  91.97445164 92.22565757
 92.4768635  92.72806943 92.97927537 93.2304813  93.48168723 93.73289316
 93.9840991  94.23530503 94.48651096 94.73771689 94.98892283 95.24012876
 95.49133469 95.74254063 95.99374656 96.24495249 96.49615842 96.74736436
 96.99857029 97.24977622]
Press: [19989.56919683 19807.9467652  19627.10954094 19447.05053175
 19267.76369574 19089.24390121 18911.48688736 18734.48922561
 18558.24828179 18382.76217892 18208.02976087 18034.05055669
 17860.8251577  17688.35692777 17516.65068179 17345.71169775
 17175.54568264 17006.15873915 16837.55733304 16669.7482614
 16502.73862159 16336.53578099 16171.14734765 16006.5811416
 15842.84516703 15679.94758517 15517.89668809 15356.70087321
 15196.36861869 15036.90845966 14878.32896522 14720.63871632
 14563.84628439 14407.96021093 14252.98898775 14098.94103819
 13945.8246992  13793.64820472 13642.4196694  13492.14707295
 13342.83824526 13194.50085235 13047.14238309 12900.77013667
 12755.39121087 12611.01249103 12467.64063984 12325.28208776
 12183.94302424 12043.62938959 11904.34686759 11766.10097028
 11628.89749651 11492.74274875 11357.64345199 11223.60658809
 11090.63795294 10958.7424213  10827.92513875 10698.19145158
 10569.54684047 10441.99685796 10315.54706957 10190.2029985
 10065.97007384  9942.85358215  9820.85862234  9699.99006385
  9580.25250788  9461.65025166  9344.18725573  9227.86711402
  9112.69302663  8998.66777542  8885.79370197  8774.07268818
  8663.50613908  8554.09496805  8445.83958411  8338.73988132
  8232.79523022  8128.00447105  8024.36590884  7921.87731018
  7820.53590163  7720.33836957  7621.28086158  7523.35898912
  7426.56783146  7330.90194081  7236.35534857  7142.92157256
  7050.59362526  6959.36402285  6869.22479512  6780.16749608
  6692.1832153   6605.26258978  6519.39581644  6434.57266509
  6350.78249187  6268.01434009  6186.25719603  6105.50008378
  6025.73205028  5946.94210863  5869.11931095  5792.25277539
  5716.33169086  5641.34532139  5567.28301026  5494.13418371
  5421.89504984  5350.57450188  5280.16249763  5210.64779874
  5142.01929044  5074.26598322  5007.37701416  4941.34164808
  4876.14927857  4811.78942871  4748.25175167  4685.52603118
  4623.60218173  4562.47024873  4502.12040845  4442.54296787
  4383.72836435  4325.66716525  4268.35006738  4211.76789636
  4155.91160592  4100.77227701  4046.34111692  3992.60945831
  3939.5687581   3887.21059632  3835.52667495  3784.50881663
  3734.14896333  3684.43917499  3635.37162814  3586.93861436
  3539.13253887  3491.94591895  3445.37138241  3399.40166598
  3354.0296137   3309.24817532  3265.05040462  3221.42945717
  3178.37858696  3135.89114296  3093.96056592  3052.58038529
  3011.74421629  2971.44575712  2931.67878633  2892.43716027
  2853.71481067  2815.50574243  2777.80403134  2740.6038221
  2703.89932633  2667.6848207   2631.95464519  2596.70320138
  2561.92495089  2527.61441388  2493.7661676   2460.3748451
  2427.43513387  2394.94177472  2362.88956061  2331.27332885
  2300.08795524  2269.32836364  2238.98952678  2209.06646549
  2179.55424782  2150.44798832  2121.74284736  2093.43403041
  2065.51678743  2037.98641229  2010.83824223  1984.06765728
  1957.67007982  1931.64097409  1905.97584563  1880.67024079
  1855.71974655  1831.11999017  1806.86663888  1782.95539951
  1759.38201825  1736.14228031  1713.23200971  1690.64706898]
Dens: [0.32148658 0.31856559 0.31565724 0.3127614  0.30987798 0.3070069
 0.30414808 0.30130148 0.29846705 0.29564475 0.29283458 0.29003652
 0.28725059 0.28447683 0.28171533 0.27896617 0.27622943 0.27350523
 0.27079366 0.26809484 0.26540887 0.26273588 0.26007598 0.25742931
 0.25479599 0.25217615 0.24956994 0.24697747 0.24439889 0.24183434
 0.23928395 0.23674786 0.23422621 0.23171914 0.22922678 0.22674927
 0.22428675 0.22183934 0.21940717 0.21699038 0.21458909 0.21220342
 0.20983349 0.20747943 0.20514134 0.20281934 0.20051353 0.19822402
 0.1959509  0.19369428 0.19145424 0.18923087 0.18702426 0.18483452
 0.18266176 0.18050608 0.17836759 0.17624635 0.17414245 0.17205598
 0.16998703 0.16793568 0.16590202 0.16388615 0.16188814 0.1599081
 0.15794609 0.15600219 0.15407649 0.15216904 0.15027992 0.14840917
 0.14655686 0.14472302 0.1429077  0.14111092 0.13933271 0.13757309
 0.13583204 0.13410959 0.13240571 0.13072039 0.1290536  0.12740531
 0.12577546 0.12416401 0.1225709  0.12099605 0.11943939 0.11790082
 0.11638025 0.11487758 0.1133927  0.11192548 0.1104758  0.10904351
 0.10762849 0.10623057 0.1048496  0.10348541 0.10213784 0.1008067
 0.09949182 0.09819303 0.09691014 0.09564298 0.09439138 0.09315516
 0.09193414 0.09072816 0.08953704 0.0883606  0.08717536 0.08599531
 0.08483074 0.08368146 0.08254727 0.08142798 0.0803234  0.07923333
 0.0781576  0.07709602 0.07604841 0.07501459 0.07399439 0.07298762
 0.07199412 0.07101371 0.07004624 0.06909153 0.06814943 0.06721977
 0.06630239 0.06539714 0.06450387 0.06362242 0.06275265 0.06189441
 0.06104755 0.06021193 0.05938741 0.05857386 0.05777113 0.05697909
 0.05619761 0.05542656 0.05466581 0.05391524 0.05317471 0.05244411
 0.05172332 0.05101222 0.05031068 0.0496186  0.04893586 0.04826234
 0.04759794 0.04694255 0.04629606 0.04565836 0.04502935 0.04440891
 0.04379696 0.04319339 0.04259809 0.04201098 0.04143194 0.04086089
 0.04029773 0.03974235 0.03919468 0.03865461 0.03812206 0.03759693
 0.03707914 0.03656859 0.0360652  0.03556887 0.03507953 0.03459708
 0.03412144 0.03365253 0.03319027 0.03273457 0.03228534 0.03184252
 0.03140601 0.03097575 0.03055164 0.03013362 0.02972161 0.02931553
 0.0289153  0.02852085 0.02813211 0.027749   0.02737146 0.0269994
 0.02663276 0.02627146]
Time elapsed during optimization: 0:26:33Number of leg: 6
Number of NLP iterations: 1
Leg Number:2
v: [ 651.29674365  653.49836135  655.70294312  657.91048483  660.12098238
  662.33443167  664.55082864  666.77016921  668.99244935  671.21766504
  673.44581228  675.67688709  677.91088552  680.14780363  682.38763752
  684.6303833   686.87603712  689.12459515  691.37605359  693.63040866
  695.88765661  698.14779374  700.41081637  702.67672084  704.94550353
  707.21716086  709.49168927  711.76908526  714.04934534  716.33246606
  718.61844401  720.90727583  723.19895817  725.49348776  727.79086132
  730.09107565  732.39412757  734.70001394  737.00873168  739.32027774
  741.6346491   743.9518428   746.27185593  748.59468561  750.920329
  753.24878333  755.58004585  757.91411387  760.25098476  762.5906559
  764.93312451  767.27837449  769.62636383  771.97705003  774.33039304
  776.68635534  779.04490192  781.4060003   783.76962052  786.1357352
  788.50431947  790.87535106  793.24881027  795.62467996  798.00294563
  800.38359535  802.76661982  805.15201237  807.53976895  809.92988817
  812.32237129  814.71722224  817.11444763  819.51405675  821.91606157
  824.32047681  826.72731987  829.13661088  831.54837273  833.96263103
  836.37941416  838.79875328  841.22068229  843.64523792  846.07245968
  848.50238988  850.93507365  853.37055897  855.80889662  858.25014027
  860.69434642  863.14157445  865.59188662  868.04534807  870.50202685
  872.96199392  875.42532315  877.89209135  880.36237826  882.83626659
  885.31384051  887.79515254  890.28022185  892.76906622  895.26170351
  897.75815169  900.25842883  902.76255308  905.27054271  907.78241608
  910.29819166  912.81788803  915.34152385  917.86911793  920.40068916
  922.93625656  925.47583926  928.0194565   930.56712764  933.11887218
  935.67470972  938.23465998  940.79874283  943.36697824  945.93938635
  948.51598738  951.09680172  953.68184989  956.27115254  958.86473046
  961.46260458  964.06479597  966.67132586  969.28221561  971.89748674
  974.51716091  977.14125993  979.76980579  982.40282059  985.04032664
  987.68234407  990.32887871  992.97993377  995.63552869  998.29568743
 1000.96043414 1003.62979312 1006.30378881 1008.98244583 1011.66578894
 1014.35384158 1017.04661379 1019.74410929 1022.44633209 1025.15328671
 1027.86497808 1030.58141163 1033.30259323 1036.02852922 1038.7592264
 1041.49469206 1044.23493395 1046.97996019 1049.72977733 1052.48439315
 1055.24381738 1058.00806021 1060.77713232 1063.55104489 1066.32980956
 1069.11343787 1071.9019413  1074.69533295 1077.49362647 1080.296836
 1083.10497621 1085.91806224 1088.73610975 1091.5591349  1094.38715437
 1097.22018535 1100.05824552 1102.90135311 1105.74952686 1108.602786
 1111.46115031 1114.3246401  1117.1932762  1120.06707994 1122.94607324
 1125.8302785  1128.71971868 1131.61441242 1134.51437759 1137.41963891
 1140.33022177 1143.24615216 1146.16745657 1149.09416205 1152.02629622]
Chi: [125.38877523 125.39052027 125.39225826 125.39398926 125.39571331
 125.39743044 125.39914069 125.4008441  125.40254072 125.40423057
 125.4059137  125.40759014 125.40925993 125.41092311 125.41257972
 125.41422979 125.41587336 125.41751046 125.41914113 125.42076542
 125.42238334 125.42399494 125.42560025 125.42719931 125.42879215
 125.43037881 125.43195931 125.4335337  125.43510201 125.43666427
 125.43822051 125.43977077 125.44131508 125.44285347 125.44438597
 125.44591262 125.44743345 125.44894849 125.45045777 125.45196132
 125.45345917 125.45495136 125.45643792 125.45791887 125.45939424
 125.46086407 125.46232839 125.46378721 125.46524059 125.46668853
 125.46813108 125.46956825 125.47100002 125.47242639 125.47384734
 125.47526286 125.47667296 125.47807761 125.47947683 125.4808706
 125.48225892 125.4836418  125.48501924 125.48639123 125.48775779
 125.48911892 125.49047463 125.49182492 125.49316981 125.49450931
 125.49584343 125.49717219 125.4984956  125.49981368 125.50112645
 125.50243392 125.50373612 125.50503307 125.50632479 125.50761131
 125.50889266 125.51016885 125.51143992 125.5127059  125.51396682
 125.5152227  125.51647359 125.51771951 125.51896051 125.52019661
 125.52142786 125.52265428 125.52387593 125.52509284 125.52630506
 125.52751262 125.52871557 125.52991395 125.53110782 125.53229721
 125.53348217 125.53466275 125.53583896 125.53701083 125.53817839
 125.53934165 125.54050063 125.54165537 125.54280588 125.54395218
 125.5450943  125.54623225 125.54736606 125.54849575 125.54962133
 125.55074283 125.55186027 125.55297367 125.55408305 125.55518842
 125.55628981 125.55738724 125.55848072 125.55957029 125.56065595
 125.56173772 125.56281563 125.5638897  125.56495995 125.56602639
 125.56708905 125.56814796 125.56920312 125.57025456 125.5713023
 125.57234637 125.57338678 125.57442356 125.57545672 125.57648631
 125.57751232 125.57853481 125.57955381 125.58056937 125.58158149
 125.58259021 125.58359555 125.58459754 125.58559619 125.58659153
 125.58758359 125.58857239 125.58955793 125.59054023 125.59151929
 125.59249513 125.59346775 125.59443718 125.59540343 125.5963665
 125.5973264  125.59828316 125.59923677 125.60018727 125.60113465
 125.60207894 125.60302014 125.60395828 125.60489336 125.60582539
 125.6067544  125.60768039 125.60860338 125.60952339 125.61044042
 125.6113545  125.61226563 125.61317383 125.61407913 125.61498152
 125.61588104 125.61677769 125.61767149 125.61856246 125.61945061
 125.62033596 125.62121852 125.62209832 125.62297536 125.62384967
 125.62472127 125.62559016 125.62645638 125.62731994 125.62818086
 125.62903915 125.62989484 125.63074795 125.63159848 125.63244647]
Gamma: [42.18723713 42.06081099 41.93458722 41.80856616 41.68274817 41.55713356
 41.43172269 41.30651586 41.18151339 41.05671561 40.9321228  40.80773528
 40.68355333 40.55957724 40.4358073  40.31224378 40.18888696 40.06573709
 39.94279444 39.82005926 39.6975318  39.57521229 39.45310099 39.33119811
 39.20950389 39.08801854 38.96674228 38.84567532 38.72481786 38.60417011
 38.48373225 38.36350448 38.24348698 38.12367993 38.00408349 37.88469785
 37.76552315 37.64655957 37.52780725 37.40926634 37.29093699 37.17281932
 37.05491349 36.93721961 36.81973782 36.70246822 36.58541093 36.46856608
 36.35193375 36.23551405 36.11930709 36.00331283 35.88753105 35.77196152
 35.65660401 35.54145829 35.42652417 35.31180146 35.19728997 35.08298954
 34.96890003 34.85502129 34.7413532  34.62789566 34.51464858 34.40161188
 34.2887855  34.1761694  34.06376355 33.95156794 33.83958257 33.72780748
 33.61624271 33.50488831 33.39374436 33.28281097 33.17208825 33.06157633
 32.95127537 32.84118555 32.73130707 32.62164013 32.51218497 32.40294186
 32.29391106 32.18509289 32.07648766 31.96809571 31.85991741 31.75195316
 31.64420335 31.53666842 31.42934884 31.32224508 31.21535764 31.10868705
 31.00223387 30.89599867 30.78998206 30.68418465 30.5786071  30.47325024
 30.36811498 30.2632022  30.15851273 30.05404736 29.94980681 29.84579179
 29.74200291 29.63844079 29.53510596 29.43199893 29.32912016 29.22647005
 29.12404899 29.0218573  28.91989526 28.81816312 28.71666109 28.61538931
 28.51434793 28.41353702 28.31295661 28.21260673 28.11248733 28.01259834
 27.91293965 27.81351112 27.71431256 27.61534376 27.51660447 27.41809439
 27.31981319 27.22176053 27.123936   27.02633919 26.92896963 26.83182684
 26.73491027 26.63821939 26.54175364 26.44551281 26.34949751 26.25370733
 26.15814152 26.0627993  25.96767986 25.87278235 25.7781059  25.68364963
 25.58941263 25.49539441 25.40159465 25.30801301 25.21464918 25.12150283
 25.02857363 24.93586126 24.84336537 24.75108564 24.65902173 24.56717329
 24.47553999 24.38412157 24.29291772 24.2019281  24.11115235 24.02059013
 23.93024108 23.84010484 23.75018105 23.66046935 23.57096936 23.48168074
 23.39260311 23.30373613 23.21507943 23.12663264 23.03839541 22.95036738
 22.86254817 22.77493742 22.68753478 22.60033987 22.51335233 22.4265718
 22.33999791 22.25363029 22.16746858 22.08151241 21.99576142 21.91021524
 21.82487365 21.73973647 21.65480332 21.57007383 21.48554762 21.40122432
 21.31710356 21.23318496]
Teta: [-52.65982554 -52.65926119 -52.65869378 -52.65812331 -52.65754979
