Number of leg: 6
 1.27547351e-04 1.22290387e-04 1.17143960e-04 1.12108076e-04
 1.07182741e-04 1.02367960e-04 9.76637403e-05 9.30700867e-05
 8.85870054e-05 8.42145021e-05 7.99525827e-05 7.58012530e-05
 7.17605189e-05 6.78303863e-05 6.40108609e-05 6.03019485e-05
 5.67036551e-05 5.32159865e-05 4.98389485e-05 4.65725469e-05
 4.34167876e-05 4.03716765e-05 3.74372193e-05 3.46134219e-05
 3.19002901e-05 2.92978298e-05 2.68060468e-05 2.44249470e-05
 2.21545362e-05 1.99948202e-05 1.79458049e-05 1.60074961e-05
 1.41798996e-05 1.24630214e-05 1.08568671e-05 9.36144273e-06
 7.97675405e-06 6.70280692e-06 5.53960716e-06 4.48716062e-06
 3.54547314e-06 2.71455055e-06 1.99439870e-06 1.38502343e-06
 8.86430564e-07 4.98625950e-07 2.21615426e-07 5.54048296e-08
 0.00000000e+00]
Eps: [-6.1837635  -6.06991943 -5.95702005 -5.84503322 -5.73392853 -5.62367563
 -5.51421989 -5.40552872 -5.29758251 -5.19036358 -5.08385602 -4.97804567
 -4.87291994 -4.76846774 -4.66467938 -4.56154649 -4.45906192 -4.35721965
 -4.25601471 -4.15544309 -4.0555017  -3.95618826 -3.85750121 -3.75943971
 -3.66200352 -3.56519293 -3.46900874 -3.37345219 -3.27852486 -3.18422868
 -3.09056585 -2.99753878 -2.90515005 -2.8134024  -2.72229862 -2.63184159
 -2.54203418 -2.45287924 -2.36437958 -2.2765379  -2.18935826 -2.10299268
 -2.01753317 -1.9329674  -1.8492831  -1.76646798 -1.68450975 -1.60339612
 -1.52311012 -1.44357929 -1.36476935 -1.2866641  -1.20924821 -1.13250716
 -1.05642723 -0.98099541 -0.90619939 -0.83202752 -0.75846875 -0.68551261
 -0.61314917 -0.54136901 -0.47016319 -0.39952323 -0.32944106 -0.25990902
 -0.1909198  -0.12246647 -0.05454241  0.01285869  0.07974284  0.14611579
  0.21198303  0.27734981  0.34222116  0.40660189  0.47457844  0.55007767
  0.63286586  0.72271044  0.81937997  0.92264406  1.03227333  1.14803932
  1.2697145   1.39707079  1.52986911  1.66788239  1.81088789  1.95866348
  2.11098752  2.26763888  2.42839685  2.59304112  2.76135175  2.93310907
  3.10809373  3.28608658  3.46686866  3.65022121  3.83592612  4.02376488
  4.21351872  4.40496893  4.59789682  4.79208367  4.98731073  5.18335915
  5.38000997  5.57704411  5.77424226  5.97138496  6.16825249  6.36462489
  6.56028189  6.75500295  6.94856719  7.14075337  7.3313399   7.52010479
  7.70682564  7.89127966  8.0732436   8.25249376  8.42880599  8.60195383
  8.77170738  8.93784194  9.10013252  9.25835353  9.41227875  9.56168134
  9.70633387  9.84600829  9.98047597 10.10950769 10.23287366 10.35034351
 10.46168635 10.56667073 10.66506469 10.75663577 10.841151   10.91837698
 10.98807983 11.05002526 11.10397855 11.14970463 11.18696806 11.21553305
 11.23516353 11.24825183 11.25739628 11.26266956 11.26414419 11.26189258
 11.25598701 11.24649965 11.23350252 11.21706759 11.19726672 11.17417241
 11.14785648 11.11839026 11.08584502 11.05029199 11.01180237 10.9704473
 10.92629788 10.87942517 10.82990024 10.77779436 10.72317853 10.6661236
 10.60670043 10.54497985 10.48103269 10.41492977 10.34674191 10.27653991
 10.2043946  10.13037676 10.05455719  9.97700671  9.89779611  9.81699618
  9.73467772  9.6509116   9.56576862  9.47931956  9.39163517  9.30278624
  9.21284354  9.12187784  9.02995991  8.93716052  8.84355042  8.74920037
  8.65418111  8.55856336  8.46241783  8.36581522  8.26882618  8.17152137
  8.07397139  7.97624682  7.8784182   7.78055602  7.68273073  7.58501273
  7.48747235  7.39017987  7.29320549  7.19661935  7.1004915   7.0048919
  6.90989042  6.81555683  6.72196078  6.62917183  6.53725938  6.44629273
  6.356341    6.26747321  6.17975817  6.09326454  6.00737564  5.92142911
  5.83542501  5.74936338  5.66324429  5.57706778  5.49083391  5.40454273
  5.3181943   5.23178866  5.14532588  5.058806    4.97222908  4.88559516
  4.79890431  4.71215657  4.62535201  4.53849066  4.45157258  4.36459783
  4.27756646  4.19047852  4.10333406  4.01613314  3.9288758   3.8415621
  3.7541921   3.66676584  3.57928337  3.49174475  3.40415004  3.31649927
  3.22879251  3.1410298   3.0532112   2.96533676  2.87740653  2.78942057
  2.70137891  2.61328163  2.52512876  2.43692036  2.34865648  2.26033717
  2.17196248  2.08353247  1.99504718  1.90650667  1.81791098  1.72926018
  1.64055431  1.55179341  1.46297755  1.37410677  1.28518113  1.19620066
  1.10716544  1.0180755   0.9289309   0.83973168  0.7504779   0.66116961
  0.57180686  0.4823897   0.39291819  0.30339236  0.21381227  0.12417797
  0.03448951 -0.05525305 -0.14504967 -0.2349003  -0.32480489 -0.41476338
 -0.50477574]
Lift: [ 1.77118187e+06  1.77942725e+06  1.78836926e+06  1.79798344e+06
  1.80824547e+06  1.81915372e+06  1.83106071e+06  1.84397807e+06
  1.85775940e+06  1.87226601e+06  1.88736652e+06  1.90293666e+06
  1.91885899e+06  1.93502286e+06  1.95132426e+06  1.96766590e+06
  1.97154256e+06  1.95453931e+06  1.93680426e+06  1.91832546e+06
  1.89909767e+06  1.87912170e+06  1.85840368e+06  1.83695436e+06
  1.81478845e+06  1.79192393e+06  1.76838135e+06  1.74418325e+06
  1.71935349e+06  1.69391665e+06  1.66789749e+06  1.64132036e+06
  1.61420869e+06  1.58658451e+06  1.55846794e+06  1.52987679e+06
  1.50082605e+06  1.47132754e+06  1.44138946e+06  1.41101604e+06
  1.38030684e+06  1.35029164e+06  1.32036544e+06  1.29051695e+06
  1.27800270e+06  1.26635267e+06  1.25499927e+06  1.24360234e+06
  1.23216226e+06  1.22054487e+06  1.20869020e+06  1.19657685e+06
  1.18418420e+06  1.17149244e+06  1.15848261e+06  1.14513674e+06
  1.13143787e+06  1.11737013e+06  1.10291880e+06  1.08807044e+06
  1.07281288e+06  1.05713535e+06  1.04102852e+06  1.02448458e+06
  1.00749730e+06  9.90062076e+05  9.74028497e+05  9.63436503e+05
  9.52585430e+05  9.41470604e+05  9.30088329e+05  9.18435915e+05
  9.06511693e+05  8.94315040e+05  8.81846390e+05  8.69107246e+05
  8.56693603e+05  8.45124654e+05  8.34290714e+05  8.24086466e+05
  8.14411087e+05  8.05168369e+05  7.96266842e+05  7.87619887e+05
  7.79145854e+05  7.70606303e+05  7.61869361e+05  7.53449476e+05
  7.45571863e+05  7.37574452e+05  7.29404662e+05  7.21015724e+05
  7.12366604e+05  7.07966456e+05  7.04329855e+05  7.00384429e+05
  6.96100172e+05  6.91450882e+05  6.86414117e+05  6.80970781e+05
  6.75093488e+05  6.68945138e+05  6.61351342e+05  6.53351684e+05
  6.44949253e+05  6.36149712e+05  6.26961141e+05  6.17393894e+05
  6.07460430e+05  5.97175153e+05  5.86554243e+05  5.75615490e+05
  5.64381037e+05  5.52941436e+05  5.41244613e+05  5.29312537e+05
  5.17167985e+05  5.04834381e+05  4.92335646e+05  4.79696043e+05
  4.66940036e+05  4.54092150e+05  4.41176839e+05  4.28218360e+05
  4.15288812e+05  4.01994643e+05  3.88598113e+05  3.75355155e+05
  3.62280063e+05  3.49386338e+05  3.36686662e+05  3.24192866e+05
  3.11915918e+05  2.99865908e+05  2.88052042e+05  2.76482642e+05
  2.65165151e+05  2.54106139e+05  2.43311318e+05  2.32785557e+05
  2.22532905e+05  2.12684695e+05  2.03642203e+05  1.94822150e+05
  1.86228227e+05  1.77863412e+05  1.69729999e+05  1.61829624e+05
  1.54163296e+05  1.46731432e+05  1.39533886e+05  1.32586342e+05
  1.25902733e+05  1.19479437e+05  1.13312290e+05  1.07396651e+05
  1.01727463e+05  9.62993098e+04  9.11064696e+04  8.61429635e+04
  8.14753297e+04  7.72576539e+04  7.31936500e+04  6.92823891e+04
  6.55226086e+04  6.19128767e+04  5.84509343e+04  5.51344873e+04
  5.19609750e+04  4.89275982e+04  4.60762640e+04  4.34414957e+04
  4.09118411e+04  3.84863535e+04  3.61638442e+04  3.39429006e+04
  3.18219040e+04  2.97990476e+04  2.78723537e+04  2.60396911e+04
  2.42987915e+04  2.26472664e+04  2.10826226e+04  1.96022775e+04
  1.82035744e+04  1.68837962e+04  1.56463740e+04  1.45253687e+04
  1.34631464e+04  1.24615904e+04  1.15150407e+04  1.06220099e+04
  9.78093864e+03  8.99020574e+03  8.24813667e+03  7.55301258e+03
  6.90307902e+03  6.29655429e+03  5.73163762e+03  5.20651701e+03
  4.71935989e+03  4.27891821e+03  3.88164111e+03  3.51384060e+03
  3.17402957e+03  2.86073793e+03  2.57251717e+03  2.30904273e+03
  2.06772601e+03  1.84710577e+03  1.64588085e+03  1.46278845e+03
  1.29660668e+03  1.14615677e+03  1.00704229e+03  8.74545014e+02
  7.58721335e+02  6.57588153e+02  5.69381950e+02  4.92536640e+02
  4.25663381e+02  3.67532204e+02  3.17055340e+02  2.73272091e+02
  2.35335151e+02  2.02498241e+02  1.74067773e+02  1.49570030e+02
  1.28377235e+02  1.39521206e+02  1.18651587e+02  1.00974897e+02
  8.59897054e+01  7.32755630e+01  6.24795378e+01  5.33050601e+01
  4.55026631e+01  3.88622888e+01  3.32068882e+01  2.83870889e+01
  2.42767501e+01  2.07692510e+01  1.82359848e+01  1.55312165e+01
  1.32460090e+01  1.13117131e+01  9.67155016e+00  8.27844440e+00
  7.09327304e+00  6.08344840e+00  5.22884830e+00  4.49950656e+00
  3.87484699e+00  3.50277283e+00  2.97815626e+00  2.53960614e+00
  2.17143746e+00  1.86112069e+00  1.59858775e+00  1.37570324e+00
  1.18585879e+00  1.02365969e+00  8.84681139e-01  7.65277683e-01
  7.21552406e-01  6.12417592e-01  5.21785130e-01  4.45975938e-01
  3.82150343e-01  3.28093094e-01  2.82059095e-01  2.42661213e-01
  2.08826014e-01  1.80218616e-01  1.55402823e-01  1.33797757e-01
  1.14924675e-01  9.83867196e-02  8.38531243e-02  7.10467957e-02
  5.97344898e-02  4.97189840e-02  4.08328021e-02  3.29331539e-02
  2.58978316e-02  1.96218647e-02  1.40147797e-02  8.99834347e-03
  4.50469795e-03  4.74810707e-04 -3.14281713e-03 -6.39323256e-03
 -9.31593963e-03 -1.19456660e-02 -1.53426710e-03 -4.87926534e-03
 -7.99106924e-03 -1.08290583e-02 -1.34167343e-02 -1.57754034e-02
 -1.79244024e-02]
Drag: [9.76304096e+05 9.80831557e+05 9.85609161e+05 9.90622934e+05
 9.95858839e+05 1.00131525e+06 1.00718575e+06 1.01347535e+06
 1.02010176e+06 1.02698701e+06 1.03405731e+06 1.04124300e+06
 1.04847848e+06 1.05570219e+06 1.06285665e+06 1.06988845e+06
 1.08584902e+06 1.11676103e+06 1.14773462e+06 1.17868452e+06
 1.20953006e+06 1.24019580e+06 1.27061211e+06 1.30071573e+06
 1.33045034e+06 1.35976696e+06 1.38862448e+06 1.41698997e+06
 1.44483905e+06 1.47215614e+06 1.49893467e+06 1.52517726e+06
 1.55089578e+06 1.57611145e+06 1.60085483e+06 1.62516574e+06
 1.64909328e+06 1.67269563e+06 1.69604000e+06 1.71920245e+06
 1.74056850e+06 1.74759373e+06 1.75458860e+06 1.76166960e+06
 1.73894527e+06 1.71638252e+06 1.69440792e+06 1.67279782e+06
 1.65157980e+06 1.63054892e+06 1.60962369e+06 1.58878812e+06
 1.56802682e+06 1.54732507e+06 1.52666884e+06 1.50604484e+06
 1.48544054e+06 1.46484418e+06 1.44424485e+06 1.42363246e+06
 1.40299778e+06 1.38233250e+06 1.36162920e+06 1.34088137e+06
 1.32008347e+06 1.29923090e+06 1.27862208e+06 1.25888531e+06
 1.23907202e+06 1.21918026e+06 1.19920899e+06 1.17915811e+06
 1.15902846e+06 1.13882176e+06 1.11854068e+06 1.09818875e+06
 1.07774554e+06 1.05719589e+06 1.03655201e+06 1.01582625e+06
 9.95031201e+05 9.74179649e+05 9.53284628e+05 9.32359427e+05
 9.11417585e+05 8.90199236e+05 8.68597010e+05 8.47482174e+05
 8.27253947e+05 8.07136646e+05 7.87137648e+05 7.67264701e+05
 7.47525907e+05 7.29745482e+05 7.12422175e+05 6.95135755e+05
 6.77895070e+05 6.60709601e+05 6.43589406e+05 6.26544701e+05
 6.09574513e+05 5.93326749e+05 5.78645598e+05 5.63980143e+05
 5.49343444e+05 5.34748767e+05 5.20209519e+05 5.05739186e+05
 4.91351267e+05 4.77059208e+05 4.62876344e+05 4.48815835e+05
 4.34925860e+05 4.22033383e+05 4.09237305e+05 3.96550907e+05
 3.83987161e+05 3.71558669e+05 3.59277603e+05 3.47155663e+05
 3.35204024e+05 3.23433298e+05 3.11853496e+05 3.00474001e+05
 2.89443694e+05 2.79061175e+05 2.68730061e+05 2.58612266e+05
 2.48713542e+05 2.39038953e+05 2.29592874e+05 2.20379001e+05
 2.11400365e+05 2.02659341e+05 1.94157672e+05 1.85896487e+05
 1.77876322e+05 1.70097152e+05 1.62558408e+05 1.55259012e+05
 1.48197403e+05 1.41471644e+05 1.35227865e+05 1.29178552e+05
 1.23322503e+05 1.17658142e+05 1.12183550e+05 1.06896486e+05
 1.01794418e+05 9.68745433e+04 9.21338200e+04 8.75736516e+04
 8.31951112e+04 7.89943224e+04 7.49672098e+04 7.11095291e+04
 6.74168968e+04 6.38848168e+04 6.05087056e+04 5.72839152e+04
 5.42558436e+04 5.15311227e+04 4.89058312e+04 4.63789418e+04
 4.39514699e+04 4.16310879e+04 3.94043533e+04 3.72695185e+04
 3.52247172e+04 3.32679779e+04 3.14291025e+04 2.97334097e+04
 2.81022223e+04 2.65348908e+04 2.50306436e+04 2.35885958e+04
 2.22077582e+04 2.08870456e+04 1.96252856e+04 1.84212269e+04
 1.72735475e+04 1.61808630e+04 1.51417342e+04 1.41546749e+04
 1.32181589e+04 1.23306277e+04 1.14953074e+04 1.07396861e+04
 1.00208522e+04 9.35175626e+03 8.71490231e+03 8.10959960e+03
 7.53511669e+03 6.99068530e+03 6.47550416e+03 5.98874281e+03
 5.52954537e+03 5.09703425e+03 4.69031375e+03 4.30847367e+03
 3.95057823e+03 3.62278736e+03 3.32310418e+03 3.04261632e+03
 2.78054743e+03 2.53612108e+03 2.30856302e+03 2.10029787e+03
 1.90708956e+03 1.72788608e+03 1.56200470e+03 1.40877140e+03
 1.26752239e+03 1.13760570e+03 1.01487748e+03 8.94479096e+02
 7.87707991e+02 6.93105649e+02 6.09359312e+02 5.35288637e+02
 4.69833440e+02 4.12042446e+02 3.61062983e+02 3.16131542e+02
 2.76565155e+02 2.41753522e+02 2.11144690e+02 1.84467421e+02
 1.61039827e+02 1.78073812e+02 1.54133496e+02 1.33553432e+02
 1.15842059e+02 1.00582636e+02 8.74214128e+01 7.60577377e+01
 6.62357804e+01 5.77375898e+01 5.03772686e+01 4.39960770e+01
 3.84583116e+01 3.36478332e+01 2.97322828e+01 2.59125886e+01
 2.26282407e+01 1.97980086e+01 1.73539146e+01 1.52389227e+01
 1.34050565e+01 1.18118606e+01 1.04363040e+01 9.23798095e+00
 8.18994913e+00 7.41682689e+00 6.49709210e+00 5.71333431e+00
 5.04235750e+00 4.46542374e+00 3.96730488e+00 3.53555446e+00
 3.15994466e+00 2.83202776e+00 2.54479244e+00 2.29239269e+00
 2.14125265e+00 1.89484873e+00 1.68629637e+00 1.50845160e+00
 1.35574848e+00 1.22380379e+00 1.10913151e+00 1.00893398e+00
 9.21008967e-01 8.44421023e-01 7.76515088e-01 7.16063654e-01
 6.62044724e-01 6.13602396e-01 5.70015902e-01 5.30675120e-01
 4.95061063e-01 4.62730228e-01 4.33301965e-01 4.06448219e-01
 3.81885159e-01 3.59366305e-01 3.38676855e-01 3.19628989e-01
 3.02057950e-01 2.85818773e-01 2.70783537e-01 2.56839043e-01
 2.43884858e-01 2.31831643e-01 2.56380980e-01 2.45057261e-01
 2.34495931e-01 2.24525908e-01 2.15106131e-01 2.06198930e-01
 1.97769696e-01]
Thrust: [5967734.60314669 5996177.44176679 6024368.53140411 6052306.05897593
 6079988.19683704 6107413.23170702 6134581.64023615 6161492.22051032
 6188142.77517815 6214531.0210006  6240654.59056534 6266511.03432443
 6292097.82294409 6317412.34995514 6342451.93469211 6367213.82550897
 6391695.20325847 6415893.18502236 6439804.82807855 6463427.13409151
 6486757.05351129 6509791.49016636 6532527.30603507 6554961.32617993
 6577090.34382892 6598911.12558724 6620420.41676304 6641614.94679014
 6662491.43473075 6683046.59484064 6703277.14217973 6723179.79825019
 6742751.2966449  6761988.38868854 6780887.84905405 6799446.48133715
 6817661.12357184 6835528.65367014 6853045.99476961 6870210.12047234
 6887017.89199788 6903448.98929388 6919489.72417179 6935138.49392174
 6950393.80298365 6965254.26373846 6979718.59700081 6993785.63221862
 7007454.87668215 7020732.7227253  7033621.1445609  7046120.04483393
 7058229.32672848 7069948.89611405 7081278.66364937 7092218.5468388
 7102768.47203608 7112928.37639087 7122698.20973349 7132077.9363934
 7141067.53694746 7149667.00989398 7157876.37324889 7165695.66606061
 7173124.94984051 7180164.30990593 7186813.85663323 7193073.7266183
 7198944.08374267 7204425.12014317 7209517.05708372 7214220.14572802
 7218534.66781208 7222460.9362161  7225999.29543526 7229150.12194939
 7231679.3049145  7233365.15799899 7234226.77534883 7234283.32530637
 7233554.04852758 7232058.25602246 7229815.32712108 7226844.70736818
 7223165.90634978 7218798.30919906 7213759.7220148  7208069.55157741
 7201747.7632947  7194814.3668996  7187289.41377324 7179192.99426229
 7170545.23499659 7161366.29621294 7151676.36909095 7141495.67310688
 7130844.4534109  7119742.97823365 7108211.53632722 7096270.43689057
 7083940.084898   7071240.82872151 7058192.98141331 7044816.86967991
 7031132.83109995 7017161.21144189 7002922.36208411 6988436.63753963
 6973724.39308707 6958805.98250911 6943701.75593964 6928432.05781978
 6913017.22496331 6897477.58473121 6881833.45331479 6866105.1341268
 6850312.91629932 6834477.07328704 6818617.86157448 6802755.51948522
 6786910.266091   6771102.30021856 6755351.79955174 6739678.91982617
 6724103.79411386 6708646.21760801 6693325.44301739 6678161.65428949
 6663175.05774701 6648385.81901703 6633814.06375562 6619479.87841085
 6605403.31101944 6591604.3720328  6578103.03516833 6564919.23828225
 6552072.8842602  6539583.84192242 6527471.94694025 6515757.00276108
 6504458.78153919 6493597.02506974 6483191.44572393 6473261.72738307
 6463827.52636968 6454908.47237405 6446524.16937456 6438694.19655039
 6431438.1091855  6424775.43956265 6418725.69784659 6413060.54467164
 6407536.28054315 6402149.34545279 6396896.16135941 6391773.13281999
 6386776.64759714 6381903.07724403 6377148.77766762 6372510.08967081
 6367983.34681195 6363565.06537641 6359251.59821782 6355039.18323815
 6350924.05064268 6346902.42299165 6342970.51525812 6339124.53489201
 6335360.68189    6331675.1488714  6328064.12794794 6324523.89216242
 6321050.62574228 6317640.47195224 6314289.56912409 6310994.05064764
 6307750.04496976 6304553.67560116 6301401.06113104 6298288.31524955
 6295211.5467779  6292166.85970623 6289150.35323899 6286158.12184786
 6283186.25533211 6280230.83888626 6277287.95355862 6274353.71132172
 6271424.19944676 6268495.47505787 6265563.59218058 6262624.60179414
 6259674.55189075 6256709.48754145 6253725.45096899 6250718.48162745
 6247684.61628884 6244619.8891365  6241520.33186556 6238381.97379027
 6235200.84209    6231972.96175962 6228694.35564567 6225361.0447118
 6221969.04818186 6218514.38368968 6214993.0674356  6211401.1143497
 6207734.5382618  6203989.35207818 6200161.56796509 6196247.19753899
 6192242.25206362 6188142.74265378 6183944.67989009 6179644.06336678
 6175236.90486721 6170719.22202771 6166087.03240512 6161336.35388126
 6156463.20505617 6151463.60563181 6146333.57678774 6141069.14155039
 6135666.32515719 6130121.15541687 6124421.07052304 6118557.21067999
 6112531.15842457 6106344.18315039 6099998.52748464 6093495.41830188
 6086836.43754095 6080023.16656953 6073057.18627244 6065940.07712587
 6058673.41925974 6051258.79251023 6043697.77646403 6035991.95049572
 6028142.89379933 6020152.18541504 6012021.40424653 6003752.12888277
 5995345.93810969 5986804.41060856 5978129.12497193 5969321.65971834
 5960383.59330444 5951316.50413503 5942121.97057135 5932801.57093789
 5923356.88352819 5913789.48638465 5904100.95821955 5894292.87692257
 5884366.82073939 5874324.36789186 5864167.09658266 5853896.58499892
 5843514.41131515 5833022.15369551 5822421.39029565 5811713.69926418
 5800900.6584737  5789983.84662576 5778964.84152049 5767845.22130193
 5756626.56410733 5745310.44806872 5733898.45131401 5722392.15196786
 5710793.12815236 5699102.95798748 5687323.2195915  5675455.49108132
 5663501.35057267 5651462.37618035 5639340.14601836 5627136.23820005
 5614852.23083819 5602489.70204508 5590050.22993263 5577535.39261239
 5564946.76819563 5552285.93479333 5539554.4705163  5526753.95347511
 5513885.96178019 5500952.07354181 5487953.86687014 5474892.9198752
 5461770.81066692 5448589.11735517 5435349.41792513 5422053.2907503
 5408702.31380055 5395298.06518545 5381842.12301454 5368336.06539732
 5354781.47044325]
Spimp: [379.33761413510865, 379.952152675524, 380.56299630310303, 381.17019502625413, 381.77379361176554, 382.37661209358765, 383.0110374854801, 383.64202987594206, 384.2695839227346, 384.8936843544283, 385.5143064337308, 386.1314164205708, 386.74497203496605, 387.36303743356183, 388.0121346043269, 388.65724073207383, 389.29827892848203, 389.935165633515, 390.5678111069496, 391.196119918305, 391.81999143478276, 392.47576983889445, 393.1344358460868, 393.7879952384175, 394.4363230519514, 395.07929131313654, 395.716769538018, 396.3486252254192, 397.0164584624901, 397.6817028439906, 398.3404822296464, 398.99265097740357, 399.63806380435153, 400.2765762617268, 400.9296315180245, 401.6061389184878, 402.274709491922, 402.9351952063302, 403.58745130353645, 404.2313367270979, 404.8797441697779, 405.5601894954486, 406.22784741983054, 406.8827432389624, 407.5249090672084, 408.1543838972574, 408.7884043589675, 409.4442649629714, 410.08659194316033, 410.7163542198335, 411.33396917095484, 411.9395942001446, 412.570828101672, 413.20833464998, 413.8331919684739, 414.4455505787495, 415.04555664883964, 415.7508732277138, 416.76780054616347, 417.7636444996928, 418.73863942961873, 419.6930152945819, 420.64437780059825, 421.7066199217822, 422.74567169876116, 423.7617863762471, 424.7552150951178, 425.72620739262595, 426.6750116708756, 427.60187563396903, 428.5070466942369, 429.39077234797963, 430.2533005211662, 431.09487988555685, 431.91576014573883, 432.7161922975883, 433.4964288586994, 434.25672407134806, 434.99733407858764, 435.7185170741027, 436.42053342647915, 437.1036457785768, 437.76811912272404, 438.41422085248314, 439.0422207917635, 439.652341655435, 440.24437237959864, 440.81851415817187, 441.37510434589785, 441.9144803385934, 442.4369794807002, 442.9429389589495, 443.4326956832791, 443.90658615613455, 444.3649463312725, 444.80811146317774, 445.23641594818463, 445.6501931583815, 446.0497752693529, 446.4354937421363, 446.80770016101496, 447.1667256488014, 447.51288695384767, 447.84650008090483, 448.16787996531104, 448.4773401568299, 448.77519251362776, 449.0617469068324, 449.3373109360763, 449.60218965637955, 449.85668531668944, 450.10109711034465, 450.33572093769504, 450.5608491810612, 450.7767704921801, 450.9837695922395, 451.1821270845672, 451.3721192799995, 451.5540180349193, 451.7280906019156, 451.8945994929827, 452.0538023551445, 452.2059518583579, 452.35129559551814, 452.4900759943634, 452.6224412755866, 452.74838670617396, 452.8681716571302, 452.9820637776738, 453.09032120708287, 453.1931927845289, 453.29091826209685, 453.3837285203936, 453.4718457861732, 453.5554838514327, 453.63484829345924, 453.71013669533494, 453.7815388664332, 453.8492370624669, 453.9134062046735, 453.9742140977513, 454.0318216461839, 454.08638306861695, 454.1380461099758, 454.18695225103727, 454.2332369151915, 454.27702967215447, 454.3184544384129, 454.35762967420516, 454.39466857686364, 454.4296792703621, 454.46276499093295, 454.4940242686363, 454.52355110478055, 454.5514351451115, 454.5777618487016, 454.6026126524874, 454.6260651314163, 454.64819315417714, 454.66906703450155, 454.6887558416585, 454.70738344081485, 454.7250264496571, 454.7417284505005, 454.7575316054232, 454.7724766739061, 454.78660303191964, 454.7999486923536, 454.81255032669065, 454.82444328782026, 454.8356636431444, 454.84627228935875, 454.85630471770344, 454.8657851491974, 454.87473719348145, 454.8831838432448, 454.891147469869, 454.8986498202631, 454.90571201486114, 454.9123545467528, 454.918597281913, 454.92445946049645, 454.9299596991612, 454.9351159943813, 454.93994572671113, 454.9444656659577, 454.94869209134606, 454.9526512104772, 454.9563625996815, 454.9598375523618, 454.9630871016974, 454.96612201379116, 454.96895278145786, 454.9715896186588, 454.97404245558795, 454.9763209344115, 454.9784344056622, 454.9803919252869, 454.9822022523454, 454.9838738473863, 454.9854149108267, 454.986833331569, 454.9881366596837, 454.98933214623514, 454.99042674506535, 454.9914271150988, 454.9923396231584, 454.9931703472782, 454.9939250805001, 454.9946093351367, 454.9952283474833, 454.9957870829597, 454.99629024166074, 454.9967422642935, 454.9971471588065, 454.99750528741004, 454.99782029062806, 454.9980971224785, 454.9983401979888, 454.99855344819457, 454.9987403699477, 454.9989040709785, 454.99904731062026, 454.99917253657736, 454.99928191808567, 454.99937737578813, 454.9994606086239, 454.9995331180032, 454.9995962295202, 454.9995556651294, 454.9996142045534, 454.99966469889995, 454.99970829943595, 454.99974598615916, 454.99977859424587, 454.9998068362653, 454.999831320862, 454.9998525684872, 454.9998710246627, 454.99988707117626, 454.99990103554416, 454.9999131990174, 454.9999238017297, 454.9999329871503, 454.99994096056747, 454.9999478956519, 454.9999539392358, 454.99995921575857, 454.9999638309273, 454.9999678747397, 454.99997142398655, 454.99997454432923, 454.9999772920288, 454.9999796444796, 454.999981790413, 454.99998365957856, 454.9999852940159, 454.9999867284514, 454.99998799172494, 454.9999891079095, 454.9999900971956, 454.9999909765946, 454.99999176050085, 454.99999246114464, 454.99999300212704, 454.99999357338197, 454.9999940754718, 454.99999451934565, 454.99999491384193, 454.99999526616233, 454.9999955822255, 454.9999958669342, 454.9999961243794, 454.99999635799765, 454.9999965706939, 454.9999967649381, 454.9999969428417, 454.99999710621864, 454.99999725663525, 454.99999739544955, 454.99999752384406, 454.9999976428527, 454.9999977533826, 454.99999785623277, 454.999997952109, 454.99999804163707, 454.9999981253731, 454.99999820381305, 454.9999982774003, 454.9999983465322, 454.9999984115659, 454.999998472823, 454.9999985305938, 454.99999858514104, 454.9999985939726, 454.9999986476915, 454.99999869866946, 454.9999987470818, 454.9999987930904, 454.99999883684484, 454.9999988784835]
c: [318.86068661 318.37515371 317.88545651 317.39146307 316.89304011
 316.39004334 315.88216334 315.36920641 314.85104828 314.3275681
 313.79864849 313.26417556 312.72403884 312.17813138 311.62634972
 311.06859388 310.50476742 309.93477743 309.35853453 308.7759529
 308.18695029 307.59144806 306.98937116 306.38064817 305.76521132
 305.14299651 304.51394333 303.87799508 303.23509882 302.58520536
 301.92826932 301.26424914 300.59310713 299.91480948 299.22932632
 298.53663175 297.83670387 297.12952483 296.41508087 295.69336237
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.042319   295.042319   295.042319   295.042319   295.042319
 295.10644765 295.2763703  295.44789907 295.62104745 295.79582874
 295.97225603 296.15034222 296.33010001 296.5115419  296.69468017
 296.87952694 297.0660941  297.25439335 297.4444362  297.63623427
 297.82981061 298.02517983 298.22234968 298.42132779 298.62212172
 298.82473891 299.02918673 299.23547244 299.44360319 299.65358606
 299.86542802 300.07913595 300.29471663 300.51217674 300.73152286
 300.95276151 301.17589905 301.4009418  301.62789595 301.85676762
 302.0875628  302.32028741 302.55494726 302.79154807 303.03009547
 303.57161358 304.24933471 304.93156425 305.61829978 306.30953857
 307.00527761 307.70551362 308.41024301 309.11946194 309.83316628
