Number of leg: 5
 -0.13710051 -0.13415531 -0.13114455 -0.12806819 -0.12492627 -0.12171883
 -0.11844598 -0.11510786 -0.11170464 -0.10823655 -0.10470385 -0.10110685
 -0.09744589 -0.09372137 -0.0899337  -0.08608336 -0.08217087 -0.07819679
 -0.07416172 -0.07006631 -0.06591125 -0.06169727 -0.05742514 -0.05309571
 -0.04870982 -0.04426841 -0.03977242 -0.03522287 -0.0306208  -0.02596732
 -0.02126356 -0.01651073 -0.01171005 -0.00686283 -0.00197037  0.00296592
  0.00794473  0.01296529  0.01802744  0.0231316   0.02827873  0.03347024
  0.03870802  0.04399434  0.04933183  0.05472344  0.06017239  0.06568211
  0.07125622  0.07689844  0.08261258  0.0884026   0.09427352  0.10023092
  0.10628028  0.11242696  0.11867618  0.12503294  0.13150201  0.13808785
  0.14479468  0.15162636  0.15858641  0.16567802  0.17290398  0.18026674
  0.18776835  0.1954105   0.2031945   0.21112131  0.21919155  0.22740546
  0.23576301  0.24426381  0.25290722  0.2616923   0.27061785  0.27968245
  0.28888444  0.29822196  0.30769295  0.31729511  0.32702607  0.3368833
  0.34686417  0.35696591  0.36718566  0.37752047  0.38796734  0.39852316
  0.40918481  0.41994907  0.43081273  0.44177253  0.45282516  0.46396732
  0.47519569  0.48650694  0.49789772  0.5093647   0.52090454  0.53251391
  0.54418947  0.55592793  0.56772597  0.57958031  0.59148767  0.6034446
  0.61544462  0.62748303  0.63955628  0.65166083  0.66379315  0.67594973
  0.68812707  0.70032167  0.71253007  0.7247488   0.73697441  0.74920348
  0.7614326   0.77365835  0.78587736  0.79808627  0.81028171  0.82246037]
Time vector: [ 0.          0.25268407  0.50536814  0.75805221  1.01073628  1.26342035
  1.51610442  1.76878849  2.02147256  2.27415663  2.52684069  2.77952476
  3.03220883  3.2848929   3.53757697  3.79026104  4.04294511  4.29562918
  4.54831325  4.80099732  5.05368139  5.30636546  5.55904953  5.8117336
  6.06441767  6.31710174  6.56978581  6.82246988  7.07515395  7.32783801
  7.58052208  7.83320615  8.08589022  8.33857429  8.59125836  8.84394243
  9.0966265   9.34931057  9.60199464  9.85467871 10.10736278 10.36004685
 10.61273092 10.86541499 11.11809906 11.37078313 11.6234672  11.87615127
 12.12883533 12.3815194  12.63420347 12.88688754 13.13957161 13.39225568
 13.64493975 13.89762382 14.15030789 14.40299196 14.65567603 14.9083601
 15.16104417 15.41372824 15.66641231 15.91909638 16.17178045 16.42446452
 16.67714859 16.92983265 17.18251672 17.43520079 17.68788486 17.94056893
 18.193253   18.44593707 18.69862114 18.95130521 19.20398928 19.45667335
 19.70935742 19.96204149 20.21472556 20.46740963 20.7200937  20.97277777
 21.22546184 21.47814591 21.73082997 21.98351404 22.23619811 22.48888218
 22.74156625 22.99425032 23.24693439 23.49961846 23.75230253 24.0049866
 24.25767067 24.51035474 24.76303881 25.01572288 25.26840695 25.52109102
 25.77377509 26.02645916 26.27914323 26.53182729 26.78451136 27.03719543
 27.2898795  27.54256357 27.79524764 28.04793171 28.30061578 28.55329985
 28.80598392 29.05866799 29.31135206 29.56403613 29.8167202  30.06940427
 30.32208834 30.57477241 30.82745648 31.08014055 31.33282461 31.58550868
 31.83819275 32.09087682 32.34356089 32.59624496 32.84892903 33.1016131
 33.35429717 33.60698124 33.85966531 34.11234938 34.36503345 34.61771752
 34.87040159 35.12308566 35.37576973 35.6284538  35.88113787 36.13382193
 36.386506   36.63919007 36.89187414 37.14455821 37.39724228 37.64992635
 37.90261042 38.15529449 38.40797856 38.66066263 38.9133467  39.16603077
 39.41871484 39.67139891 39.92408298 40.17676705 40.42945112 40.68213519
 40.93481925 41.18750332 41.44018739 41.69287146 41.94555553 42.1982396
 42.45092367 42.70360774 42.95629181 43.20897588 43.46165995 43.71434402
 43.96702809 44.21971216 44.47239623 44.7250803  44.97776437 45.23044844
 45.48313251 45.73581657 45.98850064 46.24118471 46.49386878 46.74655285
 46.99923692 47.25192099 47.50460506 47.75728913 48.0099732  48.26265727
 48.51534134 48.76802541 49.02070948 49.27339355 49.52607762 49.77876169
 50.03144576 50.28412983 50.53681389 50.78949796 51.04218203 51.2948661
 51.54755017 51.80023424 52.05291831 52.30560238 52.55828645 52.81097052
 53.06365459 53.31633866 53.56902273 53.8217068  54.07439087 54.32707494
 54.57975901 54.83244308 55.08512715 55.33781121 55.59049528 55.84317935
 56.09586342 56.34854749 56.60123156 56.85391563 57.1065997  57.35928377
 57.61196784 57.86465191 58.11733598 58.37002005 58.62270412 58.87538819
 59.12807226 59.38075633 59.6334404  59.88612447 60.13880854 60.3914926
 60.64417667 60.89686074 61.14954481 61.40222888 61.65491295 61.90759702
 62.16028109 62.41296516 62.66564923 62.9183333  63.17101737 63.42370144
 63.67638551 63.92906958 64.18175365 64.43443772 64.68712179 64.93980586
 65.19248992 65.44517399 65.69785806 65.95054213 66.2032262  66.45591027
 66.70859434 66.96127841 67.21396248 67.46664655 67.71933062 67.97201469
 68.22469876 68.47738283 68.7300669  68.98275097 69.23543504 69.48811911
 69.74080318 69.99348724 70.24617131 70.49885538 70.75153945 71.00422352
 71.25690759 71.50959166 71.76227573 72.0149598  72.26764387 72.52032794
 72.77301201 73.02569608 73.27838015 73.53106422 73.78374829 74.03643236
 74.28911643 74.5418005  74.79448456 75.04716863 75.2998527  75.55253677]
Press: [101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325. 101325.
 101325. 101325. 101325.]
Dens: [1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568
 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568 1.22522568]
Time elapsed during optimization: 5:27:33Number of leg: 5
Number of NLP iterations: 50
Leg Number:1
v: [820.87329083 802.47372444 784.82959108 767.90714692 751.67399588
 736.09909979 721.15277381 706.80666984 693.03375072 679.80791646
 667.08580615 654.83159752 643.02762479 631.65678382 620.70254679
 610.14897015 599.98069698 590.18295475 580.74154929 571.64285563
 562.8738065  554.42187884 546.27468786 538.42020098 530.84748039
 523.54608735 516.50604167 509.71834853 503.19134013 496.92635873
 490.91156397 485.13586464 479.58886231 474.26079967 469.14251349
 464.2253914  459.50133231 454.9627101  450.60234025 446.41344905
 442.38964533 438.52489428 434.81349333 431.24906029 427.82341392
 424.53180298 421.36997116 418.33388609 415.41972429 412.62385722
 409.94283813 407.38159543 405.02936514 402.89154774 400.94959986
 399.18705857 397.58924842 396.14303709 394.83663045 393.65939971
 392.60173484 391.65491976 390.81102548 390.06281826 389.40368036
 388.82754138 388.32881858 387.90236478 387.54342278 387.2475854
 387.01076018 386.82913836 386.69916737 386.61752642 386.58110484
 386.58698215 386.63237658 386.71460639 386.8311525  386.97965362
 387.15789405 387.36379269 387.59539304 387.85085424 388.12844276
 388.426525   388.74356043 389.07809535 389.4287572  389.7942493
 390.17334604 390.56488846 390.96778016 391.38098352 391.80351623
 392.23444805 392.6728978  393.11803062 393.56905534 394.0252221
 394.48582012 394.95017555 395.41764959 395.8876366  396.35956241
 396.83288273 397.30708163 397.78167014 398.2561849  398.73018694
 399.2032605  399.67501192 400.14506858 400.61307798 401.07870674
 401.54163977 402.00157943 402.45824476 402.91137071 403.36070749
 403.80601986 404.24708652 404.68369954 405.11566373 405.54279618
 405.96492568 406.38189228 406.79354681 407.19975045 407.60037429
 407.99529893 408.38513203 408.78433563 409.20022042 409.63157072
 410.07720514 410.53597624 411.00677005 411.48850573 411.98013515
 412.48064254 412.98904409 413.50438755 414.02575189 414.55224688
 415.08301269 415.61721952 416.15406718 416.6927847  417.23262985
 417.77289172 418.31294523 418.85222596 419.39015951 419.9261619
 420.45964265 420.99000779 421.51666262 422.03901434 422.55647451
 423.06846133 423.57440173 424.07373329 424.56590605 425.05038405
 425.52664676 425.99419037 426.45252887 426.901195   427.33974105
 427.76773951 428.18478363 428.59048774 428.98448758 429.36636982
 429.73503744 430.09006467 430.43120499 430.75823316 431.07094482
 431.36915615 431.65270335 431.92144222 432.17524753 432.41401246
 432.63764801 432.84606152 433.03591975 433.20432328 433.35159311
 433.47805858 433.58405696 433.66993291 433.73603815 433.78273099
 433.81037594 433.81934338 433.81000923 433.78275462 433.73796566
 433.67603318 433.59735254 433.5023235  433.39135007 433.26484043
 433.12320689 432.96686592 432.79623814 432.6117484  432.41382593
 432.20290444 431.97942233 431.74382292 431.49655467 431.23807148
 430.96883299 430.68930494 430.39995952 430.10127572 429.79373978
 429.47784558 429.15409509 428.82299875 428.48507599 428.14085563
 427.79085916 427.43545561 427.07492651 426.70953937 426.33954961
 425.96520126 425.58672755 425.20435153 424.81828657 424.42873701
 424.03589857 423.63995894 423.24109821 422.83948931 422.43529849
 422.02868573 421.61980509 421.20880516 420.79582939 420.38101642
 419.96450045 419.54641155 419.12687594 418.70601632 418.28395211
 417.86079974 417.4366729  417.01168276 416.58593824 416.15954619
 415.73261164 415.30523796 414.87752709 414.44957967 414.0214953
 413.59337259 413.16530942 412.73740304 412.30975021 411.88244735
 411.45559066 411.02927625 410.60360023 410.17865886 409.7545486
 409.33136624 408.90920901 408.4881746  408.07404558 407.69283699
 407.34246348 407.01892498 406.71877211 406.43902994 406.17713265
 405.93086755 405.69832697 405.47786684 405.26807107 405.06772074
 404.87576764 404.69131124 404.51357897 404.34190899 404.17573538
 404.01457534 403.85801799 403.7057148  403.55737119 403.41273933
 403.27161182 403.13381632 402.99921074 402.86767922 402.73912852]
Chi: [121.89414625 121.88090719 121.86820979 121.85606038 121.84446258
 121.83341755 121.82292429 121.81297984 121.8035795  121.79471381
 121.78619537 121.77789104 121.76982828 121.76203043 121.75451715
 121.74730467 121.74040616 121.73383195 121.72758986 121.72168535
 121.71612181 121.7109007  121.706022   121.7014842  121.69728409
 121.69341722 121.68987801 121.68665813 121.68369339 121.68094792
 121.67843044 121.67614703 121.67410141 121.67229518 121.67072806
 121.66939814 121.66830199 121.66743493 121.66679111 121.6663637
 121.66614504 121.6661267  121.66629965 121.66666037 121.66721778
 121.6679614  121.6688789  121.66995774 121.67118523 121.67254861
 121.67403513 121.67563354 121.6773473  121.67916373 121.68106637
 121.68303966 121.685069   121.68714057 121.68924138 121.69135915
 121.69348233 121.69560002 121.69770198 121.69977857 121.70182078
 121.70382013 121.70576876 121.70765931 121.709485   121.71123957
 121.71291727 121.71451289 121.71602172 121.71743956 121.71876275
 121.7199881  121.72111234 121.72213119 121.72304031 121.72383542
 121.72451224 121.72506656 121.72549419 121.72579103 121.72595296
 121.72597597 121.72585605 121.72558927 121.72517174 121.72459961
 121.72386911 121.72297649 121.72191809 121.72069028 121.71928951
 121.71771226 121.7159551  121.71401466 121.71188762 121.70957074
 121.70706085 121.70435483 121.70144967 121.6983424  121.69503016
 121.69151015 121.68777967 121.68383609 121.67967689 121.67529963
 121.67070197 121.66588168 121.66083664 121.65556482 121.65006432
 121.64433335 121.63837026 121.6321735  121.62574169 121.61907357
 121.61216801 121.60502407 121.59764093 121.59001796 121.58215469
 121.57405083 121.56570626 121.55712109 121.54829559 121.53923027
 121.52992583 121.52038321 121.51060332 121.50058729 121.49033664
 121.47985314 121.46913884 121.45819608 121.44702751 121.43563607
 121.42402504 121.41219803 121.40015902 121.38791232 121.37546263
 121.36281506 121.3499751  121.33694867 121.32374212 121.31036226
 121.29681712 121.28313312 121.26935479 121.25552739 121.24169595
 121.22790512 121.21419897 121.20062079 121.18721298 121.17401684
 121.16107243 121.14841836 121.13609168 121.12412771 121.11255986
 121.10141952 121.09073588 121.0805358  121.07084373 121.0616815
 121.05306826 121.04502041 121.03755141 121.03067182 121.02438916
 121.01870826 121.01363055 121.00915425 121.00527448 121.00198328
 120.99926962 120.99711954 120.99551615 120.99443979 120.99386815
 120.99377643 120.99413725 120.9948859  120.99596034 120.99733173
 120.99896999 121.00084403 121.00292196 121.00517135 121.00755943
 121.01005336 121.01262045 121.01522846 121.01784576 121.02044166
 121.02298657 121.02545225 121.02781203 121.030041   121.03211622
 121.03401686 121.03572438 121.03722266 121.03849812 121.03953983
 121.04033956 121.04089189 121.04119417 121.04124663 121.04105228
 121.04061694 121.03994919 121.03906024 121.03796391 121.03667646
 121.03521648 121.03360471 121.0318639  121.03001856 121.02809478
 121.02611808 121.0240976  121.02203404 121.01992798 121.01777998
 121.0155906  121.01336042 121.01108998 121.00877985 121.00643059
 121.00404277 121.00161695 120.9991537  120.99665359 120.99411721
 120.99154513 120.98893794 120.98629624 120.98362063 120.98091171
 120.9781701  120.97539642 120.9725913  120.96975537 120.96688929
 120.96399371 120.96106929 120.9581167  120.95513661 120.95212973
 120.94909674 120.94603835 120.94295527 120.93984823 120.93671795
 120.93356517 120.93039065 120.92719512 120.92397936 120.92074412
 120.91749018 120.91421833 120.91092934 120.90762401 120.90430312
 120.90096749 120.8976179  120.89425516 120.89088015 120.88749394
 120.88409733 120.8806911  120.87727602 120.87385286 120.8704224
 120.86698541 120.86354265 120.8600949  120.85664289 120.85318739
 120.84972912 120.84626882 120.84280719 120.83934494 120.83588275
 120.83242128 120.82896119 120.82550309 120.8220476  120.81859528
 120.81514668 120.81170233 120.80826272 120.80482829 120.80139948]
Gamma: [ 40.30961653  40.43968061  40.55581834  40.65780654  40.74546801
  40.81866583  40.87729834  40.92129471  40.9506109   40.9653026
  40.96966529  40.96680261  40.95601125  40.93666221  40.90819418
  40.87010739  40.82195802  40.76335311  40.69394595  40.61343181
  40.52154417  40.41805122  40.30274703  40.17545167  40.03601985
  39.88433043  39.72028407  39.54385644  39.35674503  39.15986795
  38.95277767  38.73508109  38.50643463  38.26653998  38.01514023
  37.7520165   37.47698487  37.18989374  36.89062139  36.57907386
  36.2551831   35.91890525  35.57021916  35.20886267  34.8339969
  34.44559115  34.04370144  33.62840368  33.19979282  32.75798219
  32.30310291  31.83522149  31.35363559  30.85859139  30.35058582
  29.83009669  29.29758587  28.75350212  28.19828353  27.63235966
  27.0561534   26.47008261  25.87456157  25.27000226  24.65681551
  24.03541198  23.40620304  22.7696016   22.12602275  21.47588444
  20.81960798  20.15761853  19.49034556  18.81822316  18.14169041
  17.46118999  16.77707266  16.08949497  15.39859074  14.70449229
  14.00733056  13.30723518  12.60433453  11.8987558   11.19062505
  10.48006724   9.76720628   9.05216506   8.33506549   7.6160285
   6.89517408   6.17262131   5.44848833   4.7228924    3.99594984
   3.26777614   2.53848583   1.8081926    1.07700921   0.34504754
  -0.38758145  -1.12076772  -1.85440214  -2.58837653  -3.32258365
  -4.05691723  -4.79127196  -5.52554355  -6.25962869  -6.99342509
  -7.72683151  -8.45974776  -9.19207471  -9.92371433 -10.65456969
 -11.38454498 -12.11354551 -12.84147776 -13.56824937 -14.29376917
 -15.01794717 -15.7406946  -16.46192394 -17.18154886 -17.89948431
 -18.61564651 -19.32995294 -20.04232236 -20.75267483 -21.4609317
 -22.16701566 -22.87085093 -23.57236062 -24.27145198 -24.96802978
 -25.6620021  -26.35328022 -27.04177864 -27.72741498 -28.41010993
 -29.0897872  -29.76637344 -30.4397982  -31.10999382 -31.77689541
 -32.44044075 -33.10057021 -33.7572267  -34.41035559 -35.05990463
 -35.70581029 -36.34770125 -36.98490915 -37.61677237 -38.24264982
 -38.86192109 -39.47398656 -40.07826749 -40.67420608 -41.26126551
 -41.83893    -42.40670479 -42.96411615 -43.51071135 -44.04605863
 -44.56974717 -45.08138701 -45.58060898 -46.06706466 -46.54042625
 -47.00038653 -47.44665871 -47.87897638 -48.29709341 -48.70078316
 -49.08983284 -49.46405555 -49.82328559 -50.16737699 -50.49620336
 -50.80965779 -51.10765284 -51.39012037 -51.65701152 -51.90829663
 -52.14396515 -52.36403104 -52.56939249 -52.76091555 -52.93866009
 -53.10270227 -53.2531346  -53.3900659  -53.51362139 -53.62394272
 -53.72118797 -53.80553173 -53.87716513 -53.93629592 -53.9831485
 -54.01796399 -54.04100032 -54.05253227 -54.05285157 -54.04226694
 -54.02110424 -53.98970649 -53.948434   -53.89766445 -53.83779298
 -53.76923232 -53.69241284 -53.60778273 -53.51580805 -53.41697285
 -53.31177932 -53.20074788 -53.0844173  -52.96334483 -52.83810634
 -52.70929641 -52.5775285  -52.44343504 -52.30766759 -52.17089695
 -52.03376524 -51.8964903  -51.7590767  -51.62152743 -51.48384757
 -51.34604432 -51.20812694 -51.07010684 -50.93199752 -50.79381462
 -50.65557587 -50.51730116 -50.3790125  -50.24073406 -50.10249215
 -49.96431523 -49.82623393 -49.68828107 -49.55049163 -49.4129028
 -49.27555393 -49.13848663 -49.00174469 -48.86537414 -48.72942324
 -48.5939425  -48.4589847  -48.32460486 -48.1908603  -48.05781061
 -47.92551769 -47.79404576 -47.66346135 -47.53383332 -47.40523289
 -47.27773362 -47.15141146 -47.02634473 -46.90261414 -46.78030282
 -46.65949632 -46.54028261 -46.42275211 -46.30699771 -46.19311475
 -46.08120108 -45.97135703 -45.86368545 -45.75840329 -45.65613699
 -45.55697497 -45.46096705 -45.36817321 -45.27866254 -45.19251241
 -45.10980773 -45.0306403  -44.95510823 -44.88331552 -44.81537156
 -44.75139086 -44.69149267 -44.63580074 -44.58444309 -44.53755181
 -44.49526287 -44.45771602 -44.42505462 -44.39742553 -44.37497906
 -44.35786887 -44.34625186 -44.34028821 -44.34014122 -44.34597738]
Teta: [-46.19153885 -46.19034878 -46.18918772 -46.18805422 -46.1869469
 -46.18586444 -46.18480559 -46.18376915 -46.18275398 -46.181759
 -46.18078322 -46.1798258  -46.17888594 -46.17796288 -46.17705587
 -46.1761642  -46.17528716 -46.17442408 -46.17357431 -46.17273721
 -46.17191218 -46.17109862 -46.17029598 -46.16950371 -46.16872128
 -46.16794818 -46.16718394 -46.16642808 -46.16568015 -46.16493971
 -46.16420632 -46.16347957 -46.16275906 -46.1620444  -46.16133522
 -46.16063115 -46.15993186 -46.15923699 -46.15854624 -46.15785928
 -46.15717583 -46.15649558 -46.15581827 -46.15514362 -46.15447137
 -46.15380128 -46.1531331  -46.1524666  -46.15180156 -46.15113777
 -46.15047503 -46.14981313 -46.1491518  -46.14849067 -46.14782941
 -46.14716769 -46.14650524 -46.1458418  -46.14517713 -46.14451103
 -46.14384331 -46.1431738  -46.14250234 -46.14182881 -46.14115306
 -46.14047502 -46.13979457 -46.13911164 -46.13842616 -46.13773808
 -46.13704736 -46.13635395 -46.13565784 -46.134959   -46.13425744
 -46.13355316 -46.13284617 -46.13213649 -46.13142414 -46.13070916
 -46.12999158 -46.12927145 -46.12854881 -46.12782372 -46.12709624
 -46.12636644 -46.12563438 -46.12490014 -46.1241638  -46.12342543
 -46.12268513 -46.12194299 -46.1211991  -46.12045355 -46.11970646
 -46.11895791 -46.11820803 -46.11745692 -46.11670468 -46.11595145
 -46.11519733 -46.11444245 -46.11368692 -46.11293087 -46.11217442
 -46.11141771 -46.11066085 -46.10990399 -46.10914724 -46.10839073
 -46.10763462 -46.10687901 -46.10612405 -46.10536988 -46.10461661
 -46.1038644  -46.10311337 -46.10236365 -46.10161538 -46.10086869
 -46.10012372 -46.09938059 -46.09863944 -46.0979004  -46.09716359
 -46.09642914 -46.09569718 -46.09496783 -46.09424122 -46.09351747
 -46.0927967  -46.09207903 -46.09136457 -46.09065338 -46.08994555
 -46.08924116 -46.08854027 -46.08784297 -46.08714933 -46.08645942
 -46.08577333 -46.08509112 -46.08441288 -46.08373867 -46.08306857
 -46.08240265 -46.08174099 -46.08108365 -46.0804307  -46.07978221
 -46.07913826 -46.07849889 -46.07786418 -46.07723417 -46.0766089
 -46.07598841 -46.07537272 -46.07476185 -46.07415581 -46.07355461
 -46.07295823 -46.07236665 -46.07177987 -46.07119783 -46.07062051
 -46.07004786 -46.06947982 -46.06891633 -46.06835732 -46.06780271
 -46.06725241 -46.06670635 -46.06616442 -46.06562651 -46.06509253
 -46.06456235 -46.06403585 -46.06351292 -46.06299343 -46.06247724
 -46.06196421 -46.06145421 -46.0609471  -46.06044272 -46.05994093
 -46.05944158 -46.05894452 -46.0584496  -46.05795668 -46.05746563
 -46.05697634 -46.05648867 -46.05600248 -46.05551765 -46.05503405
 -46.05455155 -46.05407002 -46.05358934 -46.05310938 -46.05263003
 -46.05215115 -46.05167264 -46.05119438 -46.05071626 -46.05023816
 -46.04976    -46.04928166 -46.04880305 -46.04832407 -46.04784465
 -46.04736469 -46.04688412 -46.04640287 -46.04592086 -46.04543804
 -46.04495435 -46.04446974 -46.04398416 -46.04349757 -46.04300995
 -46.04252126 -46.04203148 -46.0415406  -46.04104861 -46.04055552
 -46.04006132 -46.03956603 -46.03906965 -46.03857221 -46.0380737
 -46.03757414 -46.03707354 -46.0365719  -46.03606925 -46.03556558
 -46.03506091 -46.03455525 -46.0340486  -46.03354098 -46.03303239
 -46.03252285 -46.03201237 -46.03150096 -46.03098862 -46.03047537
 -46.02996121 -46.02944617 -46.02893025 -46.02841346 -46.02789582
 -46.02737733 -46.02685802 -46.02633788 -46.02581695 -46.02529522
 -46.02477272 -46.02424946 -46.02372545 -46.02320071 -46.02267526
 -46.02214911 -46.02162228 -46.02109478 -46.02056665 -46.02003788
 -46.01950851 -46.01897855 -46.01844803 -46.01791696 -46.01738536
 -46.01685326 -46.01632069 -46.01578765 -46.01525419 -46.01472029
 -46.01418596 -46.01365118 -46.01311595 -46.01258029 -46.0120442
 -46.01150769 -46.01097078 -46.01043348 -46.00989583 -46.00935784
 -46.00881953 -46.00828094 -46.0077421  -46.00720304 -46.00666379
 -46.00612439 -46.00558488 -46.00504529 -46.00450567 -46.00396605
 -46.00342649 -46.00288703 -46.00234772 -46.00180859 -46.00126971]
Lambda: [6.57650977 6.57841003 6.5802649  6.58207662 6.5838473  6.58557899
 6.58727361 6.58893302 6.59055898 6.59215316 6.59371711 6.59525213
 6.59675947 6.59824032 6.59969585 6.60112717 6.60253539 6.60392155
 6.60528669 6.60663177 6.60795777 6.60926558 6.61055611 6.61183019
 6.61308866 6.6143323  6.61556188 6.61677813 6.61798176 6.61917348
 6.62035395 6.62152385 6.6226838  6.62383441 6.62497628 6.62610997
