Number of leg: 4
 47.35432555 47.29623074 47.23773414 47.17883743 47.11954234 47.05985068
 46.99976428 46.93928503 46.8784149  46.81715589 46.75551005 46.69347949
 46.63106638 46.56827293 46.50510141 46.44155415 46.37763352 46.31334195
 46.24868193 46.18365598 46.1182667  46.05251672 45.98640875 45.91994553
 45.85312986 45.78596459 45.71845264 45.65059696 45.58240057 45.51386654
 45.44499797 45.37579806 45.30627001 45.23641712 45.16624271 45.09575017
 45.02494295 44.95382452 44.88239843 44.8106683  44.73863775 44.6663105
 44.59369032 44.52078099 44.4475864  44.37411046 44.30035714 44.22633046
 44.15203449 44.07747337 44.00265128 43.92757246 43.85224119 43.77666182
 43.70083874 43.6247764  43.5484793  43.471952   43.3951991  43.31822527
 43.24103521 43.1636337  43.08602556 43.00821566 42.93020892 42.85201033
 42.77362491 42.69505776 42.61631402 42.53739887 42.45831756 42.37907539
 42.29967772 42.22012994 42.14043751 42.06060595 41.98064082 41.90054774
 41.82033237 41.74000045 41.65955774 41.57901008 41.49836335 41.41762349
 41.33679648 41.25588838 41.17490527 41.0938533  41.01273867 40.93156765
 40.85034654 40.76908169 40.68777953 40.60644652 40.52508918 40.44371409
 40.36232787 40.28093721 40.19954883 40.11816952 40.03680613 39.95546554
 39.8741547  39.79288062 39.71165033 39.63047096 39.54934964 39.46829361
 39.38731012 39.30640648 39.22559008 39.14486833 39.06424872 38.98373876
 38.90334606 38.82307823 38.74294298 38.66294804 38.58310121 38.50341034
 38.42388334 38.34452815 38.26535279 38.18636532 38.10757385 38.02898655
 37.95061164 37.87245741 37.79453216 37.71684429 37.63940223 37.56221446
 37.48528953 37.40863602 37.33226259 37.25617794 37.18039081 37.10491001
 37.02974441 36.9549029  36.88039447 36.80622812 36.73241292 36.65895801
 36.58587256 36.5131658  36.44084702 36.36892554 36.29741077 36.22631214
 36.15563915 36.08540136 36.01560835 35.9462698  35.87739541 35.80899493
 35.74107819 35.67365506 35.60673545 35.54032935 35.47444677 35.4090978
 35.34429258 35.28004128 35.21635416 35.1532415  35.09071366 35.02878102
 34.96745405 34.90674325]
Teta: [-52.73358422 -52.73334664 -52.73310533 -52.7328603  -52.73261156
 -52.73235911 -52.73210295 -52.73184309 -52.73157953 -52.73131228
 -52.73104133 -52.73076669 -52.73048837 -52.73020636 -52.72992067
 -52.7296313  -52.72933826 -52.72904154 -52.72874115 -52.7284371
 -52.72812937 -52.72781798 -52.72750293 -52.72718422 -52.72686185
 -52.72653583 -52.72620615 -52.72587281 -52.72553583 -52.72519519
 -52.7248509  -52.72450297 -52.72415139 -52.72379617 -52.7234373
 -52.72307478 -52.72270863 -52.72233883 -52.72196539 -52.72158832
 -52.7212076  -52.72082324 -52.72043524 -52.72004361 -52.71964833
 -52.71924942 -52.71884687 -52.71844068 -52.71803085 -52.71761739
 -52.71720028 -52.71677954 -52.71635515 -52.71592712 -52.71549546
 -52.71506015 -52.7146212  -52.7141786  -52.71373236 -52.71328247
 -52.71282894 -52.71237176 -52.71191093 -52.71144645 -52.71097828
 -52.71050635 -52.71003067 -52.70955123 -52.70906805 -52.70858112
 -52.70809046 -52.70759606 -52.70709793 -52.70659608 -52.7060905
 -52.70558121 -52.7050682  -52.70455147 -52.70403104 -52.70350689
 -52.70297904 -52.70244748 -52.70191222 -52.70137326 -52.7008306
 -52.70028423 -52.69973417 -52.6991804  -52.69862293 -52.69806177
 -52.6974969  -52.69692833 -52.69635605 -52.69578007 -52.69520039
 -52.69461699 -52.69402988 -52.69343906 -52.69284453 -52.69224627
 -52.69164429 -52.69103859 -52.69042916 -52.68981599 -52.68919908
 -52.68857843 -52.68795404 -52.68732589 -52.68669398 -52.68605831
 -52.68541887 -52.68477565 -52.68412865 -52.68347787 -52.68282328
 -52.6821649  -52.6815027  -52.68083669 -52.68016685 -52.67949317
 -52.67881565 -52.67813428 -52.67744905 -52.67675995 -52.67606697
 -52.67537011 -52.67466934 -52.67396466 -52.67325606 -52.67254353
 -52.67182706 -52.67110664 -52.67038225 -52.66965388 -52.66892152
 -52.66818517 -52.66744479 -52.66670039 -52.66595195 -52.66519946
 -52.6644429  -52.66368226 -52.66291752 -52.66214867 -52.66137569
 -52.66059858 -52.65981731 -52.65903186 -52.65824224 -52.6574484
 -52.65665035 -52.65584807 -52.65504153 -52.65423072 -52.65341562
 -52.65259622 -52.65177249 -52.65094443 -52.650112   -52.6492752
 -52.648434   -52.64758838 -52.64673833 -52.64588383 -52.64502484
 -52.64416136 -52.64329337 -52.64242084 -52.64154375 -52.64066208
 -52.6397758  -52.63888491 -52.63798937 -52.63708917 -52.63618427
 -52.63527466 -52.63436032 -52.63344122 -52.63251733 -52.63158864
 -52.63065511 -52.62971673 -52.62877347 -52.62782531 -52.62687221
 -52.62591416 -52.62495113 -52.62398309 -52.62301002 -52.62203188
 -52.62104866 -52.62006033 -52.61906685 -52.6180682  -52.61706436
 -52.61605529 -52.61504097 -52.61402137 -52.61299645 -52.6119662
 -52.61093057 -52.60988955 -52.6088431  -52.60779119 -52.60673379
 -52.60567086 -52.60460239 -52.60352834 -52.60244867 -52.60136335
 -52.60027236 -52.59917565 -52.59807321 -52.59696498 -52.59585095
 -52.59473108 -52.59360533 -52.59247368 -52.59133608 -52.5901925
 -52.58904291 -52.58788727 -52.58672555 -52.58555771 -52.58438372
 -52.58320353 -52.58201713 -52.58082446 -52.57962549 -52.57842018
 -52.5772085  -52.57599041 -52.57476479 -52.57353093 -52.57228887
 -52.57103864 -52.56978029 -52.56851385 -52.56723937 -52.56595688
 -52.56466641 -52.56336802 -52.56206174 -52.5607476  -52.55942566
 -52.55809594 -52.55675848 -52.55541333 -52.55406052 -52.5527001
 -52.5513321  -52.54995657 -52.54857353 -52.54718304 -52.54578513
 -52.54437984 -52.54296721 -52.54154728 -52.54012009 -52.53868568
 -52.53724409 -52.53579536 -52.53433953 -52.53287663 -52.53140672
 -52.52992983 -52.528446   -52.52695526 -52.52545767 -52.52395326
 -52.52244206 -52.52092413 -52.5193995  -52.51786821 -52.5163303
 -52.51478581 -52.51323479 -52.51167727 -52.51011329 -52.5085429
 -52.50696614 -52.50538303 -52.50379364 -52.50219799 -52.50059613
 -52.4989881  -52.49737394 -52.4957537  -52.4941274  -52.49249509
 -52.49085682 -52.48921263 -52.48756255 -52.48590663 -52.48424491
 -52.48257742 -52.48090422 -52.47922534 -52.47754083 -52.47585072
 -52.47415506 -52.47245389 -52.47074724 -52.46903517 -52.46731771
 -52.46559491 -52.46386681 -52.46213344 -52.46039485 -52.45865109
 -52.45690219 -52.45514819 -52.45338915 -52.45162509 -52.44985607
 -52.44808212 -52.44630329 -52.44451961 -52.44273114 -52.44093791
 -52.43913996 -52.43733735 -52.4355301  -52.43371827 -52.43190189
 -52.43008101 -52.42825567 -52.42642591 -52.42459178 -52.42275331
 -52.42091056 -52.41906356 -52.41721236 -52.41535699 -52.41349751
 -52.41163395 -52.40976637 -52.40789479 -52.40601927 -52.40413984
 -52.40225655 -52.40036945 -52.39847858 -52.39658397 -52.39468568
 -52.39278375 -52.39087821 -52.38896912 -52.38705652 -52.38514045
 -52.38322095 -52.38129807 -52.37937185 -52.37744233 -52.37550957
 -52.37357359 -52.37163445 -52.3696922  -52.36774686 -52.3657985
 -52.36384714 -52.36189285 -52.35993565 -52.3579756  -52.35601273
 -52.3540471  -52.35207874 -52.35010771 -52.34813404 -52.34615777
 -52.34417897 -52.34219766 -52.34021389 -52.33822771 -52.33623917
 -52.3342483  -52.33225515 -52.33025976 -52.32826219 -52.32626247
 -52.32426065 -52.32225677 -52.32025089 -52.31824304 -52.31623327
 -52.31422162 -52.31220815 -52.31019288 -52.30817588 -52.30615718
 -52.30413684 -52.30211488 -52.30009137 -52.29806635 -52.29603985
 -52.29401193 -52.29198264 -52.28995201 -52.28792009 -52.28588694
 -52.28385259 -52.28181709 -52.27978048 -52.27774281 -52.27570414
 -52.27366449 -52.27162393 -52.26958249 -52.26754022 -52.26549716
 -52.26345337 -52.26140889 -52.25936377 -52.25731804 -52.25527176
 -52.25322498 -52.25117773 -52.24913008 -52.24708205 -52.2450337
 -52.24298508 -52.24093623 -52.2388872  -52.23683803 -52.23478878
 -52.23273948 -52.23069019 -52.22864095 -52.22659181 -52.22454281
 -52.22249401 -52.22044544 -52.21839716 -52.21634921 -52.21430165
 -52.21225451 -52.21020784 -52.2081617  -52.20611612 -52.20407116
 -52.20202661 -52.19998194 -52.19793714 -52.19589223 -52.1938472
 -52.19180207 -52.18975685 -52.18771153 -52.18566612 -52.18362064
 -52.18157508 -52.17952947 -52.17748379 -52.17543805 -52.17339227
 -52.17134645 -52.16930059 -52.1672547  -52.16520878 -52.16316284
 -52.16111689 -52.15907092 -52.15702494 -52.15497897 -52.15293299
 -52.15088702 -52.14884105 -52.14679511 -52.14474917 -52.14270326
 -52.14065737 -52.13861151 -52.13656568 -52.13451988 -52.13247411
 -52.13042839 -52.1283827  -52.12633706 -52.12429146 -52.12224591
 -52.1202004  -52.11815495 -52.11610955 -52.1140642  -52.11201891
 -52.10997367 -52.10792849 -52.10588337 -52.1038383  -52.1017933
 -52.09974835 -52.09770346 -52.09565863 -52.09361386 -52.09156915
 -52.08952449 -52.0874799  -52.08543536 -52.08339087 -52.08134645
 -52.07930207 -52.07725775 -52.07521348 -52.07316926 -52.07112509
 -52.06908096 -52.06703688 -52.06499284 -52.06294884 -52.06090488
 -52.05886095 -52.05681705 -52.05477318 -52.05272934 -52.05068551
 -52.04864171 -52.04659792 -52.04455415 -52.04251038 -52.04046661
 -52.03842285 -52.03637907 -52.03433529 -52.0322915  -52.03024769
 -52.02820385 -52.02615999 -52.02411609 -52.02207215 -52.02002817
 -52.01798414 -52.01594005 -52.0138959  -52.01185168 -52.00980739
 -52.00776302 -52.00571856 -52.003674   -52.00162935 -51.99958458
 -51.99753971 -51.99549471 -51.99344958 -51.99140431 -51.9893589
 -51.98731333 -51.98526761 -51.98322171 -51.98117564 -51.97912938
 -51.97708292 -51.97503627 -51.9729894  -51.97094231 -51.96889499
 -51.96684742 -51.96479961 -51.96275154 -51.9607032  -51.95865458
 -51.95660568 -51.95455647 -51.95250695 -51.95045711 -51.94840694
 -51.94635643 -51.94430556 -51.94225433 -51.94020273 -51.93815073
 -51.93609834 -51.93404554 -51.93199231 -51.92993865 -51.92788454
 -51.92582998 -51.92377494 -51.92171941 -51.91966339 -51.91760686
 -51.91554981 -51.91349221 -51.91143407 -51.90937537 -51.90731608
 -51.90525621 -51.90319572 -51.90113462 -51.89907289 -51.8970105
 -51.89494746 -51.89288373 -51.89081932 -51.88875419 -51.88668834
 -51.88462175 -51.88255441 -51.8804863  -51.8784174  -51.8763477
 -51.87427719 -51.87220584 -51.87013363 -51.86806057 -51.86598661
 -51.86391176 -51.86183599 -51.85975928 -51.85768163 -51.855603
 -51.85352338 -51.85144276 -51.84936112 -51.84727843 -51.84519469
 -51.84310987 -51.84102395 -51.83893692 -51.83684875 -51.83475943
 -51.83266894 -51.83057726 -51.82848436 -51.82639024 -51.82429487
 -51.82219822 -51.82010029 -51.81800105 -51.81590047 -51.81379855
 -51.81169525 -51.80959056 -51.80748446 -51.80537693 -51.80326794
 -51.80115747 -51.7990455  -51.79693202 -51.79481699 -51.7927004
 -51.79058222 -51.78846243 -51.78634102 -51.78421795 -51.7820932
 -51.77996676 -51.77783859 -51.77570868 -51.773577   -51.77144353]
Lambda: [5.24065554 5.24099897 5.24134771 5.24170175 5.24206109 5.24242571
 5.24279561 5.24317079 5.24355122 5.24393692 5.24432786 5.24472406
 5.24512549 5.24553216 5.24594407 5.24636119 5.24678354 5.2472111
 5.24764388 5.24808186 5.24852504 5.24897342 5.24942699 5.24988575
 5.2503497  5.25081883 5.25129313 5.25177261 5.25225726 5.25274707
 5.25324205 5.25374219 5.25424748 5.25475793 5.25527353 5.25579428
 5.25632018 5.25685122 5.2573874  5.25792873 5.25847519 5.25902678
 5.25958351 5.26014537 5.26071237 5.26128449 5.26186174 5.26244412
 5.26303163 5.26362426 5.26422201 5.26482489 5.2654329  5.26604602
 5.26666427 5.26728764 5.26791614 5.26854976 5.2691885  5.26983237
 5.27048136 5.27113547 5.27179471 5.27245908 5.27312862 5.27380346
 5.27448358 5.27516897 5.27585964 5.27655556 5.27725674 5.27796316
 5.27867482 5.2793917  5.28011381 5.28084113 5.28157366 5.2823114
 5.28305433 5.28380246 5.28455578 5.28531428 5.28607797 5.28684683
 5.28762087 5.28840008 5.28918446 5.28997401 5.29076873 5.29156862
 5.29237367 5.29318388 5.29399926 5.29481981 5.29564552 5.2964764
 5.29731244 5.29815366 5.29900005 5.29985162 5.30070836 5.30157029
 5.3024374  5.30330971 5.3041872  5.3050699  5.3059578  5.30685091
 5.30774924 5.30865279 5.30956156 5.31047558 5.31139484 5.31231935
 5.31324912 5.31418416 5.31512447 5.31607008 5.31702098 5.31797718
 5.31893871 5.31990556 5.32087775 5.32185529 5.3228382  5.32382648
 5.32482015 5.32581922 5.3268237  5.32783362 5.32884897 5.32986979
 5.33089607 5.33192785 5.33296512 5.33400792 5.33505625 5.33611014
 5.33716959 5.33823463 5.33930528 5.34038156 5.34146347 5.34255105
 5.34364431 5.34474327 5.34584795 5.34695837 5.34807456 5.34919653
 5.35032431 5.35145791 5.35259737 5.35374269 5.35489392 5.35605106
 5.35721415 5.35838321 5.35955826 5.36073933 5.36192645 5.36311963
 5.36431891 5.36552431 5.36673586 5.36795359 5.36917752 5.37040768
 5.37164411 5.37288682 5.37413586 5.37539124 5.376653   5.37792117
 5.37919578 5.38047686 5.38176444 5.38305856 5.38435924 5.38566652
 5.38698043 5.38830101 5.38962828 5.39096229 5.39230307 5.39365064
 5.39500506 5.39636635 5.39773454 5.39910968 5.4004918  5.40188094
 5.40327714 5.40468043 5.40609085 5.40750845 5.40893325 5.4103653
 5.41180464 5.41325131 5.41470535 5.4161668  5.4176357  5.41911209
 5.42059601 5.42208752 5.42358664 5.42509342 5.42660792 5.42813016
 5.42966019 5.43119806 5.43274382 5.43429751 5.43585917 5.43742885
 5.43900659 5.44059245 5.44218647 5.4437887  5.44539919 5.44701798
 5.44864512 5.45028067 5.45192467 5.45357717 5.45523822 5.45690787
 5.45858617 5.46027318 5.46196895 5.46367354 5.46538845 5.46711468
 5.46885218 5.47060087 5.47236071 5.47413165 5.47591361 5.47770656
 5.47951042 5.48132515 5.48315069 5.48498697 5.48683395 5.48869157
 5.49055977 5.49243849 5.49432768 5.49622727 5.49813722 5.50005746
 5.50198795 5.50392861 5.5058794  5.50784025 5.50981111 5.51179193
 5.51378264 5.51578319 5.51779352 5.51981357 5.52184328 5.52388261
 5.52593148 5.52798985 5.53005765 5.53213483 5.53422133 5.53631709
 5.53842205 5.54053616 5.54265936 5.54479159 5.54693279 5.54908291
 5.55124188 5.55340966 5.55558617 5.55777137 5.55996518 5.56216757
 5.56437846 5.56659781 5.56882554 5.57106161 5.57330595 5.57555851
 5.57781923 5.58008804 5.5823649  5.58464973 5.58694249 5.58924312
 5.59155155 5.59386773 5.5961916  5.5985231  5.60086216 5.60320874
 5.60556278 5.6079242  5.61029297 5.61266901 5.61505226 5.61744268
 5.61984019 5.62224474 5.62465627 5.62707472 5.62950004 5.63193216
 5.63437102 5.63681656 5.63926873 5.64172746 5.6441927  5.64666438
 5.64914245 5.65162685 5.65411751 5.65661438 5.65911739 5.6616265
 5.66414163 5.66666273 5.66918973 5.67172259 5.67426123 5.6768056
 5.67935563 5.68191128 5.68447247 5.68703915 5.68961125 5.69218872
 5.6947715  5.69735952 5.69995273 5.70255107 5.70515447 5.70776287
 5.71037622 5.71299445 5.7156175  5.71824532 5.72087784 5.72351499
 5.72615673 5.72880298 5.7314537  5.73410881 5.73676825 5.73943198
 5.74209991 5.744772   5.74744818 5.7501284  5.75281258 5.75550067
 5.75819261 5.76088833 5.76358779 5.7662909  5.76899762 5.77170787
 5.77442161 5.77713876 5.77985927 5.78258308 5.78531012 5.78804033
 5.79077365 5.79351002 5.79624937 5.79899165 5.8017368  5.80448474
 5.80723542 5.80998878 5.81274475 5.81550328 5.8182643  5.82102775
 5.82379356 5.82656168 5.82933204 5.83210458 5.83487924 5.83765595
 5.84043466 5.8432153  5.8459978  5.84878212 5.85156817 5.85435591
 5.85714526 5.85993617 5.86272857 5.8655224  5.8683176  5.8711141
 5.87391185 5.87671077 5.87951081 5.8823119  5.88511398 5.88791699
 5.89072086 5.89352554 5.89633095 5.89913703 5.90194373 5.90475097
 5.9075587  5.91036685 5.91317536 5.91598416 5.9187932  5.9216024
 5.9244117  5.92722105 5.93003037 5.93283961 5.93564869 5.93845756
 5.94126616 5.94407441 5.94688225 5.94968963 5.95249647 5.95530272
 5.95810831 5.96091317 5.96371724 5.96652045 5.96932275 5.97212407
 5.97492434 5.97772351 5.98052184 5.98332008 5.98611822 5.98891627
 5.99171421 5.99451204 5.99730974 6.0001073  6.00290472 6.00570198
 6.00849909 6.01129602 6.01409278 6.01688935 6.01968573 6.0224819
 6.02527787 6.02807363 6.03086916 6.03366446 6.03645953 6.03925435
 6.04204893 6.04484326 6.04763733 6.05043113 6.05322466 6.05601792
 6.0588109  6.0616036  6.06439601 6.06718813 6.06997995 6.07277147
 6.07556269 6.0783536  6.08114421 6.0839345  6.08672447 6.08951413
 6.09230347 6.09509249 6.09788118 6.10066955 6.10345759 6.1062453
 6.10903269 6.11181974 6.11460646 6.11739285 6.12017892 6.12296465
 6.12575005 6.12853512 6.13131986 6.13410427 6.13688835 6.13967211
 6.14245554 6.14523864 6.14802143 6.1508039  6.15358605 6.15636788
 6.15914941 6.16193062 6.16471153 6.16749214 6.17027245 6.17305246
 6.17583218 6.17861161 6.18139077 6.18416964 6.18694824 6.18972657
 6.19250464 6.19528246 6.19806002 6.20083733 6.2036144  6.20639124
 6.20916786 6.21194425 6.21472043 6.2174964  6.22027217 6.22304775
 6.22582315 6.22859837 6.23137342 6.23414831 6.23692305 6.23969765
 6.24247212 6.24524646 6.24802068 6.2507948  6.25356883 6.25634276
 6.25911663 6.26189043 6.26466417 6.26743787 6.27021154 6.27298518
 6.27575882 6.27853246 6.28130611 6.28407978 6.2868535  6.28962726
 6.29240109 6.295175   6.29794899 6.30072309 6.3034973  6.30627164
 6.30904613 6.31182077 6.31459559 6.31737059 6.32014579 6.32292122
 6.32569687 6.32847277 6.33124893 6.33402537 6.3368021  6.33957915
 6.34235652 6.34513424 6.34791232 6.35069077 6.35346962 6.35624889
 6.35902858 6.36180872 6.36458933 6.36737042 6.37015201 6.37293413
 6.37571679 6.3785     6.3812838  6.38406819 6.38685321 6.38963886
 6.39242517 6.39521215 6.39799984 6.40078825 6.4035774  6.40636731
 6.40915801 6.41194951 6.41474184 6.41753502 6.42032907 6.42312401
 6.42591987 6.42871668 6.43151444 6.43431319 6.43711295 6.43991374
 6.44271559 6.44551852 6.44832256 6.45112773 6.45393405 6.45674155
 6.45955026 6.4623602  6.46517139 6.46798387 6.47079765 6.47361277
 6.47642924 6.47924711 6.48206639 6.48488711 6.48770929 6.49053298
 6.49335818 6.49618494 6.49901328 6.50184322 6.5046748  6.50750804
 6.51034298 6.51317964 6.51601806 6.51885825 6.52170025 6.5245441
 6.52738982 6.53023744 6.53308699 6.5359385  6.53879201 6.54164754
 6.54450513 6.54736481 6.55022661 6.55309056 6.55595669 6.55882504
 6.56169564 6.56456852]
Height: [ 19557.58009261  19676.76799295  19796.55803469  19916.95236434
  20037.9532037   20159.56285503  20281.78370109  20404.61820509
  20528.06891073  20652.13796245  20776.82651452  20902.13759314
  21028.07441865  21154.6402351   21281.83831022  21409.67193539
  21538.14442572  21667.25911996  21797.01938055  21927.42859363
  22058.490169    22190.20754015  22322.58416425  22455.62352215
  22589.32911838  22723.70448115  22858.75316235  22994.47873757
  23130.88480604  23267.97499071  23405.75293819  23544.22231879
  23683.38682647  23823.2501789   23963.81611742  24105.08840704
  24247.07083648  24389.7672181   24533.18138798  24677.31720586
  24822.17855516  24967.76934299  25114.09350013  25261.15498106
  25408.95776392  25557.50585055  25706.80326644  25856.8540608
  26007.66230649  26159.23210007  26311.56756177  26464.67283551
  26618.55208888  26773.20951316  26928.64932331  27084.87575796
  27241.89307943  27399.70557372  27558.31755052  27717.73334319
  27877.95730876  28038.99382797  28200.84730521  28363.52216857
  28527.00749421  28691.27156045  28856.31946378  29022.15796135
  29188.79376475  29356.23354006  29524.48390781  29693.551443
  29863.44267508  30034.16408797  30205.72212007  30378.12316422
  30551.37356774  30725.4796324   30900.44761444  31076.28372456
  31252.99412794  31430.5849442   31609.06224744  31788.43206622
  31968.70038356  32149.87313694  32331.95621831  32514.95547409
  32698.87670514  32883.72566682  33069.50806891  33256.2295757
  33443.8958059   33632.51233272  33822.08468381  34012.61834128
  34204.11874173  34396.5912762   34590.04129021  34784.47408372
  34979.89491118  35176.30898148  35373.721458    35572.13745857
  35771.56205547  35972.00027545  36173.45709976  36375.93746405
  36579.44625849  36783.98832767  36989.56847069  37196.19144106
  37403.8619468   37612.58465037  37822.36416869  38033.20507316
  38245.11188964  38458.08909844  38672.14113434  38887.27238659
  39103.4871989   39320.78986945  39539.18465086  39758.67575024
  39979.26732916  40200.96350363  40423.76834416  40647.68587569
  40872.72007764  41098.8748839   41326.1541828   41554.56181716
  41784.10158426  42014.77723581  42246.59247804  42479.55097158
  42713.65633159  42948.91212763  43185.32188377  43422.88907852
  43661.61714487  43901.50947025  44142.56939658  44384.80022023
  44628.20519202  44872.78751727  45118.55035572  45365.49682161
  45613.62998363  45862.95286492  46113.4684431   46365.17965026
  46618.08937293  46872.20045213  47127.51568332  47384.03781643
  47641.76955586  47900.71356048  48160.87244361  48422.24877304
  48684.84507101  48948.66381424  49213.70743392  49479.97831568
  49747.47879963  50016.21118033  50286.17770683  50557.38058262
  50829.82196565  51103.50396835  51378.42865761  51654.59805478
  51932.01413566  52210.67883055  52490.59402418  52771.76155576
  53054.18321895  53337.86076188  53622.79588715  53908.99025183
  54196.44546743  54485.16309993  54775.14466979  55066.39165193
  55358.90547571  55652.68752498  55947.73913804  56244.06160766
  56541.65618107  56840.52405997  57140.6664005   57442.0843133
  57744.77886345  58048.7510705   58354.00190846  58660.5323058
  58968.34314547  59277.43526486  59587.80945585  59899.46646476
  60212.40699239  60526.63169399  60842.14117929  61158.93601247
  61477.01671218  61796.38375152  62117.03755808  62438.97851388
  62762.20695544  63086.72317372  63412.52741415  63739.61987661
  64068.00071548  64397.67003956  64728.62791213  65060.87435096
  65394.40932824  65729.23277065  66065.34455932  66402.74452987
  66741.43247235  67081.40813129  67422.67120568  67765.22134898
  68109.05816911  68454.18122844  68800.59004383  69148.28408658
  69497.26278247  69847.52551174  70199.07160907  70551.90042724
  70906.01914366  71261.43230158  71618.13878862  71976.1373977
  72335.4268271   72696.00568041  73057.87246658  73421.02559985
  73785.46339983  74151.18409142  74518.18580489  74886.46657582
  75256.02434513  75626.85695905  75998.96216916  76372.33763238
  76746.98091093  77122.88947238  77500.06068964  77878.49184092
  78258.1801098   78639.12258516  79021.31626121  79404.75803752
  79789.44471896  80175.37301575  80562.53954342  80950.94082286
  81340.57328027  81731.43324718  82123.51696046  82516.8205623
  82911.34010023  83307.07152712  83704.01070114  84102.15338582
  84501.49525     84902.03186787  85303.75871894  85706.67118805
  86110.76456537  86516.0340464   86922.47473198  87330.08162827
  87738.84964677  88148.7736043   88559.84822302  88972.06813041
  89385.42785929  89799.92184782  90215.54443946  90632.28988303
  91050.15233267  91469.12584784  91889.20439336  92310.38183934
  92732.65196126  93156.00843991  93580.4448614   94005.9547172
  94432.53140409  94860.16822419  95288.85838494  95718.59499911
  96149.37108483  96581.17956551  97014.01326994  97447.86493222
  97882.72719176  98318.59259335  98755.45358705  99193.30252831
  99632.13167786 100071.9332018  100512.69917153 100954.42156381
 101397.09226071 101840.70304963 102285.24562331 102730.71157982
 103177.09242255 103624.37956024 104072.56430694 104521.63788204
 104971.59141027 105422.41592167 105874.10235163 106326.64154086
 106780.0242354  107234.24108662 107689.28265123 108145.13939127
 108601.8016741  109059.25977242 109517.50386424 109976.52403294
 110436.3102672  110896.85246104 111358.1404138  111820.16383018
 112282.91232017 112746.37539912 113210.5424877  113675.40291191
 114140.9459031  114607.16059791 115074.03603836 115541.56117175
 116009.72485075 116478.51583334 116947.92278285 117417.93426791
 117888.53876252 118359.72464597 118831.4802029  119303.79362329
 119776.65300244 120250.04634098 120723.96154487 121198.3864254
 121673.30869921 122148.71598823 122624.59581977 123100.93562642
 123577.72274615 124054.94442222 124532.58780324 125010.63994316
 125489.08780123 125967.91824207 126447.11803559 126926.67385707
 127406.57228709 127886.79981157 128367.34282176 128848.18761426
 129329.32039097 129810.72725914 130292.39423134 130774.30722548
 131256.45206479 131738.81447785 132221.38009854 132704.13446611
 133187.0630251  133670.15112541 134153.38402226 134636.7468762
 135120.2247531  135603.80262419 136087.46536601 136571.19776042
 137054.98449463 137538.81016119 138022.65925794 138506.5161881
 138990.36526018 139474.19068805 139957.97659088 140441.70699321
 140925.36582488 141408.93692106 141892.40402228 142375.75077437
 142858.9607285  143342.01734117 143824.90397423 144307.60389482
 144790.10027546 145272.37619396 145754.41463347 146236.19848249
 146717.71053483 147198.93348964 147679.8499514  148160.44242991
 148640.69334032 149120.58500309 149600.09964403 150079.21939427
 150557.92629028 151036.20227383 151514.02919206 151991.38879743
 152468.26274771 152944.63260602 153420.4798408  153895.78582584
 154370.53184025 154844.69906845 155318.26860022 155791.22143065
 156263.53846019 156735.20049458 157206.18824492 157676.48232763
 158146.06326446 158614.9114825  159083.00731416 159550.33099718
 160016.86267464 160482.58239495 160947.47011184 161411.50568437
 161874.66887695 162336.93935931 162798.2967065  163258.72039891
 163718.33874856 164177.45775891 164636.07537823 165094.17864998
 165551.7547609  166008.79104094 166465.27496327 166921.1941443
 167376.53634368 167831.28946429 168285.44155223 168738.98079684
 169191.89553069 169644.17422957 170095.80551252 170546.7781418
 170997.08102291 171446.70320458 171895.63387875 172343.86238061
 172791.3781886  173238.17092435 173684.23035275 174129.54638191
 174574.10906318 175017.90859113 175460.93530358 175903.17968156
 176344.63234933 176785.28407441 177225.12576752 177664.14848264
 178102.34341694 178539.70191087 178976.21544808 179411.87565545
 179846.67430312 180280.60330442 180713.65471596 181145.82073753
 181577.09371219 182007.46612621 182436.9306091  182865.47993361
 183293.1070157  183719.80491458 184145.56683268 184570.38611566
 184994.25625243 185417.17087511 185839.12375906 186260.10882287
 186680.12012836 187099.15188059 187517.19842785 187934.25426164
 188350.31401671 188765.37247105 189179.42454587 189592.4653056
 190004.48995792 190415.49385373 190825.47248716 191234.4214956
 191642.33665962 192049.21390307 192455.04929299 192859.8390397
 193263.5794967  193666.26716075 194067.89867185 194468.47081319
 194867.98051125 195266.42483569 195663.80099942 196060.10635859
 196455.33841258 196849.49480398 197242.57331864 197634.57188563
 198025.48857723 198415.32160899 198804.06933966 199191.73027124
 199578.30304895 199963.78646126 200348.17943984 200731.48105961
 201113.69053873 201494.80723857 201874.83066376 202253.76046212
 202631.59642475 203008.33848594 203383.98672323 203758.5413574
 204132.00275243 204504.37141558 204875.64799729 205245.83329126
 205614.92823442 205982.93390693 206349.85153217 206715.68247676
 207080.42825056 207444.09050665 207806.67104135 208168.17179419
 208528.59484795 208887.94242864 209246.21690551 209603.42079102
 209959.55674087 210314.627554   210668.63617257 211021.58568198
 211373.47931085 211724.32043105 212074.11255765 212422.859349
 212770.56460663 213117.23227533 213462.86644312 213807.47134123
 214151.05134416 214493.61096961 214835.15487852 215175.68787507
 215515.21490664 215853.74106389 216191.27158067 216527.81183409
 216863.36734446 217197.94377536 217531.54693357 217864.18276912
 218195.85737525 218526.57698846 218856.34798846 219185.1768982
 219513.07038385 219840.03525483 220166.07846378 220491.20710658
