Number of leg: 4
 -19.37077779 -18.92132527 -18.46039154 -17.99461143 -17.530023
 -17.07200756 -16.62526004 -16.19378475 -15.78091208 -15.38933084
 -15.02113206 -14.67785995 -14.36056683 -14.06986918 -13.80600265
 -13.56887467 -13.35811349 -13.173113   -13.01307319 -12.87703604
 -12.76391699 -12.67253231 -12.60162263 -12.54987302 -12.51592988
 -12.49841523 -12.49593857 -12.50710668 -12.5305317  -12.56483779
 -12.60866646 -12.66068102 -12.71957009 -12.78405053 -12.85286987
 -12.92480828 -12.99868034 -13.0733366  -13.14766511 -13.22059286
 -13.2910874  -13.35815855 -13.42086038 -13.47829345 -13.52960752
 -13.57400469 -13.61074319 -13.6391418  -13.65858526 -13.66853066
 -13.67226914 -13.69182442 -13.73042826 -13.78777668 -13.8637822
 -13.95856095 -14.0724255  -14.2058828  -14.35963681 -14.53459562
 -14.7318831  -14.95285527 -15.19912167 -15.47257244 -15.77541161
 -16.1101977  -16.4798927  -16.88792092 -17.33823942 -17.83542204
 -18.38475962 -18.99237894 -19.66538378 -20.41202109 -21.24187574
 -22.16609588 -23.19764988 -24.35161155 -25.64546351 -27.09939668
 -28.7365627  -30.58320324 -32.66852829 -35.02414128 -37.68271116
 -40.67548615 -44.02817883 -47.75483369 -51.84968752 -56.27792349
 -60.96756563 -65.80599159 -70.64447308 -75.31175076 -79.6334994
 -83.45128734 -86.6348874  -89.08537796 -90.73064245 -91.51719467
 -91.58275452 -91.58408552 -91.58525933 -91.58628155 -91.5871578
 -91.5878937  -91.5884949  -91.58896706 -91.58931586 -91.589547
 -91.58966618 -91.58967915 -91.58959166 -91.58940948 -91.58913842
 -91.58878429 -91.58835293 -91.5878502  -91.58728199 -91.58665421
 -91.58597277 -91.58524363 -91.58447276 -91.58366616 -91.58282983
 -91.58196981 -91.58109217 -91.58020297 -91.57930831 -91.5784143
 -91.57752709 -91.57665283 -91.57579768 -91.57496784 -91.57416951
 -91.57340892 -91.57269229 -91.57202588 -91.57141595 -91.57086879
 -91.57039068 -91.56998793 -91.56966684 -91.56943375 -91.56929497
 -91.56925685 -91.56932575 -91.569508   -91.56980996 -91.57023801
 -91.57081945 -91.57160383 -91.57258427 -91.57375143 -91.57509596
 -91.57660853 -91.57827985 -91.58010063 -91.58206162 -91.58415358
 -91.58636732 -91.58869368 -91.59112353 -91.59364778 -91.59625738
 -91.59894331 -91.60169661 -91.60450833 -91.60736958 -91.61027151
 -91.6132053  -91.61616217 -91.61913339 -91.62211024 -91.62508408
 -91.62804625 -91.63098817 -91.63390126 -91.63677698 -91.63960684
 -91.64238233 -91.645095   -91.6477364  -91.65029811 -91.65277173
 -91.65514885 -91.6574211  -91.6595801  -91.66161746 -91.66352483
 -91.66529383 -91.66691607 -91.66838318 -91.66968674 -91.67081834
 -91.67176953 -91.67253187 -91.67309683 -91.67345591 -91.67360053
 -91.59069395 -91.29525149 -90.78933556 -90.0764265  -89.15993641
 -88.04348868 -86.73125243 -85.22831927 -83.54110412 -81.6777446
 -79.64846519 -77.46586539 -75.14508716 -72.7038197  -70.1621099
 -67.54196639 -64.86677098 -62.16053983 -59.44710076 -56.74926735
 -54.08809074 -51.48225602 -48.94766626 -46.49722878 -44.14083212
 -41.8854831  -39.73556209 -37.69315295 -35.75840765 -33.92991344
 -32.20503944 -30.58024804 -29.0513639  -27.61379849 -26.26273191
 -24.99325607 -23.80048405 -22.67963121 -21.6260729  -20.63538364
 -19.70336167 -18.82604225 -17.99970267 -17.22086092 -16.48627008
 -15.79290962 -15.13797475 -14.51886461 -13.93316986 -13.37866012]
Lift: [ 3.49576674e+01  9.36961293e+01  1.81239420e+02  2.98156603e+02
  4.45219319e+02  6.23460297e+02  8.34354438e+02  1.08014018e+03
  1.36380920e+03  1.68854948e+03  2.05897254e+03  2.48168598e+03
  2.96590075e+03  3.52414907e+03  4.17315566e+03  4.93250513e+03
  5.82444869e+03  6.87828675e+03  8.12756173e+03  9.61023488e+03
  1.13688208e+04  1.34503915e+04  1.59064076e+04  1.87923349e+04
  2.21670114e+04  2.60917421e+04  3.06309041e+04  3.58498494e+04
  4.18152424e+04  4.85961681e+04  5.62638406e+04  6.48913006e+04
  7.45530997e+04  8.53249739e+04  9.72835077e+04  1.10505787e+05
  1.25069046e+05  1.41050307e+05  1.58520056e+05  1.77556671e+05
  1.98235975e+05  2.20642221e+05  2.44862990e+05  2.70985266e+05
  2.99094810e+05  3.29167053e+05  3.61293214e+05  3.95594120e+05
  4.32134478e+05  4.70973021e+05  5.12172720e+05  5.56697396e+05
  6.05335586e+05  6.58351751e+05  7.15949652e+05  7.79380930e+05
  8.48284820e+05  9.22505828e+05  1.00218779e+06  1.08744189e+06
  1.17834528e+06  1.27493828e+06  1.37722183e+06  1.48515539e+06
  1.59865527e+06  1.71952830e+06  1.84656584e+06  1.97891864e+06
  2.11631820e+06  2.25844910e+06  2.40495023e+06  2.55541643e+06
  2.71609623e+06  2.88104940e+06  3.04891993e+06  3.21911405e+06
  3.39100561e+06  3.56394053e+06  3.73904858e+06  3.92038129e+06
  4.10084729e+06  4.27967735e+06  4.45560535e+06  4.62732023e+06
  4.79431116e+06  4.95610226e+06  5.11773784e+06  5.27495895e+06
  5.42549561e+06  5.56893061e+06  5.70487155e+06  5.83294828e+06
  5.95280999e+06  6.06412215e+06  6.16656318e+06  6.25982090e+06
  6.34358894e+06  6.41756298e+06  6.48143694e+06  6.53489911e+06
  6.57788373e+06  6.61582638e+06  6.65120503e+06  6.68424247e+06
  6.71514964e+06  6.74412473e+06  6.77135248e+06  6.79700356e+06
  6.82123408e+06  6.84418511e+06  6.86598241e+06  6.88673611e+06
  6.90654058e+06  6.92547428e+06  6.94359968e+06  6.96096328e+06
  6.97759562e+06  6.99351138e+06  7.00870951e+06  7.02317340e+06
  7.03687104e+06  7.04975537e+06  7.06176445e+06  7.07282188e+06
  7.08283711e+06  7.09170590e+06  7.09963198e+06  7.10736391e+06
  7.11486277e+06  7.12205142e+06  7.12886054e+06  7.13631636e+06
  7.14816225e+06  7.15973955e+06  7.17093410e+06  7.18171637e+06
  7.19206493e+06  7.20196647e+06  7.21141586e+06  7.22041611e+06
  7.22897839e+06  7.23712204e+06  7.24487453e+06  7.25227147e+06
  7.25935655e+06  7.26618155e+06  7.27280633e+06  7.27929873e+06
  7.28573464e+06  7.29784052e+06  7.31032929e+06  7.31374073e+06
  7.30593164e+06  7.28706715e+06  7.25732267e+06  7.21688353e+06
  7.16594462e+06  7.10471005e+06  7.03339275e+06  6.95419058e+06
  6.88013144e+06  6.79775887e+06  6.70730938e+06  6.60902715e+06
  6.50316407e+06  6.38997985e+06  6.27205085e+06  6.15586790e+06
  6.03366126e+06  5.90572237e+06  5.77235402e+06  5.63393551e+06
  5.49211177e+06  5.34684510e+06  5.19819991e+06  5.04597400e+06
  4.89006808e+06  4.73049016e+06  4.56735974e+06  4.40039248e+06
  4.23036101e+06  4.05784526e+06  3.88344647e+06  3.70789152e+06
  3.53203391e+06  3.35685404e+06  3.18319015e+06  3.01247847e+06
  2.84614378e+06  2.66740825e+06  2.45442900e+06  2.24935116e+06
  2.05409792e+06  1.87069536e+06  1.70126440e+06  1.54801193e+06
  1.41322126e+06  1.29924196e+06  1.20847915e+06  1.14338223e+06
  1.10269243e+06  1.06557489e+06  1.02851926e+06  9.91658229e+05
  9.55124485e+05  9.19049766e+05  8.83563868e+05  8.48793689e+05
  8.14862295e+05  7.81888014e+05  7.49983578e+05  7.19255296e+05
  6.89802287e+05  6.61715766e+05  6.35078392e+05  6.09963676e+05
  5.86435464e+05  5.64547489e+05  5.44342997e+05  5.25854449e+05
  5.09103297e+05  4.94099842e+05  4.80843161e+05  4.69321110e+05
  4.59510400e+05  4.51376740e+05  4.44875045e+05  4.39949696e+05
  4.36534865e+05  4.34554880e+05  4.33924628e+05  4.34549994e+05
  4.36328324e+05  4.39180961e+05  4.43292408e+05  4.48648577e+05
  4.55168037e+05  4.62768992e+05  4.71369635e+05  4.80888468e+05
  4.91244597e+05  5.02358002e+05  5.14149775e+05  5.26542345e+05
  5.39459662e+05  5.52827379e+05  5.66572992e+05  5.80625973e+05
  5.94917882e+05  6.09382449e+05  6.24034787e+05  6.39108003e+05
  6.54565266e+05  6.70343633e+05  6.86382715e+05  7.02624685e+05
  7.19014275e+05  7.35498766e+05  7.52027957e+05  7.68554130e+05
  7.85032006e+05  8.01418687e+05  8.17673597e+05  8.33758417e+05
  8.49637008e+05  8.65275335e+05  8.80641391e+05  8.95705107e+05
  9.10438273e+05  9.24814447e+05  9.38808873e+05  9.52398389e+05
  9.65561345e+05  9.78277514e+05  9.90528013e+05  1.00229522e+06
  1.01356269e+06  1.02431510e+06  1.03453814e+06  1.04421848e+06
  1.05334369e+06  1.06190217e+06  1.06988313e+06  1.07727648e+06
  1.08424940e+06  1.09100828e+06  1.09754400e+06  1.10384687e+06
  1.10990728e+06  1.11571561e+06  1.12126227e+06  1.12653768e+06
  1.13153229e+06  1.13623655e+06  1.14064095e+06  1.14473595e+06
  1.14851207e+06  1.15195979e+06  1.15506963e+06  1.15783211e+06
  1.16024342e+06  1.16231819e+06  1.16406743e+06  1.16550167e+06
  1.16663138e+06  1.16746702e+06  1.16801896e+06  1.16829755e+06
  1.16831311e+06  1.16807591e+06  1.16759618e+06  1.16688413e+06
  1.16594993e+06  1.16480371e+06  1.16345559e+06  1.16191565e+06
  1.16019397e+06  1.15830057e+06  1.15624549e+06  1.15403872e+06
  1.15169025e+06  1.14921005e+06  1.14660808e+06  1.14389428e+06
  1.14107860e+06  1.13817096e+06  1.13518128e+06  1.13211947e+06
  1.12899546e+06  1.12581916e+06  1.12260047e+06  1.11934930e+06
  1.11607557e+06  1.11278920e+06  1.10958057e+06  1.10692626e+06
  1.10483340e+06  1.10322069e+06  1.10200986e+06  1.10112588e+06
  1.10049720e+06  1.10005581e+06  1.09973741e+06  1.09948139e+06
  1.09923085e+06  1.09893253e+06  1.09853680e+06  1.09799753e+06
  1.09727201e+06  1.09632079e+06  1.09385497e+06  1.08787753e+06
  1.07838500e+06  1.06540373e+06  1.04896415e+06  1.02910075e+06
  1.00585196e+06  9.79260183e+05  9.49371672e+05  9.16236561e+05
  8.79908842e+05  8.40446369e+05  7.97910891e+05  7.52368101e+05
  7.03887696e+05  6.52543461e+05  5.98413362e+05  5.41579650e+05
  4.39524288e+05  3.12118312e+05  1.80728138e+05  4.56694109e+04
 -9.27324028e+04 -2.34142706e+05 -3.78218615e+05 -5.24609973e+05
 -6.72960552e+05 -8.23539823e+05 -1.03497603e+06 -1.25175749e+06
 -1.47372080e+06 -1.70069287e+06 -1.93249026e+06 -2.16891869e+06
 -2.40977250e+06 -2.65453110e+06 -2.90019730e+06 -3.14938813e+06
 -3.40184718e+06 -3.65730703e+06 -3.91548931e+06 -4.17610498e+06
 -4.43885457e+06 -4.61692501e+06 -4.78200577e+06 -4.94388877e+06
 -5.10249600e+06 -5.25780141e+06 -5.40983418e+06 -5.55868152e+06]
Drag: [2.45355951e+01 6.57105057e+01 1.26917678e+02 2.08340908e+02
 3.10225350e+02 4.32919147e+02 5.76998564e+02 7.43485536e+02
 9.33829604e+02 1.14951493e+03 1.39288610e+03 1.66750097e+03
 1.97848562e+03 2.33293855e+03 2.74040707e+03 3.21189381e+03
 3.75963874e+03 4.39983533e+03 5.15063655e+03 6.03213283e+03
 7.06630171e+03 8.27687861e+03 9.68912925e+03 1.13295083e+04
 1.32251920e+04 1.54034850e+04 1.78921517e+04 2.07181729e+04
 2.39079800e+04 2.74881187e+04 3.14850941e+04 3.59252251e+04
 4.08345057e+04 4.62384745e+04 5.21620921e+04 5.86296236e+04
 6.56645297e+04 7.32893623e+04 8.16357539e+04 9.06702158e+04
 1.00389474e+05 1.10820812e+05 1.21992716e+05 1.33932934e+05
 1.46668240e+05 1.60171428e+05 1.74472589e+05 1.89615674e+05
 2.05617241e+05 2.22491174e+05 2.40251115e+05 2.59131105e+05
 2.79320568e+05 3.00878178e+05 3.23835521e+05 3.48511880e+05
 3.74983356e+05 4.03968049e+05 4.34742449e+05 4.67332088e+05
 5.01752156e+05 5.38006588e+05 5.76087238e+05 6.15973163e+05
 6.57630026e+05 7.03329633e+05 7.51743138e+05 8.02031197e+05
 8.54094424e+05 9.07816767e+05 9.63065898e+05 1.01969378e+06
 1.08354230e+06 1.14959438e+06 1.21691677e+06 1.28527354e+06
 1.35441418e+06 1.42407534e+06 1.49633071e+06 1.57710711e+06
 1.65784591e+06 1.73817988e+06 1.81753224e+06 1.89529991e+06
 1.97120818e+06 2.04499780e+06 2.12628429e+06 2.20794211e+06
 2.28637729e+06 2.36128990e+06 2.43239495e+06 2.49942114e+06
 2.56210952e+06 2.62021183e+06 2.67348875e+06 2.72170800e+06
 2.76464229e+06 2.80206718e+06 2.83375896e+06 2.85949234e+06
 2.87918823e+06 2.89600233e+06 2.91135715e+06 2.92535253e+06
 2.93808309e+06 2.94963780e+06 2.96009952e+06 2.96954465e+06
 2.97804287e+06 2.98565684e+06 2.99244207e+06 2.99844676e+06
 3.00371172e+06 3.00827027e+06 3.01214829e+06 3.01536420e+06
 3.01792903e+06 3.01984649e+06 3.02111312e+06 3.02171840e+06
 3.02164495e+06 3.02086872e+06 3.01935925e+06 3.01707990e+06
 3.01398817e+06 3.01003600e+06 3.00530936e+06 3.00012863e+06
 2.99447088e+06 2.98829679e+06 2.98157066e+06 2.97493909e+06
 2.97626467e+06 2.97741631e+06 2.97823561e+06 2.97870632e+06
 2.97881573e+06 2.97855466e+06 2.97791746e+06 2.97690199e+06
 2.97550964e+06 2.97374527e+06 2.97161720e+06 2.96913718e+06
 2.96632038e+06 2.96318529e+06 2.95975377e+06 2.95605092e+06
 2.95210511e+06 2.95619647e+06 2.96138352e+06 2.96249031e+06
 2.95855623e+06 2.94964963e+06 2.93584428e+06 2.91721900e+06
 2.89385736e+06 2.86584728e+06 2.83328071e+06 2.79831081e+06
 2.77440182e+06 2.74744033e+06 2.71753285e+06 2.68478938e+06
 2.64932328e+06 2.61125126e+06 2.57324111e+06 2.54228788e+06
 2.50963678e+06 2.47541287e+06 2.43974524e+06 2.40279506e+06
 2.36582292e+06 2.34103237e+06 2.31612348e+06 2.29099749e+06
 2.26558386e+06 2.23984134e+06 2.21375896e+06 2.20275979e+06
 2.19503028e+06 2.18761520e+06 2.18057911e+06 2.17400966e+06
 2.16801781e+06 2.16273784e+06 2.17144208e+06 2.18441421e+06
 2.19843697e+06 2.23144143e+06 2.30738789e+06 2.38736191e+06
 2.47126049e+06 2.55896087e+06 2.65032141e+06 2.74518274e+06
 2.84336931e+06 2.94469122e+06 3.04894637e+06 3.15592286e+06
 3.26503852e+06 3.37386815e+06 3.48176618e+06 3.58845024e+06
 3.69364226e+06 3.79707005e+06 3.89846894e+06 3.99758337e+06
 4.09416835e+06 4.18799097e+06 4.27883177e+06 4.36648606e+06
 4.45076515e+06 4.53149747e+06 4.60852959e+06 4.68172717e+06
 4.75097573e+06 4.81618135e+06 4.87727128e+06 4.93419430e+06
 4.98692116e+06 5.03544470e+06 5.07977999e+06 5.11996433e+06
 5.15605708e+06 5.18813946e+06 5.21631421e+06 5.24070523e+06
 5.26145703e+06 5.27873421e+06 5.29272086e+06 5.30361989e+06
 5.31165231e+06 5.31697935e+06 5.31912637e+06 5.31809539e+06
 5.31404883e+06 5.30714846e+06 5.29755489e+06 5.28542705e+06
 5.27092180e+06 5.25419352e+06 5.23539374e+06 5.21467086e+06
 5.19216983e+06 5.16803190e+06 5.14239444e+06 5.11539072e+06
 5.08714977e+06 5.05779622e+06 5.02751800e+06 4.99668913e+06
 4.96545284e+06 4.93392324e+06 4.90220958e+06 4.87041617e+06
 4.83864251e+06 4.80698329e+06 4.77552844e+06 4.74436326e+06
 4.71356844e+06 4.68322018e+06 4.65339027e+06 4.62414624e+06
 4.59555139e+06 4.56766497e+06 4.54054226e+06 4.51423467e+06
 4.48878989e+06 4.46425198e+06 4.44066150e+06 4.41805558e+06
 4.39646808e+06 4.37592967e+06 4.35646791e+06 4.33810739e+06
 4.32086977e+06 4.30477391e+06 4.28983592e+06 4.27606925e+06
 4.26348475e+06 4.25209074e+06 4.24189302e+06 4.23289500e+06
 4.22461138e+06 4.21644447e+06 4.20838801e+06 4.20043717e+06
 4.19258712e+06 4.18483300e+06 4.17716996e+06 4.16959312e+06
 4.16209759e+06 4.15467847e+06 4.14733084e+06 4.14004979e+06
 4.13283037e+06 4.12566762e+06 4.11855659e+06 4.11149230e+06
 4.10447753e+06 4.09752851e+06 4.09064548e+06 4.08382782e+06
 4.07707491e+06 4.07038611e+06 4.06376076e+06 4.05719819e+06
 4.05069769e+06 4.04425856e+06 4.03788007e+06 4.03156146e+06
 4.02530196e+06 4.01910079e+06 4.01295714e+06 4.00687016e+06
 4.00083902e+06 3.99486282e+06 3.98894068e+06 3.98307166e+06
 3.97725484e+06 3.97148923e+06 3.96577385e+06 3.96010767e+06
 3.95448966e+06 3.94891875e+06 3.94339384e+06 3.93791381e+06
 3.93247752e+06 3.92708379e+06 3.92173143e+06 3.91641920e+06
 3.91114584e+06 3.90591008e+06 3.90048500e+06 3.89356194e+06
 3.88514884e+06 3.87550025e+06 3.86486147e+06 3.85346815e+06
 3.84154611e+06 3.82931114e+06 3.81696898e+06 3.80471526e+06
 3.79273560e+06 3.78120575e+06 3.77029172e+06 3.76015000e+06
 3.75092778e+06 3.74276320e+06 3.73371194e+06 3.72065871e+06
 3.70378046e+06 3.68328302e+06 3.65935837e+06 3.63218465e+06
 3.60192615e+06 3.56873344e+06 3.53274355e+06 3.49408013e+06
 3.45285377e+06 3.40916224e+06 3.36309086e+06 3.31471284e+06
 3.26408965e+06 3.21127144e+06 3.15629747e+06 3.09919650e+06
 3.06557846e+06 3.04420473e+06 3.02253515e+06 3.00055860e+06
 2.97825618e+06 2.95560122e+06 2.93255948e+06 2.90908916e+06
 2.88514104e+06 2.86133834e+06 2.89970542e+06 2.93902555e+06
 2.97917891e+06 3.02003620e+06 3.06145848e+06 3.10329715e+06
 3.14539381e+06 3.19463887e+06 3.31327105e+06 3.43277280e+06
 3.55288003e+06 3.67331686e+06 3.79379604e+06 3.91401935e+06
 4.03367821e+06 4.23195984e+06 4.43875973e+06 4.64434636e+06
 4.84830125e+06 5.05020264e+06 5.24962702e+06 5.44615065e+06]
Thrust: [6178076.33497349 6178101.89973918 6178135.34874345 6178176.70643805
 6178225.99622572 6178283.22759709 6178348.37385581 6178421.30701068
 6178501.89051737 6178590.15323338 6178685.87778276 6178788.5815065
 6178897.51667117 6179011.6707156  6179129.76653066 6179250.55805463
 6179372.58059609 6179493.62871609 6179611.34051341 6179723.20461639
 6179826.5603678  6179918.59796401 6179996.35853861 6180056.73417959
 6180096.46786909 6180112.15371043 6180100.47385069 6180058.65153382
 6179984.05534409 6179874.11894746 6179726.34056861 6179538.28244131
 6179307.57023606 6179031.89246902 6178708.99989596 6178336.70489503
 6177912.8808418  6177435.46148004 6176902.44029168 6176311.88133435
 6175662.76363557 6174954.06179464 6174184.36175498 6173352.29034159
 6172456.51482009 6171955.23720194 6171686.07820846 6171410.99524495
 6171129.98788541 6170843.05570144 6170438.57197362 6161330.85205059
 6138551.32788846 6102674.41940378 6054274.5485023  5993926.13932957
 5922203.61856579 5839681.4157721  5746933.96379738 5644535.69925667
 5533061.06309468 5413084.50125141 5285180.46545038 5149923.41413524
 5007887.81358645 4859648.13925769 4705778.87738168 4546854.52690782
 4383449.60185066 4216138.63414957 4045496.17716805 3872096.80999757
 3696515.14277945 3519325.82332236 3341103.54537892 3162423.05906023
 2983859.18402336 2805986.82627867 2629380.99975469 2454616.85415641
 2282269.71120293 2112915.11208907 1947128.88006213 1785487.20343836
 1628566.7463206  1476944.79681916 1331199.4657215  1191909.95195957
 1059656.89362335  935022.82109729  818592.71314345  710954.60615296
  612700.07428469  524424.08897189  446723.12184736  380189.23243133
  325396.63203681  282878.11933842  253097.7357813   236446.95465308
  232970.48047171  235664.38826928  241551.21871142  250618.31019876
  262860.23444324  278263.62796349  296797.06921499  318406.73201688
  343016.77253409  370532.62171951  400845.44001821  433836.51837556
  469380.99118602  507350.66202407  547615.99288341  590047.41335076
  634516.12550473  680894.55901802  729056.59672252  778877.65751755
  830234.69617101  883006.15917274  937071.92145469  992313.21911471
 1048612.58696516 1105853.8057279  1163921.86124443 1222702.91662309
 1282084.29744067 1341954.48971192 1402203.15018098 1462721.12847591
 1523400.50073786 1584134.61445315 1644818.14435732 1705347.15943144
 1765619.2011671  1825533.3734337  1884990.44443966 1943892.96143871
 2002145.37899438 2059654.20178249 2116328.14308503 2172078.30031032
 2226818.34906753 2280464.75752881 2332937.02303269 2384157.93311834
 2434053.85343479 2482555.04524108 2530046.21317324 2581135.54587081
 2636914.8270467  2697212.61205444 2761850.18590936 2830640.89258144
 2903389.84350142 2979893.93900571 3059942.13482984 3143315.889057
 3229789.73153122 3319131.90621121 3411105.046097   3505466.84933675
 3601970.73333717 3700366.45083032 3800400.65775902 3901817.42753943
 4004358.70983857 4107764.73461003 4211774.36392689 4316125.39529837
 4420554.82080404 4524799.04665609 4628594.07781139 4731675.67208763
 4833779.46795688 4934641.08984529 5033996.23439569 5131580.74077496
 5227130.64774829 5320382.23990718 5411072.08513466 5498937.06512159
 5583714.40051365 5665141.67206886 5742956.83903864 5816898.2558508
 5886704.68806741 5952115.32851468 6012869.81443292 6068708.24647386
 6119371.21037915 6164599.80220983 6204135.65806431 6237720.98932601
 6265098.62462645 6286012.05990387 6300205.51819171 6307424.02110028
 6306507.42159341 6292083.14754895 6263803.34636555 6222263.33571925
 6168060.20867539 6101792.72950437 6024061.27699219 5935467.82993498
 5836615.99170898 5728111.0526452  5610560.09056074 5484572.11132301
 5350758.23284499 5209731.91751697 5062109.2598537  4908509.33816231
 4749554.64140226 4585871.585213   4418091.13442721 4246849.55337246
 4072789.30997941 3896560.16521055 3718820.48555151 3540238.82302998
 3361495.81383516 3183286.45182159 3006322.79451349 2831337.15211588
 2659085.78640768 2490353.09236525 2325956.1279047  2166749.15949891
 2013627.54836106 1867529.73784528 1729435.23221307 1600355.2266885
 1481311.04566133 1373294.20738488 1277201.83966585 1193744.19388944
 1123329.22087516 1065942.81626061 1021057.77563687  987609.60854295
  964063.8978812   948570.2923863   939169.20886731  934006.78274167
  931524.86854009  930614.36576865  930563.61374586  930654.17021719
  930823.2110431   931068.6202637   931388.28191714  931780.08003966
  932241.89866553  932771.62182715  933367.13355499  934026.31787766
  934747.05882195  935527.24041283  936364.74667349  937257.46162541
  938203.26928838  939200.05368055  940245.69881849  941338.08871721
  942475.10739027  943654.63884978  944874.5671065   946132.77616988
  947427.15004813  948755.57274829  950115.92827628  951506.10063699
  952923.97383431  954367.43187124  955834.35874995  957322.63847184
  958830.15503761  960354.79244733  961894.43470055  963446.96579631
  965010.26973326  966582.23050973  968160.73212377  969743.65857326
  971328.89385597  972914.32196962  974497.82691198  976077.29268093
  977650.60327454  979215.64269111  980770.2949293   982312.44398818
  983839.97386728  985350.7685667   986842.71208718  988313.68843015
  989800.53024108  991394.4425997   993093.97921369  994893.32765884
  996786.67551034  998768.2103425  1000832.1197286  1002972.59124066
 1005183.81244928 1007459.97092352 1009795.25423072 1012183.84993645
 1014619.94560434 1017097.72879608 1019611.38707129 1022155.1079875
 1024723.07910013 1027309.48796247 1029908.52212562 1032514.36913858
 1035121.21654822 1037723.25189933 1040314.66273464 1042889.63659491
 1045442.36101895 1047967.02354376 1050457.81170451 1052908.91303472
 1055314.51506633 1057668.80532978 1059965.97135415 1062200.20066728
 1064365.68079588 1066456.59926567 1068467.14360153 1070391.50132761
 1072223.85996753 1073958.40704452 1075589.33008157 1077110.8166016
 1078517.05412767 1079802.23018314 1080960.53229186 1081986.14797839
 1082873.26476821 1083616.0701879  1084208.75176541 1084645.49703031
 1084920.49351399 1085027.92874996 1084872.2630605  1084330.65237374
 1083469.49656299 1082398.78037155 1081267.57070509 1080261.40058461
 1079599.46626384 1079531.42997281 1080333.61636491 1082304.40882505
 1085758.69919965 1091021.32647811 1098419.55697057 1108274.80300891
 1120893.9313766  1136560.64930466 1155527.54307074 1178009.35413021
 1204177.9964228  1234159.6533398  1268034.07272785 1305835.94630113
 1347558.06033025 1393155.77043205 1442552.29853489 1495644.36900567
 1552307.77408295 1612402.5612309  1675777.64370172 1742274.73361356
 1811731.57487772 1883984.50851488 1958870.4369187  2036228.27043758
 2115899.94392966 2197731.08705059 2281571.42347726 2367274.96362891
 2454700.04443019 2543709.259297   2634169.31234542 2725950.82302534
 2818928.10096178 2912978.90563103 3007984.20144286 3103827.9156635
 3200396.70422853 3297579.72870665 3395268.4463575  3493356.41427045]
