Number of leg: 5
 -0.90165217 -0.90154462 -0.90143797 -0.90133225 -0.9012275  -0.90112377
 -0.90102109 -0.90091951 -0.90081905 -0.90071977 -0.9006217  -0.90052489
 -0.90042936 -0.90033518 -0.90024237 -0.90015098 -0.90006104 -0.89997261
 -0.89988573 -0.89980042 -0.89971675 -0.89963475 -0.89955446 -0.89947593
 -0.89939919 -0.89932431 -0.8992513  -0.89918024 -0.89911114 -0.89904407
 -0.89897906 -0.89891616 -0.89885541 -0.89879687 -0.89874057 -0.89868656
 -0.89863489 -0.8985856  -0.89853873 -0.89849435 -0.89845248 -0.89841319
 -0.89837651 -0.8983425  -0.89831119 -0.89828265 -0.89825691 -0.89823403
 -0.89821405 -0.89819702 -0.89818299 -0.89817201 -0.89816414 -0.89815941]
Alfa: [-2.22957196e-15  3.02358563e-02  5.94004162e-02  8.75130020e-02
  1.14592936e-01  1.40659542e-01  1.65732140e-01  1.89830055e-01
  2.12972608e-01  2.35179122e-01  2.56468919e-01  2.76861322e-01
  2.96375653e-01  3.15031235e-01  3.32847390e-01  3.49843441e-01
  3.66038709e-01  3.81452519e-01  3.96104191e-01  4.10013049e-01
  4.23198415e-01  4.35679612e-01  4.47475962e-01  4.58606786e-01
  4.69091409e-01  4.78949152e-01  4.88199338e-01  4.96861290e-01
  5.04954329e-01  5.12497778e-01  5.19510960e-01  5.26013197e-01
  5.32023812e-01  5.37562127e-01  5.42647465e-01  5.47299148e-01
  5.51536498e-01  5.55378838e-01  5.58845491e-01  5.61955778e-01
  5.64729023e-01  5.67184548e-01  5.69341676e-01  5.71219728e-01
  5.72838027e-01  5.74215897e-01  5.75372658e-01  5.76327634e-01
  5.77100148e-01  5.77709521e-01  5.78175076e-01  5.78516136e-01
  5.78752022e-01  5.78902059e-01  5.78985567e-01  5.79021870e-01
  5.79030290e-01  5.77790854e-01  5.73407125e-01  5.65970148e-01
  5.55596516e-01  5.42402821e-01  5.26505653e-01  5.08021605e-01
  4.87067269e-01  4.63759237e-01  4.38214100e-01  4.10548449e-01
  3.80878878e-01  3.49321977e-01  3.15994339e-01  2.81012554e-01
  2.44493216e-01  2.06552915e-01  1.67308244e-01  1.26875794e-01
  8.53721568e-02  4.29139246e-02 -3.82310954e-04 -4.43999582e-02
 -8.90224252e-02 -1.34133120e-01 -1.79615452e-01 -2.25352828e-01
 -2.71228656e-01 -3.17126346e-01 -3.62929305e-01 -4.08520941e-01
 -4.53784663e-01 -4.98603879e-01 -5.42861996e-01 -5.86442424e-01
 -6.29228571e-01 -6.71103844e-01 -7.11951652e-01 -7.51655404e-01
 -7.90098507e-01 -8.27164369e-01 -8.62736399e-01 -8.96698006e-01
 -9.28932596e-01 -9.59323579e-01 -9.87754363e-01 -1.01410836e+00
 -1.03826897e+00 -1.06011960e+00 -1.07954367e+00 -1.09642458e+00
 -1.11064574e+00 -1.12209056e+00 -1.13064245e+00 -1.13618481e+00
 -1.13860105e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00 -1.13870299e+00
 -1.13870299e+00 -1.13784123e+00 -1.11741551e+00 -1.07056316e+00
 -9.98269782e-01 -9.01520988e-01 -7.81302384e-01 -6.38599580e-01
 -4.74398185e-01 -2.89683807e-01 -8.54420557e-02  1.37341461e-01
  3.77681134e-01  6.34591355e-01  9.07086514e-01  1.19418100e+00
  1.49488921e+00  1.80822554e+00  2.13320436e+00  2.46884008e+00
  2.81414709e+00  3.16813978e+00  3.52983253e+00  3.89823974e+00
  4.27237581e+00  4.65125511e+00  5.03389205e+00  5.41930102e+00
  5.80649640e+00  6.19449259e+00  6.58230397e+00  6.96894495e+00
  7.35342991e+00  7.73477323e+00  8.11198933e+00  8.48409257e+00
  8.85009736e+00  9.20901809e+00  9.55986915e+00  9.90166493e+00
  1.02334198e+01  1.05541482e+01  1.08628645e+01  1.11585830e+01
  1.14403183e+01  1.17070846e+01  1.19578964e+01  1.21917680e+01
  1.24077138e+01  1.26047483e+01  1.27818858e+01  1.29381408e+01
  1.30725275e+01  1.31840604e+01  1.32717539e+01  1.33346224e+01
  1.33716803e+01  1.33820799e+01  1.33758085e+01  1.33595136e+01
  1.33332101e+01  1.32969123e+01  1.32506350e+01  1.31943928e+01
  1.31282003e+01  1.30520721e+01  1.29660228e+01  1.28700671e+01
  1.27642195e+01  1.26484946e+01  1.25229072e+01  1.23874717e+01
  1.22422029e+01  1.20871153e+01  1.19222235e+01  1.17475422e+01
  1.15630860e+01  1.13688694e+01  1.11649072e+01  1.09512138e+01
  1.07278040e+01  1.04946924e+01  1.02518935e+01  9.99942202e+00
  9.73729252e+00  9.46551962e+00  9.18411795e+00  8.89310212e+00
  8.59248675e+00  8.28228644e+00  7.96251583e+00  7.63318951e+00
  7.29432211e+00  6.94592824e+00  6.58802252e+00  6.22061957e+00
  5.84373398e+00  5.45738040e+00  5.06157342e+00  4.65632766e+00
  4.24165774e+00  3.81757828e+00  3.38410388e+00  2.94124917e+00
  2.48902875e+00  2.02745725e+00  1.55654928e+00  1.07631946e+00
  5.86782393e-01  8.79527031e-02 -4.20154996e-01 -9.37526090e-01
 -1.46414596e+00 -2.00000000e+00]
Delta: [1.         0.99975884 0.99952202 0.99928954 0.99906139 0.99883757
 0.99861809 0.99840295 0.99819214 0.99798567 0.99778353 0.99758573
 0.99739226 0.99720313 0.99701833 0.99683787 0.99666174 0.99648995
 0.9963225  0.99615938 0.9960006  0.99584615 0.99569603 0.99555026
 0.99540881 0.99527171 0.99513893 0.9950105  0.9948864  0.99476663
 0.9946512  0.99454011 0.99443335 0.99433092 0.99423284 0.99413908
 0.99404967 0.99396458 0.99388384 0.99380743 0.99373535 0.99366761
 0.9936042  0.99354513 0.9934904  0.99344    0.99339394 0.99335221
 0.99331482 0.99328176 0.99325304 0.99322865 0.9932086  0.99319288
 0.9931815  0.99317446 0.99317175 0.99317664 0.99319407 0.99322363
 0.99326487 0.99331731 0.99338051 0.99345399 0.99353728 0.99362994
 0.99373148 0.99384146 0.9939594  0.99408484 0.99421733 0.99435639
 0.99450156 0.99465238 0.99480838 0.99496911 0.99513409 0.99530287
 0.99547498 0.99564996 0.99582734 0.99600666 0.99618746 0.99636928
 0.99655164 0.99673409 0.99691617 0.9970974  0.99727733 0.9974555
 0.99763143 0.99780467 0.99797475 0.99814121 0.99830359 0.99846142
 0.99861424 0.99876158 0.99890299 0.99903799 0.99916613 0.99928694
 0.99939995 0.99950471 0.99960076 0.99968762 0.99976483 0.99983194
 0.99988847 0.99993396 0.99996796 0.99998999 0.99999959 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999886 0.99997164 0.99990827 0.99980893 0.9996738
 0.99950308 0.99929694 0.99905556 0.99877914 0.99846785 0.99812187
 0.99774139 0.99732659 0.99687765 0.99639476 0.99587811 0.99532786
 0.99474421 0.99412734 0.99347744 0.99279468 0.99207924 0.99133132
 0.99055109 0.98973874 0.98889445 0.98801841 0.98711079 0.98617178
 0.98520156 0.98420032 0.98316824 0.98210549 0.98101228 0.97988877
 0.97873515 0.97755161 0.97633832 0.97509547 0.97382325 0.97252183
 0.9711914  0.96983214 0.96844424 0.96702787 0.96558323 0.96411049
 0.96260984 0.96108145 0.95952552 0.95794223 0.95633176 0.95469429
 0.95303    0.95133908 0.94962172 0.94787209 0.94562594 0.94260159
 0.93881267 0.93427278 0.92899554 0.92299456 0.91628344 0.90887581
 0.90078527 0.89202544 0.88260993 0.87255235 0.86186631 0.85056543
 0.83866331 0.82617357 0.81310982 0.79948567 0.78531474 0.77061063
 0.75538697 0.73965735 0.72343539 0.70673471 0.68956892 0.67195162
 0.65389644 0.63541697 0.61652684 0.59723966 0.57756904 0.55752858
 0.53713191 0.51639263 0.49532436 0.47394071 0.45225529 0.43028171
 0.40803358 0.38552452 0.36276814 0.33977805 0.31656787 0.29315119
 0.26954164 0.24575284 0.22179838 0.19769188 0.17344696 0.14907723
 0.12459629 0.10001776 0.07535526 0.05062239 0.02583276 0.001     ]
Delta f: [-3.06560978e-18 -1.49385192e-01 -2.93447654e-01 -4.32283944e-01
 -5.65990619e-01 -6.94664237e-01 -8.18401355e-01 -9.37298531e-01
 -1.05145232e+00 -1.16095929e+00 -1.26591598e+00 -1.36641896e+00
 -1.46256479e+00 -1.55445002e+00 -1.64217120e+00 -1.72582491e+00
 -1.80550769e+00 -1.88131610e+00 -1.95334671e+00 -2.02169606e+00
 -2.08646071e+00 -2.14773723e+00 -2.20562216e+00 -2.26021207e+00
 -2.31160352e+00 -2.35989306e+00 -2.40517725e+00 -2.44755264e+00
 -2.48711580e+00 -2.52396328e+00 -2.55819164e+00 -2.58989744e+00
 -2.61917723e+00 -2.64612757e+00 -2.67084502e+00 -2.69342614e+00
 -2.71396748e+00 -2.73256560e+00 -2.74931706e+00 -2.76431842e+00
 -2.77766623e+00 -2.78945705e+00 -2.79978744e+00 -2.80875396e+00
 -2.81645316e+00 -2.82298160e+00 -2.82843584e+00 -2.83291243e+00
 -2.83650794e+00 -2.83931892e+00 -2.84144192e+00 -2.84297352e+00
 -2.84401025e+00 -2.84464869e+00 -2.84498538e+00 -2.84511689e+00
 -2.84513977e+00 -2.83134311e+00 -2.78254806e+00 -2.69976749e+00
 -2.58429916e+00 -2.43744086e+00 -2.26049037e+00 -2.05474546e+00
 -1.82150391e+00 -1.56206349e+00 -1.27772198e+00 -9.69777157e-01
 -6.39526799e-01 -2.88268682e-01  8.26994170e-02  4.72079722e-01
  8.78574457e-01  1.30088584e+00  1.73771611e+00  2.18776747e+00
  2.64974216e+00  3.12234239e+00  3.60427039e+00  4.09422839e+00
  4.59091860e+00  5.09304325e+00  5.59930456e+00  6.10840476e+00
  6.61904607e+00  7.12993071e+00  7.63976091e+00  8.14723889e+00
  8.65106688e+00  9.14994708e+00  9.64258174e+00  1.01276731e+01
  1.06039233e+01  1.10700347e+01  1.15247093e+01  1.19666496e+01
  1.23945577e+01  1.28071357e+01  1.32030860e+01  1.35811108e+01
  1.39399122e+01  1.42781926e+01  1.45946541e+01  1.48879989e+01
  1.51569293e+01  1.54001475e+01  1.56163557e+01  1.58042562e+01
  1.59625512e+01  1.60899428e+01  1.61851334e+01  1.62468251e+01
  1.62737202e+01  1.62673481e+01  1.62344533e+01  1.61762451e+01
  1.60936418e+01  1.59875615e+01  1.58589225e+01  1.57086431e+01
  1.55376415e+01  1.53468360e+01  1.51371448e+01  1.49094861e+01
  1.46647781e+01  1.44039392e+01  1.41278876e+01  1.38375415e+01
  1.35338191e+01  1.32176387e+01  1.28899186e+01  1.25515769e+01
  1.22035320e+01  1.18467020e+01  1.14820053e+01  1.11103600e+01
  1.07326844e+01  1.03498967e+01  9.96291528e+00  9.57265824e+00
  9.18004387e+00  8.78599042e+00  8.39141613e+00  7.99723924e+00
  7.60437800e+00  7.21375064e+00  6.82627542e+00  6.44287057e+00
  6.06445434e+00  5.69194497e+00  5.32626070e+00  4.96831978e+00
  4.61904046e+00  4.27934096e+00  3.95013955e+00  3.63235446e+00
  3.32690393e+00  3.03470620e+00  2.75667953e+00  2.49374215e+00
  2.24681231e+00  2.01680825e+00  1.80464821e+00  1.61125044e+00
  1.43753318e+00  1.28441467e+00  1.15281316e+00  1.04364689e+00
  9.57834099e-01  8.91582995e-01  8.27705209e-01  7.64542782e-01
  7.02112233e-01  6.40430086e-01  5.79512859e-01  5.19377075e-01
  4.60039255e-01  4.01515919e-01  3.43823590e-01  2.86978786e-01
  2.30998031e-01  1.75897844e-01  1.21694747e-01  6.84052616e-02
  1.60459079e-02 -3.53667928e-02 -8.58163194e-02 -1.35286151e-01
 -1.83759766e-01 -2.31220644e-01 -2.77652263e-01 -3.23038103e-01
 -3.67361643e-01 -4.10606361e-01 -4.52755737e-01 -4.93793248e-01
 -5.33702376e-01 -5.72466597e-01 -6.10069392e-01 -6.46494239e-01
 -6.81724616e-01 -7.15744004e-01 -7.48535881e-01 -7.80083726e-01
 -8.10371018e-01 -8.39381235e-01 -8.67097857e-01 -8.93504363e-01
 -9.18584232e-01 -9.42320942e-01 -9.64697972e-01 -9.85698802e-01
 -1.00530691e+00 -1.02350578e+00 -1.04027888e+00 -1.05560970e+00
 -1.06948171e+00 -1.08187839e+00 -1.09278323e+00 -1.10217970e+00
 -1.11005127e+00 -1.11638144e+00 -1.12115368e+00 -1.12435146e+00
 -1.12595826e+00 -1.12378382e+00 -1.10503078e+00 -1.06817773e+00
 -1.01390607e+00 -9.42897215e-01 -8.55832583e-01 -7.53393583e-01
 -6.36261629e-01 -5.05118131e-01 -3.60644504e-01 -2.03522158e-01
 -3.44325072e-02  1.45943037e-01  3.36923062e-01  5.37826155e-01
  7.47970904e-01  9.66675896e-01  1.19325972e+00  1.42704096e+00
  1.66733821e+00  1.91347005e+00  2.16475508e+00  2.42051187e+00
  2.68005902e+00  2.94271511e+00  3.20779873e+00  3.47462848e+00
  3.74252293e+00  4.01080067e+00  4.27878030e+00  4.54578040e+00
  4.81111955e+00  5.07411635e+00  5.33408939e+00  5.59035724e+00
  5.84223850e+00  6.08905175e+00  6.33011559e+00  6.56474860e+00
  6.79226936e+00  7.01199647e+00  7.22324852e+00  7.42534408e+00
  7.61760175e+00  7.79934012e+00  7.96987778e+00  8.12853330e+00
  8.27462528e+00  8.40747231e+00  8.52639297e+00  8.63070585e+00
  8.71972955e+00  8.79278264e+00  8.84918371e+00  8.88825135e+00
  8.90930416e+00  8.91297406e+00  8.91251491e+00  8.91154029e+00
  8.91006065e+00  8.90808643e+00  8.90562807e+00  8.90269600e+00
  8.89930066e+00  8.89545250e+00  8.89116195e+00  8.88643945e+00
  8.88129543e+00  8.87574035e+00  8.86978463e+00  8.86343871e+00
  8.85671304e+00  8.84961805e+00  8.84216418e+00  8.83436188e+00
  8.82622157e+00  8.81775370e+00  8.80896870e+00  8.79987703e+00
  8.79048910e+00  8.78081537e+00  8.77086627e+00  8.76065224e+00
  8.75018372e+00  8.73947114e+00  8.72852496e+00  8.71735560e+00
  8.70597350e+00  8.69438911e+00  8.68261285e+00  8.67065518e+00
  8.65852653e+00  8.64623734e+00  8.63379804e+00  8.62121908e+00
  8.60851089e+00  8.59568392e+00  8.58274859e+00  8.56971536e+00
  8.55659466e+00  8.54339693e+00  8.53013260e+00  8.51681212e+00
  8.50344592e+00  8.49004445e+00  8.47661814e+00  8.46317743e+00
  8.44973276e+00  8.43629457e+00  8.42287329e+00  8.40947938e+00
  8.39612325e+00  8.38276728e+00  8.36837723e+00  8.35257696e+00
  8.33542791e+00  8.31699150e+00  8.29732916e+00  8.27650233e+00
  8.25457244e+00  8.23160090e+00  8.20764916e+00  8.18277865e+00
  8.15705079e+00  8.13052701e+00  8.10326875e+00  8.07533743e+00
  8.04679448e+00  8.01770134e+00  7.98811944e+00  7.95811019e+00
  7.92773504e+00  7.89705542e+00  7.86613274e+00  7.83502845e+00
  7.80380398e+00  7.77252075e+00  7.74124019e+00  7.71002374e+00
  7.67893282e+00  7.64802886e+00  7.61737330e+00  7.58702756e+00
  7.55705307e+00  7.52751127e+00  7.49846358e+00  7.46997143e+00
  7.44209626e+00  7.41489949e+00  7.38844256e+00  7.36278688e+00
  7.33799390e+00  7.31412505e+00  7.29124175e+00  7.26940543e+00
  7.24867752e+00  7.22911946e+00  7.21079267e+00  7.19375859e+00
  7.17807864e+00  7.16381425e+00  7.15102685e+00  7.13977788e+00
  7.13012876e+00  7.12214092e+00  7.11587580e+00  7.11139482e+00
  7.10875941e+00  7.10817784e+00  7.12107642e+00  7.15434746e+00
  7.20763531e+00  7.28058431e+00  7.37283882e+00  7.48404317e+00
  7.61384172e+00  7.76187881e+00  7.92779879e+00  8.11124600e+00
  8.31186479e+00  8.52929950e+00  8.76319449e+00  9.01319409e+00
  9.27894266e+00  9.56008453e+00  9.85626406e+00  1.01671256e+01
  1.04923135e+01  1.08314721e+01  1.11842457e+01  1.15502787e+01
  1.19292154e+01  1.23207002e+01  1.27243775e+01  1.31398915e+01
  1.35668866e+01  1.40050072e+01  1.44538976e+01  1.49132021e+01
  1.53825652e+01  1.58616311e+01  1.63500442e+01  1.68474489e+01
  1.73534894e+01  1.78678101e+01  1.83900555e+01  1.89198697e+01
  1.94568973e+01  2.00007824e+01  2.05511695e+01  2.11077030e+01
  2.16700271e+01  2.22377861e+01  2.28106246e+01  2.33881867e+01
  2.39701169e+01  2.45560594e+01  2.51456587e+01  2.57385590e+01
  2.63344048e+01  2.69328404e+01  2.75335101e+01  2.81360582e+01
  2.87401292e+01  2.93453673e+01]
Tau: [ 2.87644722e-16 -1.33631069e-03 -2.64803572e-03 -3.93519568e-03
 -5.19781115e-03 -6.43590270e-03 -7.64949092e-03 -8.83859639e-03
 -1.00032397e-02 -1.11434414e-02 -1.22592221e-02 -1.33506023e-02
 -1.44176028e-02 -1.54602439e-02 -1.64785464e-02 -1.74725307e-02
 -1.84422175e-02 -1.93876274e-02 -2.03087809e-02 -2.12056987e-02
 -2.20784012e-02 -2.29269091e-02 -2.37512429e-02 -2.45514233e-02
 -2.53274708e-02 -2.60794060e-02 -2.68072495e-02 -2.75110219e-02
 -2.81907437e-02 -2.88464355e-02 -2.94781179e-02 -3.00858115e-02
 -3.06695368e-02 -3.12293145e-02 -3.17651652e-02 -3.22771093e-02
 -3.27651675e-02 -3.32293604e-02 -3.36697085e-02 -3.40862325e-02
 -3.44789528e-02 -3.48478902e-02 -3.51930651e-02 -3.55144982e-02
 -3.58122100e-02 -3.60862211e-02 -3.63365521e-02 -3.65632235e-02
 -3.67662561e-02 -3.69456702e-02 -3.71014866e-02 -3.72337257e-02
 -3.73424083e-02 -3.74275548e-02 -3.74891858e-02 -3.75273220e-02
 -3.75419838e-02 -3.75143461e-02 -3.74159472e-02 -3.72490059e-02
 -3.70161322e-02 -3.67199363e-02 -3.63630280e-02 -3.59480177e-02
 -3.54775152e-02 -3.49541307e-02 -3.43804743e-02 -3.37591560e-02
 -3.30927860e-02 -3.23839741e-02 -3.16353307e-02 -3.08494656e-02
 -3.00289891e-02 -2.91765111e-02 -2.82946417e-02 -2.73859910e-02
 -2.64531692e-02 -2.54987861e-02 -2.45254520e-02 -2.35357769e-02
 -2.25323708e-02 -2.15178439e-02 -2.04948062e-02 -1.94658677e-02
 -1.84336386e-02 -1.74007290e-02 -1.63697488e-02 -1.53433082e-02
 -1.43240172e-02 -1.33144859e-02 -1.23173245e-02 -1.13351428e-02
 -1.03705511e-02 -9.42615942e-03 -8.50457778e-03 -7.60841628e-03
 -6.74028500e-03 -5.90279400e-03 -5.09855336e-03 -4.33017314e-03
 -3.60026342e-03 -2.91143428e-03 -2.26629578e-03 -1.66745799e-03
 -1.11753099e-03 -6.19124853e-04 -1.74849643e-04  2.12684565e-04
  5.40867698e-04  8.07089686e-04  1.00874046e-03  1.14320994e-03
  1.20788805e-03  1.22075056e-03  1.23084945e-03  1.24046214e-03
  1.24960612e-03  1.25829888e-03  1.26655788e-03  1.27440064e-03
  1.28184461e-03  1.28890730e-03  1.29560618e-03  1.30195873e-03
  1.30798245e-03  1.31369482e-03  1.31911332e-03  1.32425543e-03
  1.32913865e-03  1.33378044e-03  1.33819831e-03  1.34240972e-03
  1.34643218e-03  1.35028315e-03  1.35398013e-03  1.35754060e-03
  1.36098204e-03  1.36432194e-03  1.36757778e-03  1.37076705e-03
  1.37390723e-03  1.37701580e-03  1.38011026e-03  1.38320807e-03
  1.38632674e-03  1.38948373e-03  1.39269654e-03  1.39598266e-03
  1.39935955e-03  1.40284472e-03  1.40645564e-03  1.41020979e-03
  1.41412467e-03  1.41821776e-03  1.42250653e-03  1.42700848e-03
  1.43174109e-03  1.43672184e-03  1.44196821e-03  1.44749770e-03
  1.45332779e-03  1.45947595e-03  1.46595968e-03  1.47279646e-03
  1.48000377e-03  1.48759909e-03  1.49559992e-03  1.50402374e-03
  1.51288802e-03  1.52249857e-03  1.53392250e-03  1.54720469e-03
  1.56228441e-03  1.57910090e-03  1.59759342e-03  1.61770123e-03
  1.63936358e-03  1.66251974e-03  1.68710896e-03  1.71307049e-03
  1.74034359e-03  1.76886752e-03  1.79858154e-03  1.82942490e-03
  1.86133686e-03  1.89425667e-03  1.92812359e-03  1.96287688e-03
  1.99845580e-03  2.03479960e-03  2.07184753e-03  2.10953886e-03
  2.14781284e-03  2.18660873e-03  2.22586578e-03  2.26552325e-03
  2.30552040e-03  2.34579648e-03  2.38629075e-03  2.42694247e-03
  2.46769089e-03  2.50847528e-03  2.54923488e-03  2.58990895e-03
  2.63043675e-03  2.67075754e-03  2.71081057e-03  2.75053510e-03
  2.78987039e-03  2.82875569e-03  2.86713026e-03  2.90493336e-03
  2.94210423e-03  2.97858215e-03  3.01430636e-03  3.04921613e-03
  3.08325070e-03  3.11634934e-03  3.14845130e-03  3.17949583e-03
  3.20942221e-03  3.23816967e-03  3.26567748e-03  3.29188490e-03
  3.31673118e-03  3.34026924e-03  3.36315060e-03  3.38550571e-03
  3.40735468e-03  3.42871765e-03  3.44961477e-03  3.47006615e-03
  3.49009193e-03  3.50971226e-03  3.52894725e-03  3.54781706e-03
  3.56634180e-03  3.58454161e-03  3.60243663e-03  3.62004699e-03
  3.63739282e-03  3.65449426e-03  3.67137145e-03  3.68804451e-03
  3.70453358e-03  3.72085879e-03  3.73704028e-03  3.75309818e-03
  3.76905262e-03  3.78492374e-03  3.80073167e-03  3.81649655e-03
  3.83223851e-03  3.84797768e-03  3.86373420e-03  3.87952819e-03
  3.89537981e-03  3.91130917e-03  3.92733641e-03  3.94348167e-03
  3.95976507e-03  3.97620676e-03  3.99282687e-03  4.00964553e-03
  4.02668287e-03  4.04395903e-03  4.06149414e-03  4.07930834e-03
  4.09742176e-03  4.11585453e-03  4.13462679e-03  4.15375867e-03
  4.17327030e-03  4.19318182e-03  4.21351336e-03  4.23428506e-03
  4.25551705e-03  4.27722946e-03  4.29944243e-03  4.32217609e-03
  4.34545057e-03  4.36922598e-03  4.39289997e-03  4.41633947e-03
